=== JSSP Schedule Results for rcmax_40_20_6 ===
Timestamp: 2025-05-08 20:45:53


=== Final Results ===
Best Algorithm: Tabu
Minimum Makespan found: 6201
Upper Bound (UB): 4538
Gap to UB: 1663

=== Algorithm Comparison ===
Random: 7022
LPT: 6770
SPT: 6882
STPT: 6882
MPSR: 7199
DRL-Liu: 6770
GP: 6882
GEP: 6882
Tabu: 6201

=== Detailed Schedule ===
Job: Job5, Step: 1, Machine: Machine11, Start: 0, End: 21
Job: Job35, Step: 10, Machine: Machine10, Start: 3239, End: 3265
Job: Job15, Step: 10, Machine: Machine8, Start: 3177, End: 3181
Job: Job37, Step: 10, Machine: Machine5, Start: 2894, End: 3058
Job: Job38, Step: 10, Machine: Machine2, Start: 3371, End: 3437
Job: Job39, Step: 10, Machine: Machine12, Start: 3235, End: 3263
Job: Job10, Step: 10, Machine: Machine2, Start: 3437, End: 3615
Job: Job5, Step: 11, Machine: Machine7, Start: 3288, End: 3290
Job: Job40, Step: 11, Machine: Machine13, Start: 2968, End: 3124
Job: Job3, Step: 11, Machine: Machine18, Start: 3225, End: 3411
Job: Job4, Step: 11, Machine: Machine1, Start: 2850, End: 2971
Job: Job1, Step: 11, Machine: Machine4, Start: 3078, End: 3123
Job: Job25, Step: 11, Machine: Machine11, Start: 2966, End: 2971
Job: Job21, Step: 11, Machine: Machine3, Start: 3041, End: 3144
Job: Job8, Step: 11, Machine: Machine5, Start: 3058, End: 3189
Job: Job9, Step: 11, Machine: Machine17, Start: 3031, End: 3115
Job: Job30, Step: 11, Machine: Machine13, Start: 3196, End: 3370
Job: Job18, Step: 11, Machine: Machine9, Start: 3286, End: 3439
Job: Job17, Step: 11, Machine: Machine6, Start: 2959, End: 3071
Job: Job13, Step: 11, Machine: Machine12, Start: 3263, End: 3460
Job: Job14, Step: 11, Machine: Machine6, Start: 3071, End: 3220
Job: Job36, Step: 11, Machine: Machine7, Start: 3290, End: 3344
Job: Job16, Step: 11, Machine: Machine18, Start: 3411, End: 3576
Job: Job12, Step: 11, Machine: Machine17, Start: 3115, End: 3221
Job: Job11, Step: 11, Machine: Machine15, Start: 3371, End: 3373
Job: Job23, Step: 11, Machine: Machine4, Start: 3233, End: 3341
Job: Job20, Step: 11, Machine: Machine14, Start: 2943, End: 2952
Job: Job7, Step: 11, Machine: Machine3, Start: 3217, End: 3392
Job: Job22, Step: 11, Machine: Machine12, Start: 3460, End: 3464
Job: Job19, Step: 11, Machine: Machine14, Start: 2952, End: 3040
Job: Job24, Step: 11, Machine: Machine5, Start: 3239, End: 3389
Job: Job6, Step: 11, Machine: Machine5, Start: 3389, End: 3487
Job: Job26, Step: 11, Machine: Machine3, Start: 3392, End: 3394
Job: Job27, Step: 11, Machine: Machine1, Start: 3235, End: 3274
Job: Job28, Step: 11, Machine: Machine19, Start: 3041, End: 3114
Job: Job29, Step: 11, Machine: Machine2, Start: 3615, End: 3647
Job: Job2, Step: 11, Machine: Machine10, Start: 3286, End: 3452
Job: Job31, Step: 11, Machine: Machine5, Start: 3487, End: 3490
Job: Job32, Step: 11, Machine: Machine12, Start: 3464, End: 3465
Job: Job33, Step: 11, Machine: Machine3, Start: 3394, End: 3568
Job: Job34, Step: 11, Machine: Machine10, Start: 3452, End: 3601
Job: Job35, Step: 11, Machine: Machine0, Start: 3273, End: 3427
Job: Job15, Step: 11, Machine: Machine14, Start: 3181, End: 3339
Job: Job37, Step: 11, Machine: Machine9, Start: 3439, End: 3513
Job: Job38, Step: 11, Machine: Machine16, Start: 3437, End: 3635
Job: Job39, Step: 11, Machine: Machine0, Start: 3427, End: 3486
Job: Job10, Step: 11, Machine: Machine3, Start: 3615, End: 3810
Job: Job5, Step: 12, Machine: Machine13, Start: 3370, End: 3563
Job: Job40, Step: 12, Machine: Machine16, Start: 3635, End: 3820
Job: Job3, Step: 12, Machine: Machine3, Start: 3810, End: 3944
Job: Job4, Step: 12, Machine: Machine11, Start: 2971, End: 3128
Job: Job1, Step: 12, Machine: Machine13, Start: 3563, End: 3723
Job: Job25, Step: 12, Machine: Machine2, Start: 3647, End: 3652
Job: Job21, Step: 12, Machine: Machine1, Start: 3274, End: 3416
Job: Job8, Step: 12, Machine: Machine6, Start: 3220, End: 3415
Job: Job9, Step: 12, Machine: Machine6, Start: 3415, End: 3474
Job: Job30, Step: 12, Machine: Machine7, Start: 3370, End: 3435
Job: Job18, Step: 12, Machine: Machine13, Start: 3723, End: 3748
Job: Job17, Step: 12, Machine: Machine3, Start: 3944, End: 4024
Job: Job13, Step: 12, Machine: Machine11, Start: 3460, End: 3631
Job: Job14, Step: 12, Machine: Machine2, Start: 3652, End: 3843
Job: Job36, Step: 12, Machine: Machine1, Start: 3416, End: 3606
Job: Job16, Step: 12, Machine: Machine16, Start: 3820, End: 4004
Job: Job12, Step: 12, Machine: Machine15, Start: 3373, End: 3458
Job: Job11, Step: 12, Machine: Machine0, Start: 3486, End: 3551
Job: Job23, Step: 12, Machine: Machine11, Start: 3631, End: 3767
Job: Job20, Step: 12, Machine: Machine4, Start: 3341, End: 3369
Job: Job7, Step: 12, Machine: Machine17, Start: 3392, End: 3557
Job: Job22, Step: 12, Machine: Machine0, Start: 3551, End: 3708
Job: Job19, Step: 12, Machine: Machine10, Start: 3601, End: 3788
Job: Job24, Step: 12, Machine: Machine3, Start: 4024, End: 4064
Job: Job6, Step: 12, Machine: Machine18, Start: 3576, End: 3580
Job: Job26, Step: 12, Machine: Machine5, Start: 3490, End: 3495
Job: Job27, Step: 12, Machine: Machine14, Start: 3339, End: 3364
Job: Job28, Step: 12, Machine: Machine0, Start: 3708, End: 3811
Job: Job29, Step: 12, Machine: Machine11, Start: 3767, End: 3844
Job: Job2, Step: 12, Machine: Machine2, Start: 3843, End: 4018
Job: Job31, Step: 12, Machine: Machine1, Start: 3606, End: 3727
Job: Job32, Step: 12, Machine: Machine4, Start: 3465, End: 3652
Job: Job33, Step: 12, Machine: Machine14, Start: 3568, End: 3745
Job: Job34, Step: 12, Machine: Machine5, Start: 3601, End: 3757
Job: Job35, Step: 12, Machine: Machine1, Start: 3727, End: 3861
Job: Job15, Step: 12, Machine: Machine17, Start: 3557, End: 3749
Job: Job37, Step: 12, Machine: Machine3, Start: 4064, End: 4200
Job: Job38, Step: 12, Machine: Machine7, Start: 3635, End: 3646
Job: Job39, Step: 12, Machine: Machine6, Start: 3486, End: 3598
Job: Job10, Step: 12, Machine: Machine11, Start: 3844, End: 3936
Job: Job5, Step: 13, Machine: Machine4, Start: 3652, End: 3746
Job: Job40, Step: 13, Machine: Machine14, Start: 3820, End: 3840
Job: Job3, Step: 13, Machine: Machine16, Start: 4004, End: 4121
Job: Job4, Step: 13, Machine: Machine5, Start: 3757, End: 3868
Job: Job1, Step: 13, Machine: Machine14, Start: 3840, End: 3951
Job: Job25, Step: 13, Machine: Machine13, Start: 3748, End: 3884
Job: Job21, Step: 13, Machine: Machine7, Start: 3646, End: 3793
Job: Job8, Step: 13, Machine: Machine8, Start: 3415, End: 3512
Job: Job9, Step: 13, Machine: Machine9, Start: 3513, End: 3541
Job: Job30, Step: 13, Machine: Machine15, Start: 3458, End: 3565
Job: Job18, Step: 13, Machine: Machine17, Start: 3749, End: 3949
Job: Job17, Step: 13, Machine: Machine11, Start: 4024, End: 4197
Job: Job13, Step: 13, Machine: Machine6, Start: 3631, End: 3720
Job: Job14, Step: 13, Machine: Machine0, Start: 3843, End: 3871
Job: Job36, Step: 13, Machine: Machine12, Start: 3606, End: 3781
Job: Job16, Step: 13, Machine: Machine11, Start: 4197, End: 4322
Job: Job12, Step: 13, Machine: Machine14, Start: 3951, End: 4099
Job: Job11, Step: 13, Machine: Machine9, Start: 3551, End: 3710
Job: Job23, Step: 13, Machine: Machine12, Start: 3781, End: 3866
Job: Job20, Step: 13, Machine: Machine17, Start: 3949, End: 4044
Job: Job7, Step: 13, Machine: Machine18, Start: 3580, End: 3670
Job: Job22, Step: 13, Machine: Machine1, Start: 3861, End: 3874
Job: Job19, Step: 13, Machine: Machine7, Start: 3793, End: 3818
Job: Job24, Step: 13, Machine: Machine15, Start: 4064, End: 4252
Job: Job6, Step: 13, Machine: Machine15, Start: 4252, End: 4302
Job: Job26, Step: 13, Machine: Machine1, Start: 3874, End: 3940
Job: Job27, Step: 13, Machine: Machine13, Start: 3884, End: 3934
Job: Job28, Step: 13, Machine: Machine15, Start: 4302, End: 4313
Job: Job29, Step: 13, Machine: Machine18, Start: 3844, End: 4000
Job: Job2, Step: 13, Machine: Machine0, Start: 4018, End: 4056
Job: Job31, Step: 13, Machine: Machine6, Start: 3727, End: 3884
Job: Job32, Step: 13, Machine: Machine3, Start: 4200, End: 4202
Job: Job33, Step: 13, Machine: Machine10, Start: 3788, End: 3796
Job: Job34, Step: 13, Machine: Machine6, Start: 3884, End: 3896
Job: Job35, Step: 13, Machine: Machine12, Start: 3866, End: 4047
Job: Job15, Step: 13, Machine: Machine16, Start: 4121, End: 4149
Job: Job37, Step: 13, Machine: Machine12, Start: 4200, End: 4313
Job: Job38, Step: 13, Machine: Machine8, Start: 3646, End: 3729
Job: Job39, Step: 13, Machine: Machine15, Start: 4313, End: 4395
Job: Job10, Step: 13, Machine: Machine5, Start: 3936, End: 3983
Job: Job5, Step: 14, Machine: Machine9, Start: 3746, End: 3854
Job: Job40, Step: 14, Machine: Machine5, Start: 3983, End: 4134
Job: Job3, Step: 14, Machine: Machine17, Start: 4121, End: 4167
Job: Job4, Step: 14, Machine: Machine9, Start: 3868, End: 3991
Job: Job1, Step: 14, Machine: Machine9, Start: 3991, End: 4159
Job: Job25, Step: 14, Machine: Machine0, Start: 4056, End: 4058
Job: Job21, Step: 14, Machine: Machine2, Start: 4018, End: 4116
Job: Job8, Step: 14, Machine: Machine12, Start: 4313, End: 4384
Job: Job9, Step: 14, Machine: Machine13, Start: 3934, End: 4061
Job: Job30, Step: 14, Machine: Machine11, Start: 4322, End: 4518
Job: Job18, Step: 14, Machine: Machine1, Start: 3949, End: 4119
Job: Job17, Step: 14, Machine: Machine16, Start: 4197, End: 4223
Job: Job13, Step: 14, Machine: Machine7, Start: 3818, End: 3876
Job: Job14, Step: 14, Machine: Machine13, Start: 4061, End: 4114
Job: Job36, Step: 14, Machine: Machine19, Start: 3781, End: 3972
Job: Job16, Step: 14, Machine: Machine13, Start: 4322, End: 4394
Job: Job12, Step: 14, Machine: Machine1, Start: 4119, End: 4271
Job: Job11, Step: 14, Machine: Machine10, Start: 3796, End: 3948
Job: Job23, Step: 14, Machine: Machine3, Start: 4202, End: 4401
Job: Job20, Step: 14, Machine: Machine0, Start: 4058, End: 4200
Job: Job7, Step: 14, Machine: Machine4, Start: 3746, End: 3906
Job: Job22, Step: 14, Machine: Machine3, Start: 4401, End: 4443
Job: Job19, Step: 14, Machine: Machine0, Start: 4200, End: 4261
Job: Job24, Step: 14, Machine: Machine0, Start: 4261, End: 4374
Job: Job6, Step: 14, Machine: Machine1, Start: 4302, End: 4409
Job: Job26, Step: 14, Machine: Machine0, Start: 4374, End: 4388
Job: Job27, Step: 14, Machine: Machine6, Start: 3934, End: 4042
Job: Job28, Step: 14, Machine: Machine4, Start: 4313, End: 4429
Job: Job29, Step: 14, Machine: Machine10, Start: 4000, End: 4199
Job: Job2, Step: 14, Machine: Machine14, Start: 4099, End: 4190
Job: Job31, Step: 14, Machine: Machine3, Start: 4443, End: 4447
Job: Job32, Step: 14, Machine: Machine16, Start: 4223, End: 4252
Job: Job33, Step: 14, Machine: Machine6, Start: 4042, End: 4098
Job: Job34, Step: 14, Machine: Machine19, Start: 3972, End: 4009
Job: Job35, Step: 14, Machine: Machine17, Start: 4167, End: 4282
Job: Job15, Step: 14, Machine: Machine7, Start: 4149, End: 4220
Job: Job37, Step: 14, Machine: Machine8, Start: 4313, End: 4450
Job: Job38, Step: 14, Machine: Machine0, Start: 4388, End: 4413
Job: Job39, Step: 14, Machine: Machine5, Start: 4395, End: 4437
Job: Job10, Step: 14, Machine: Machine7, Start: 4220, End: 4314
Job: Job5, Step: 15, Machine: Machine0, Start: 4413, End: 4549
Job: Job40, Step: 15, Machine: Machine9, Start: 4159, End: 4173
Job: Job3, Step: 15, Machine: Machine12, Start: 4384, End: 4407
Job: Job4, Step: 15, Machine: Machine12, Start: 4407, End: 4440
Job: Job1, Step: 15, Machine: Machine7, Start: 4314, End: 4370
Job: Job25, Step: 15, Machine: Machine9, Start: 4173, End: 4307
Job: Job21, Step: 15, Machine: Machine6, Start: 4116, End: 4296
Job: Job8, Step: 15, Machine: Machine10, Start: 4384, End: 4573
Job: Job9, Step: 15, Machine: Machine14, Start: 4190, End: 4389
Job: Job30, Step: 15, Machine: Machine18, Start: 4518, End: 4585
Job: Job18, Step: 15, Machine: Machine7, Start: 4370, End: 4536
Job: Job17, Step: 15, Machine: Machine9, Start: 4307, End: 4417
Job: Job13, Step: 15, Machine: Machine16, Start: 4252, End: 4419
Job: Job14, Step: 15, Machine: Machine16, Start: 4419, End: 4447
Job: Job36, Step: 15, Machine: Machine15, Start: 4395, End: 4586
Job: Job16, Step: 15, Machine: Machine2, Start: 4394, End: 4435
Job: Job12, Step: 15, Machine: Machine6, Start: 4296, End: 4435
Job: Job11, Step: 15, Machine: Machine18, Start: 4585, End: 4633
Job: Job23, Step: 15, Machine: Machine6, Start: 4435, End: 4546
Job: Job20, Step: 15, Machine: Machine7, Start: 4536, End: 4670
Job: Job7, Step: 15, Machine: Machine9, Start: 4417, End: 4571
Job: Job22, Step: 15, Machine: Machine11, Start: 4518, End: 4595
Job: Job19, Step: 15, Machine: Machine12, Start: 4440, End: 4460
Job: Job24, Step: 15, Machine: Machine6, Start: 4546, End: 4727
Job: Job6, Step: 15, Machine: Machine4, Start: 4429, End: 4475
Job: Job26, Step: 15, Machine: Machine12, Start: 4460, End: 4563
Job: Job27, Step: 15, Machine: Machine19, Start: 4042, End: 4086
Job: Job28, Step: 15, Machine: Machine9, Start: 4571, End: 4691
Job: Job29, Step: 15, Machine: Machine17, Start: 4282, End: 4342
Job: Job2, Step: 15, Machine: Machine8, Start: 4450, End: 4489
Job: Job31, Step: 15, Machine: Machine11, Start: 4595, End: 4688
Job: Job32, Step: 15, Machine: Machine1, Start: 4409, End: 4588
Job: Job33, Step: 15, Machine: Machine13, Start: 4394, End: 4499
Job: Job34, Step: 15, Machine: Machine9, Start: 4691, End: 4822
Job: Job35, Step: 15, Machine: Machine11, Start: 4688, End: 4766
Job: Job15, Step: 15, Machine: Machine15, Start: 4586, End: 4591
Job: Job37, Step: 15, Machine: Machine18, Start: 4633, End: 4716
Job: Job38, Step: 15, Machine: Machine5, Start: 4437, End: 4547
Job: Job39, Step: 15, Machine: Machine19, Start: 4437, End: 4506
Job: Job10, Step: 15, Machine: Machine9, Start: 4822, End: 4882
Job: Job5, Step: 16, Machine: Machine6, Start: 4727, End: 4896
Job: Job40, Step: 16, Machine: Machine15, Start: 4591, End: 4665
Job: Job3, Step: 16, Machine: Machine13, Start: 4499, End: 4585
Job: Job4, Step: 16, Machine: Machine14, Start: 4440, End: 4580
Job: Job1, Step: 16, Machine: Machine16, Start: 4447, End: 4645
Job: Job25, Step: 16, Machine: Machine5, Start: 4547, End: 4596
Job: Job21, Step: 16, Machine: Machine0, Start: 4549, End: 4645
Job: Job8, Step: 16, Machine: Machine7, Start: 4670, End: 4731
Job: Job9, Step: 16, Machine: Machine3, Start: 4447, End: 4572
Job: Job30, Step: 16, Machine: Machine8, Start: 4585, End: 4697
Job: Job18, Step: 16, Machine: Machine5, Start: 4596, End: 4659
Job: Job17, Step: 16, Machine: Machine8, Start: 4697, End: 4822
Job: Job13, Step: 16, Machine: Machine2, Start: 4435, End: 4448
Job: Job14, Step: 16, Machine: Machine9, Start: 4882, End: 5076
Job: Job36, Step: 16, Machine: Machine0, Start: 4645, End: 4691
Job: Job16, Step: 16, Machine: Machine5, Start: 4659, End: 4685
Job: Job12, Step: 16, Machine: Machine10, Start: 4573, End: 4733
Job: Job11, Step: 16, Machine: Machine16, Start: 4645, End: 4668
Job: Job23, Step: 16, Machine: Machine13, Start: 4585, End: 4676
Job: Job20, Step: 16, Machine: Machine2, Start: 4670, End: 4780
Job: Job7, Step: 16, Machine: Machine16, Start: 4668, End: 4807
Job: Job22, Step: 16, Machine: Machine14, Start: 4595, End: 4718
Job: Job19, Step: 16, Machine: Machine6, Start: 4896, End: 5008
Job: Job24, Step: 16, Machine: Machine18, Start: 4727, End: 4777
Job: Job6, Step: 16, Machine: Machine3, Start: 4572, End: 4618
Job: Job26, Step: 16, Machine: Machine13, Start: 4676, End: 4834
Job: Job27, Step: 16, Machine: Machine4, Start: 4475, End: 4624
Job: Job28, Step: 16, Machine: Machine10, Start: 4733, End: 4799
Job: Job29, Step: 16, Machine: Machine4, Start: 4624, End: 4792
Job: Job2, Step: 16, Machine: Machine7, Start: 4731, End: 4797
Job: Job31, Step: 16, Machine: Machine13, Start: 4834, End: 4845
Job: Job32, Step: 16, Machine: Machine13, Start: 4845, End: 4880
Job: Job33, Step: 16, Machine: Machine11, Start: 4766, End: 4890
Job: Job34, Step: 16, Machine: Machine16, Start: 4822, End: 4977
Job: Job35, Step: 16, Machine: Machine2, Start: 4780, End: 4884
Job: Job15, Step: 16, Machine: Machine10, Start: 4799, End: 4980
Job: Job37, Step: 16, Machine: Machine2, Start: 4884, End: 4890
Job: Job38, Step: 16, Machine: Machine12, Start: 4563, End: 4713
Job: Job39, Step: 16, Machine: Machine14, Start: 4718, End: 4907
Job: Job10, Step: 16, Machine: Machine19, Start: 4882, End: 4930
Job: Job5, Step: 17, Machine: Machine14, Start: 4907, End: 5004
Job: Job40, Step: 17, Machine: Machine6, Start: 5008, End: 5163
Job: Job3, Step: 17, Machine: Machine15, Start: 4665, End: 4708
Job: Job4, Step: 17, Machine: Machine6, Start: 5163, End: 5269
Job: Job1, Step: 17, Machine: Machine17, Start: 4645, End: 4788
Job: Job25, Step: 17, Machine: Machine4, Start: 4792, End: 4794
Job: Job21, Step: 17, Machine: Machine11, Start: 4890, End: 5032
Job: Job8, Step: 17, Machine: Machine17, Start: 4788, End: 4911
Job: Job9, Step: 17, Machine: Machine2, Start: 4890, End: 4955
Job: Job30, Step: 17, Machine: Machine3, Start: 4697, End: 4764
Job: Job18, Step: 17, Machine: Machine12, Start: 4713, End: 4817
Job: Job17, Step: 17, Machine: Machine17, Start: 4911, End: 5101
Job: Job13, Step: 17, Machine: Machine15, Start: 4708, End: 4835
Job: Job14, Step: 17, Machine: Machine8, Start: 5076, End: 5204
Job: Job36, Step: 17, Machine: Machine16, Start: 4977, End: 5013
Job: Job16, Step: 17, Machine: Machine19, Start: 4930, End: 5126
Job: Job12, Step: 17, Machine: Machine16, Start: 5013, End: 5171
Job: Job11, Step: 17, Machine: Machine6, Start: 5269, End: 5316
Job: Job23, Step: 17, Machine: Machine14, Start: 5004, End: 5184
Job: Job20, Step: 17, Machine: Machine19, Start: 5126, End: 5206
Job: Job7, Step: 17, Machine: Machine12, Start: 4817, End: 4934
Job: Job22, Step: 17, Machine: Machine16, Start: 5171, End: 5178
Job: Job19, Step: 17, Machine: Machine9, Start: 5076, End: 5117
Job: Job24, Step: 17, Machine: Machine9, Start: 5117, End: 5175
Job: Job6, Step: 17, Machine: Machine0, Start: 4691, End: 4737
Job: Job26, Step: 17, Machine: Machine16, Start: 5178, End: 5309
Job: Job27, Step: 17, Machine: Machine3, Start: 4764, End: 4852
Job: Job28, Step: 17, Machine: Machine5, Start: 4799, End: 4832
Job: Job29, Step: 17, Machine: Machine9, Start: 5175, End: 5235
Job: Job2, Step: 17, Machine: Machine4, Start: 4797, End: 4831
Job: Job31, Step: 17, Machine: Machine14, Start: 5184, End: 5221
Job: Job32, Step: 17, Machine: Machine2, Start: 4955, End: 5012
Job: Job33, Step: 17, Machine: Machine1, Start: 4890, End: 5088
Job: Job34, Step: 17, Machine: Machine4, Start: 4977, End: 5039
Job: Job35, Step: 17, Machine: Machine16, Start: 5309, End: 5473
Job: Job15, Step: 17, Machine: Machine5, Start: 4980, End: 5093
Job: Job37, Step: 17, Machine: Machine14, Start: 5221, End: 5323
Job: Job38, Step: 17, Machine: Machine19, Start: 5206, End: 5366
Job: Job39, Step: 17, Machine: Machine10, Start: 4980, End: 5077
Job: Job10, Step: 17, Machine: Machine16, Start: 5473, End: 5493
Job: Job5, Step: 18, Machine: Machine1, Start: 5088, End: 5241
Job: Job40, Step: 18, Machine: Machine10, Start: 5163, End: 5195
Job: Job3, Step: 18, Machine: Machine7, Start: 4797, End: 4972
Job: Job4, Step: 18, Machine: Machine8, Start: 5269, End: 5285
Job: Job1, Step: 18, Machine: Machine0, Start: 4788, End: 4879
Job: Job25, Step: 18, Machine: Machine17, Start: 5101, End: 5137
Job: Job21, Step: 18, Machine: Machine17, Start: 5137, End: 5317
Job: Job8, Step: 18, Machine: Machine18, Start: 4911, End: 5039
Job: Job9, Step: 18, Machine: Machine5, Start: 5093, End: 5155
Job: Job30, Step: 18, Machine: Machine9, Start: 5235, End: 5415
Job: Job18, Step: 18, Machine: Machine15, Start: 4835, End: 4979
Job: Job17, Step: 18, Machine: Machine19, Start: 5366, End: 5371
Job: Job13, Step: 18, Machine: Machine19, Start: 5371, End: 5396
Job: Job14, Step: 18, Machine: Machine3, Start: 5204, End: 5225
Job: Job36, Step: 18, Machine: Machine3, Start: 5225, End: 5374
Job: Job16, Step: 18, Machine: Machine15, Start: 5126, End: 5265
Job: Job12, Step: 18, Machine: Machine13, Start: 5171, End: 5327
Job: Job11, Step: 18, Machine: Machine14, Start: 5323, End: 5354
Job: Job23, Step: 18, Machine: Machine10, Start: 5195, End: 5249
Job: Job20, Step: 18, Machine: Machine11, Start: 5206, End: 5241
Job: Job7, Step: 18, Machine: Machine10, Start: 5249, End: 5437
Job: Job22, Step: 18, Machine: Machine5, Start: 5178, End: 5298
Job: Job19, Step: 18, Machine: Machine2, Start: 5117, End: 5157
Job: Job24, Step: 18, Machine: Machine19, Start: 5396, End: 5512
Job: Job6, Step: 18, Machine: Machine10, Start: 5437, End: 5610
Job: Job26, Step: 18, Machine: Machine17, Start: 5317, End: 5351
Job: Job27, Step: 18, Machine: Machine5, Start: 5298, End: 5492
Job: Job28, Step: 18, Machine: Machine18, Start: 5039, End: 5155
Job: Job29, Step: 18, Machine: Machine0, Start: 5235, End: 5248
Job: Job2, Step: 18, Machine: Machine5, Start: 5492, End: 5645
Job: Job31, Step: 18, Machine: Machine16, Start: 5493, End: 5527
Job: Job32, Step: 18, Machine: Machine6, Start: 5316, End: 5352
Job: Job33, Step: 18, Machine: Machine15, Start: 5265, End: 5293
Job: Job34, Step: 18, Machine: Machine15, Start: 5293, End: 5395
Job: Job35, Step: 18, Machine: Machine6, Start: 5473, End: 5475
Job: Job15, Step: 18, Machine: Machine9, Start: 5415, End: 5505
Job: Job37, Step: 18, Machine: Machine13, Start: 5327, End: 5413
Job: Job38, Step: 18, Machine: Machine3, Start: 5374, End: 5392
Job: Job39, Step: 18, Machine: Machine3, Start: 5392, End: 5452
Job: Job10, Step: 18, Machine: Machine0, Start: 5493, End: 5566
Job: Job5, Step: 19, Machine: Machine10, Start: 5610, End: 5688
Job: Job40, Step: 19, Machine: Machine8, Start: 5285, End: 5461
Job: Job3, Step: 19, Machine: Machine14, Start: 5354, End: 5526
Job: Job4, Step: 19, Machine: Machine16, Start: 5527, End: 5719
Job: Job1, Step: 19, Machine: Machine5, Start: 5645, End: 5717
Job: Job25, Step: 19, Machine: Machine12, Start: 5137, End: 5292
Job: Job21, Step: 19, Machine: Machine18, Start: 5317, End: 5472
Job: Job8, Step: 19, Machine: Machine15, Start: 5395, End: 5506
Job: Job9, Step: 19, Machine: Machine10, Start: 5688, End: 5731
Job: Job30, Step: 19, Machine: Machine17, Start: 5415, End: 5594
Job: Job18, Step: 19, Machine: Machine19, Start: 5512, End: 5644
Job: Job17, Step: 19, Machine: Machine7, Start: 5371, End: 5479
Job: Job13, Step: 19, Machine: Machine8, Start: 5461, End: 5594
Job: Job14, Step: 19, Machine: Machine12, Start: 5292, End: 5486
Job: Job36, Step: 19, Machine: Machine9, Start: 5505, End: 5695
Job: Job16, Step: 19, Machine: Machine8, Start: 5594, End: 5772
Job: Job12, Step: 19, Machine: Machine12, Start: 5486, End: 5518
Job: Job11, Step: 19, Machine: Machine5, Start: 5717, End: 5831
Job: Job23, Step: 19, Machine: Machine18, Start: 5472, End: 5482
Job: Job20, Step: 19, Machine: Machine8, Start: 5772, End: 5781
Job: Job7, Step: 19, Machine: Machine2, Start: 5437, End: 5482
Job: Job22, Step: 19, Machine: Machine4, Start: 5298, End: 5407
Job: Job19, Step: 19, Machine: Machine4, Start: 5407, End: 5574
Job: Job24, Step: 19, Machine: Machine12, Start: 5518, End: 5659
Job: Job6, Step: 19, Machine: Machine9, Start: 5695, End: 5763
Job: Job26, Step: 19, Machine: Machine2, Start: 5482, End: 5546
Job: Job27, Step: 19, Machine: Machine10, Start: 5731, End: 5847
Job: Job28, Step: 19, Machine: Machine3, Start: 5452, End: 5460
Job: Job29, Step: 19, Machine: Machine14, Start: 5526, End: 5616
Job: Job2, Step: 19, Machine: Machine15, Start: 5645, End: 5669
Job: Job31, Step: 19, Machine: Machine19, Start: 5644, End: 5698
Job: Job32, Step: 19, Machine: Machine0, Start: 5566, End: 5699
Job: Job33, Step: 19, Machine: Machine12, Start: 5659, End: 5734
Job: Job34, Step: 19, Machine: Machine1, Start: 5395, End: 5594
Job: Job35, Step: 19, Machine: Machine13, Start: 5475, End: 5495
Job: Job15, Step: 19, Machine: Machine11, Start: 5505, End: 5639
Job: Job37, Step: 19, Machine: Machine4, Start: 5574, End: 5632
Job: Job38, Step: 19, Machine: Machine11, Start: 5639, End: 5820
Job: Job39, Step: 19, Machine: Machine13, Start: 5495, End: 5682
Job: Job10, Step: 19, Machine: Machine12, Start: 5734, End: 5792
Job: Job5, Step: 20, Machine: Machine3, Start: 5688, End: 5764
Job: Job40, Step: 20, Machine: Machine18, Start: 5482, End: 5586
Job: Job3, Step: 20, Machine: Machine10, Start: 5847, End: 5873
Job: Job4, Step: 20, Machine: Machine18, Start: 5719, End: 5764
Job: Job1, Step: 20, Machine: Machine3, Start: 5764, End: 5880
Job: Job25, Step: 20, Machine: Machine15, Start: 5669, End: 5727
Job: Job21, Step: 20, Machine: Machine12, Start: 5792, End: 5903
Job: Job8, Step: 20, Machine: Machine11, Start: 5820, End: 5881
Job: Job9, Step: 20, Machine: Machine16, Start: 5731, End: 5847
Job: Job30, Step: 20, Machine: Machine14, Start: 5616, End: 5749
Job: Job18, Step: 20, Machine: Machine14, Start: 5749, End: 5855
Job: Job17, Step: 20, Machine: Machine2, Start: 5546, End: 5668
Job: Job13, Step: 20, Machine: Machine13, Start: 5682, End: 5827
Job: Job14, Step: 20, Machine: Machine5, Start: 5831, End: 6015
Job: Job36, Step: 20, Machine: Machine10, Start: 5873, End: 5921
Job: Job16, Step: 20, Machine: Machine6, Start: 5772, End: 5820
Job: Job12, Step: 20, Machine: Machine4, Start: 5632, End: 5633
Job: Job11, Step: 20, Machine: Machine7, Start: 5831, End: 5967
Job: Job23, Step: 20, Machine: Machine7, Start: 5967, End: 6024
Job: Job20, Step: 20, Machine: Machine16, Start: 5847, End: 5939
Job: Job7, Step: 20, Machine: Machine14, Start: 5855, End: 5959
Job: Job22, Step: 20, Machine: Machine17, Start: 5594, End: 5621
Job: Job19, Step: 20, Machine: Machine3, Start: 5880, End: 6040
Job: Job24, Step: 20, Machine: Machine11, Start: 5881, End: 6027
Job: Job6, Step: 20, Machine: Machine12, Start: 5903, End: 6048
Job: Job26, Step: 20, Machine: Machine10, Start: 5921, End: 6113
Job: Job27, Step: 20, Machine: Machine17, Start: 5847, End: 5848
