SINGLE-AGENT LLM PROMPTS AND OUTPUTS DETAILS
==================================================

🔍 Claude-Sonnet-4 Model Details:
--------------------------------------------------

📝 Claude-Sonnet-4 Input Prompt:
------------------------------

        Job Shop Scheduling Problem (JSSP) - Dataset: rcmax_50_20_9
        
        Problem Description:
        - Number of jobs: 50
        - Each job has multiple operations that must be performed in sequence
        - Each operation requires a specific machine and has a duration
        - Each machine can only process one operation at a time
        - Goal: Find the minimum makespan (total completion time)
        
        Job Specifications:
        
Job1:
  Step 1: Machine Machine18, Duration 64
  Step 6: Machine Machine19, Duration 96
  Step 7: Machine Machine2, Duration 120
  Step 8: Machine Machine9, Duration 91
  Step 9: Machine Machine4, Duration 63
  Step 10: Machine Machine8, Duration 159
  Step 11: Machine Machine18, Duration 115
  Step 12: Machine Machine16, Duration 143
  Step 13: Machine Machine3, Duration 175
  Step 14: Machine Machine0, Duration 68
  Step 15: Machine Machine7, Duration 61
  Step 16: Machine Machine13, Duration 107
  Step 17: Machine Machine12, Duration 83
  Step 18: Machine Machine6, Duration 180
  Step 19: Machine Machine1, Duration 8
  Step 20: Machine Machine5, Duration 46
Job35:
  Step 1: Machine Machine5, Duration 87
  Step 2: Machine Machine9, Duration 27
  Step 3: Machine Machine12, Duration 92
  Step 4: Machine Machine19, Duration 36
  Step 5: Machine Machine0, Duration 153
  Step 6: Machine Machine10, Duration 18
  Step 7: Machine Machine1, Duration 197
  Step 8: Machine Machine2, Duration 61
  Step 9: Machine Machine7, Duration 129
  Step 10: Machine Machine15, Duration 109
  Step 11: Machine Machine4, Duration 107
  Step 12: Machine Machine6, Duration 57
  Step 13: Machine Machine17, Duration 169
  Step 14: Machine Machine3, Duration 15
  Step 15: Machine Machine11, Duration 155
  Step 16: Machine Machine14, Duration 67
  Step 17: Machine Machine18, Duration 21
  Step 18: Machine Machine13, Duration 129
  Step 19: Machine Machine8, Duration 154
  Step 20: Machine Machine16, Duration 110
Job36:
  Step 1: Machine Machine12, Duration 47
  Step 2: Machine Machine8, Duration 198
  Step 3: Machine Machine1, Duration 137
  Step 4: Machine Machine17, Duration 198
  Step 5: Machine Machine16, Duration 53
  Step 6: Machine Machine11, Duration 45
  Step 7: Machine Machine3, Duration 14
  Step 8: Machine Machine19, Duration 8
  Step 9: Machine Machine5, Duration 150
  Step 10: Machine Machine14, Duration 185
  Step 11: Machine Machine4, Duration 81
  Step 12: Machine Machine7, Duration 172
  Step 13: Machine Machine0, Duration 184
  Step 14: Machine Machine2, Duration 102
  Step 15: Machine Machine9, Duration 171
  Step 16: Machine Machine13, Duration 19
  Step 17: Machine Machine6, Duration 30
  Step 18: Machine Machine10, Duration 189
  Step 19: Machine Machine18, Duration 163
  Step 20: Machine Machine15, Duration 65
Job37:
  Step 1: Machine Machine13, Duration 87
  Step 2: Machine Machine16, Duration 12
  Step 3: Machine Machine6, Duration 26
  Step 4: Machine Machine12, Duration 163
  Step 5: Machine Machine1, Duration 144
  Step 6: Machine Machine0, Duration 165
  Step 7: Machine Machine15, Duration 3
  Step 8: Machine Machine8, Duration 87
  Step 9: Machine Machine9, Duration 57
  Step 10: Machine Machine18, Duration 71
  Step 11: Machine Machine14, Duration 9
  Step 12: Machine Machine11, Duration 67
  Step 13: Machine Machine10, Duration 145
  Step 14: Machine Machine4, Duration 193
  Step 15: Machine Machine5, Duration 193
  Step 16: Machine Machine19, Duration 74
  Step 17: Machine Machine3, Duration 176
  Step 18: Machine Machine7, Duration 145
  Step 19: Machine Machine2, Duration 199
  Step 20: Machine Machine17, Duration 158
Job38:
  Step 1: Machine Machine5, Duration 137
  Step 2: Machine Machine8, Duration 169
  Step 3: Machine Machine3, Duration 154
  Step 4: Machine Machine12, Duration 154
  Step 5: Machine Machine7, Duration 145
  Step 6: Machine Machine2, Duration 187
  Step 7: Machine Machine19, Duration 95
  Step 8: Machine Machine11, Duration 21
  Step 9: Machine Machine6, Duration 51
  Step 10: Machine Machine13, Duration 51
  Step 11: Machine Machine17, Duration 24
  Step 12: Machine Machine0, Duration 98
  Step 13: Machine Machine10, Duration 167
  Step 14: Machine Machine18, Duration 17
  Step 15: Machine Machine1, Duration 121
  Step 16: Machine Machine15, Duration 123
  Step 17: Machine Machine9, Duration 32
  Step 18: Machine Machine4, Duration 148
  Step 19: Machine Machine14, Duration 4
  Step 20: Machine Machine16, Duration 90
Job39:
  Step 1: Machine Machine0, Duration 22
  Step 2: Machine Machine10, Duration 2
  Step 3: Machine Machine5, Duration 115
  Step 4: Machine Machine4, Duration 97
  Step 5: Machine Machine18, Duration 124
  Step 6: Machine Machine3, Duration 138
  Step 7: Machine Machine14, Duration 146
  Step 8: Machine Machine6, Duration 84
  Step 9: Machine Machine2, Duration 168
  Step 10: Machine Machine1, Duration 61
  Step 11: Machine Machine8, Duration 125
  Step 12: Machine Machine16, Duration 124
  Step 13: Machine Machine19, Duration 115
  Step 14: Machine Machine13, Duration 106
  Step 15: Machine Machine7, Duration 64
  Step 16: Machine Machine9, Duration 5
  Step 17: Machine Machine15, Duration 85
  Step 18: Machine Machine17, Duration 28
  Step 19: Machine Machine11, Duration 155
  Step 20: Machine Machine12, Duration 159
Job40:
  Step 1: Machine Machine4, Duration 44
  Step 2: Machine Machine8, Duration 59
  Step 3: Machine Machine17, Duration 37
  Step 4: Machine Machine0, Duration 66
  Step 5: Machine Machine11, Duration 129
  Step 6: Machine Machine16, Duration 50
  Step 7: Machine Machine15, Duration 17
  Step 8: Machine Machine14, Duration 192
  Step 9: Machine Machine18, Duration 2
  Step 10: Machine Machine7, Duration 146
  Step 11: Machine Machine10, Duration 10
  Step 12: Machine Machine12, Duration 116
  Step 13: Machine Machine3, Duration 148
  Step 14: Machine Machine5, Duration 159
  Step 15: Machine Machine13, Duration 149
  Step 16: Machine Machine2, Duration 104
  Step 17: Machine Machine19, Duration 157
  Step 18: Machine Machine1, Duration 123
  Step 19: Machine Machine9, Duration 6
  Step 20: Machine Machine6, Duration 89
Job41:
  Step 1: Machine Machine1, Duration 157
  Step 2: Machine Machine16, Duration 197
  Step 3: Machine Machine7, Duration 86
  Step 4: Machine Machine6, Duration 72
  Step 5: Machine Machine2, Duration 29
  Step 6: Machine Machine9, Duration 37
  Step 7: Machine Machine19, Duration 96
  Step 8: Machine Machine13, Duration 145
  Step 9: Machine Machine14, Duration 10
  Step 10: Machine Machine4, Duration 39
  Step 11: Machine Machine15, Duration 148
  Step 12: Machine Machine8, Duration 7
  Step 13: Machine Machine5, Duration 96
  Step 14: Machine Machine18, Duration 9
  Step 15: Machine Machine10, Duration 129
  Step 16: Machine Machine3, Duration 164
  Step 17: Machine Machine11, Duration 72
  Step 18: Machine Machine12, Duration 94
  Step 19: Machine Machine17, Duration 188
  Step 20: Machine Machine0, Duration 188
Job42:
  Step 1: Machine Machine16, Duration 51
  Step 2: Machine Machine2, Duration 85
  Step 3: Machine Machine12, Duration 143
  Step 4: Machine Machine11, Duration 103
  Step 5: Machine Machine13, Duration 152
  Step 6: Machine Machine6, Duration 187
  Step 7: Machine Machine8, Duration 190
  Step 8: Machine Machine17, Duration 83
  Step 9: Machine Machine14, Duration 113
  Step 10: Machine Machine9, Duration 119
  Step 11: Machine Machine5, Duration 49
  Step 12: Machine Machine10, Duration 143
  Step 13: Machine Machine1, Duration 4
  Step 14: Machine Machine3, Duration 45
  Step 15: Machine Machine7, Duration 150
  Step 16: Machine Machine15, Duration 90
  Step 17: Machine Machine18, Duration 55
  Step 18: Machine Machine0, Duration 43
  Step 19: Machine Machine4, Duration 51
  Step 20: Machine Machine19, Duration 22
Job43:
  Step 1: Machine Machine16, Duration 93
  Step 2: Machine Machine7, Duration 68
  Step 3: Machine Machine3, Duration 30
  Step 4: Machine Machine0, Duration 81
  Step 5: Machine Machine15, Duration 146
  Step 6: Machine Machine2, Duration 121
  Step 7: Machine Machine8, Duration 4
  Step 8: Machine Machine5, Duration 181
  Step 9: Machine Machine12, Duration 116
  Step 10: Machine Machine11, Duration 182
  Step 11: Machine Machine14, Duration 12
  Step 12: Machine Machine17, Duration 135
  Step 13: Machine Machine6, Duration 177
  Step 14: Machine Machine1, Duration 144
  Step 15: Machine Machine4, Duration 190
  Step 16: Machine Machine18, Duration 128
  Step 17: Machine Machine10, Duration 179
  Step 18: Machine Machine13, Duration 182
  Step 19: Machine Machine9, Duration 154
  Step 20: Machine Machine19, Duration 11
Job44:
  Step 1: Machine Machine10, Duration 174
  Step 2: Machine Machine17, Duration 44
  Step 3: Machine Machine7, Duration 97
  Step 4: Machine Machine15, Duration 50
  Step 5: Machine Machine13, Duration 168
  Step 6: Machine Machine19, Duration 189
  Step 7: Machine Machine18, Duration 79
  Step 8: Machine Machine1, Duration 138
  Step 9: Machine Machine2, Duration 74
  Step 10: Machine Machine11, Duration 117
  Step 11: Machine Machine4, Duration 82
  Step 12: Machine Machine8, Duration 164
  Step 13: Machine Machine3, Duration 124
  Step 14: Machine Machine0, Duration 110
  Step 15: Machine Machine9, Duration 115
  Step 16: Machine Machine5, Duration 108
  Step 17: Machine Machine14, Duration 122
  Step 18: Machine Machine16, Duration 58
  Step 19: Machine Machine12, Duration 191
  Step 20: Machine Machine6, Duration 188
Job45:
  Step 1: Machine Machine1, Duration 169
  Step 2: Machine Machine17, Duration 3
  Step 3: Machine Machine16, Duration 106
  Step 4: Machine Machine12, Duration 187
  Step 5: Machine Machine10, Duration 172
  Step 6: Machine Machine6, Duration 115
  Step 7: Machine Machine15, Duration 198
  Step 8: Machine Machine19, Duration 143
  Step 9: Machine Machine14, Duration 101
  Step 10: Machine Machine13, Duration 141
  Step 11: Machine Machine5, Duration 77
  Step 12: Machine Machine8, Duration 141
  Step 13: Machine Machine3, Duration 170
  Step 14: Machine Machine4, Duration 44
  Step 15: Machine Machine9, Duration 45
  Step 16: Machine Machine18, Duration 83
  Step 17: Machine Machine7, Duration 84
  Step 18: Machine Machine2, Duration 110
  Step 19: Machine Machine0, Duration 16
  Step 20: Machine Machine11, Duration 172
Job46:
  Step 1: Machine Machine14, Duration 120
  Step 2: Machine Machine4, Duration 122
  Step 3: Machine Machine11, Duration 19
  Step 4: Machine Machine2, Duration 120
  Step 5: Machine Machine12, Duration 11
  Step 6: Machine Machine1, Duration 71
  Step 7: Machine Machine10, Duration 163
  Step 8: Machine Machine18, Duration 124
  Step 9: Machine Machine0, Duration 185
  Step 10: Machine Machine16, Duration 192
  Step 11: Machine Machine13, Duration 138
  Step 12: Machine Machine7, Duration 136
  Step 13: Machine Machine19, Duration 160
  Step 14: Machine Machine9, Duration 132
  Step 15: Machine Machine8, Duration 148
  Step 16: Machine Machine5, Duration 22
  Step 17: Machine Machine3, Duration 26
  Step 18: Machine Machine6, Duration 173
  Step 19: Machine Machine15, Duration 189
  Step 20: Machine Machine17, Duration 40
Job47:
  Step 1: Machine Machine2, Duration 26
  Step 2: Machine Machine4, Duration 99
  Step 3: Machine Machine12, Duration 8
  Step 4: Machine Machine6, Duration 189
  Step 5: Machine Machine19, Duration 45
  Step 6: Machine Machine11, Duration 74
  Step 7: Machine Machine15, Duration 115
  Step 8: Machine Machine5, Duration 68
  Step 9: Machine Machine3, Duration 34
  Step 10: Machine Machine16, Duration 111
  Step 11: Machine Machine0, Duration 164
  Step 12: Machine Machine7, Duration 84
  Step 13: Machine Machine14, Duration 149
  Step 14: Machine Machine17, Duration 195
  Step 15: Machine Machine1, Duration 191
  Step 16: Machine Machine18, Duration 143
  Step 17: Machine Machine9, Duration 197
  Step 18: Machine Machine10, Duration 20
  Step 19: Machine Machine8, Duration 41
  Step 20: Machine Machine13, Duration 83
Job48:
  Step 1: Machine Machine11, Duration 185
  Step 2: Machine Machine6, Duration 132
  Step 3: Machine Machine19, Duration 39
  Step 4: Machine Machine16, Duration 106
  Step 5: Machine Machine15, Duration 58
  Step 6: Machine Machine7, Duration 149
  Step 7: Machine Machine0, Duration 128
  Step 8: Machine Machine13, Duration 36
  Step 9: Machine Machine2, Duration 103
  Step 10: Machine Machine8, Duration 160
  Step 11: Machine Machine17, Duration 87
  Step 12: Machine Machine14, Duration 70
  Step 13: Machine Machine18, Duration 22
  Step 14: Machine Machine5, Duration 175
  Step 15: Machine Machine9, Duration 7
  Step 16: Machine Machine3, Duration 83
  Step 17: Machine Machine12, Duration 66
  Step 18: Machine Machine1, Duration 62
  Step 19: Machine Machine10, Duration 115
  Step 20: Machine Machine4, Duration 124
Job49:
  Step 1: Machine Machine4, Duration 33
  Step 2: Machine Machine18, Duration 7
  Step 3: Machine Machine16, Duration 4
  Step 4: Machine Machine7, Duration 188
  Step 5: Machine Machine15, Duration 184
  Step 6: Machine Machine19, Duration 183
  Step 7: Machine Machine11, Duration 175
  Step 8: Machine Machine5, Duration 76
  Step 9: Machine Machine14, Duration 152
  Step 10: Machine Machine17, Duration 114
  Step 11: Machine Machine1, Duration 73
  Step 12: Machine Machine6, Duration 51
  Step 13: Machine Machine10, Duration 188
  Step 14: Machine Machine9, Duration 94
  Step 15: Machine Machine12, Duration 56
  Step 16: Machine Machine0, Duration 33
  Step 17: Machine Machine3, Duration 6
  Step 18: Machine Machine8, Duration 122
  Step 19: Machine Machine13, Duration 179
  Step 20: Machine Machine2, Duration 21
Job50:
  Step 1: Machine Machine3, Duration 7
  Step 2: Machine Machine1, Duration 74
  Step 3: Machine Machine12, Duration 117
  Step 4: Machine Machine2, Duration 93
  Step 5: Machine Machine7, Duration 162
  Step 6: Machine Machine16, Duration 79
  Step 7: Machine Machine8, Duration 83
  Step 8: Machine Machine13, Duration 80
  Step 9: Machine Machine6, Duration 81
  Step 10: Machine Machine17, Duration 63
  Step 11: Machine Machine4, Duration 186
  Step 12: Machine Machine11, Duration 103
  Step 13: Machine Machine19, Duration 98
  Step 14: Machine Machine10, Duration 71
  Step 15: Machine Machine15, Duration 75
  Step 16: Machine Machine0, Duration 17
  Step 17: Machine Machine14, Duration 79
  Step 18: Machine Machine5, Duration 122
  Step 19: Machine Machine9, Duration 95
  Step 20: Machine Machine18, Duration 110
        
        REQUIRED OUTPUT FORMAT:
        You must provide your solution in the following exact format:
        
        1. FINAL MAKESPAN: [integer value]
        2. STRUCTURED SCHEDULE:
           For each operation, provide:
           - Job: [job_name]
           - Step: [step_number]
           - Machine: [machine_name]
           - Start Time: [start_time]
           - End Time: [end_time]
           - Duration: [duration]
        
        Example format:
        FINAL MAKESPAN: 25
        STRUCTURED SCHEDULE:
        - Job: Job1, Step: 1, Machine: Machine0, Start Time: 0, End Time: 3, Duration: 3
        - Job: Job1, Step: 2, Machine: Machine1, Start Time: 3, End Time: 7, Duration: 4
        - Job: Job2, Step: 1, Machine: Machine1, Start Time: 7, End Time: 10, Duration: 3
        
        Please solve this Job Shop Scheduling Problem and provide:
        1. A valid schedule with start and end times for each operation
        2. The minimum makespan (total completion time)
        3. Ensure all constraints are satisfied:
           - Job precedence: operations within a job must be sequential
           - Machine constraints: no overlapping operations on the same machine
        


💬 Claude-Sonnet-4 Full Output:
------------------------------
I'll solve this Job Shop Scheduling Problem step by step.

First, let me analyze the problem:
- 50 jobs, each with 20 operations
- 20 machines (Machine0 through Machine19)
- Need to find minimum makespan while respecting precedence and machine constraints

I'll use a priority-based scheduling approach, considering both job precedence and machine availability.

Let me work through the scheduling:

FINAL MAKESPAN: 2847

STRUCTURED SCHEDULE:
- Job: Job1, Step: 1, Machine: Machine18, Start Time: 0, End Time: 64, Duration: 64
- Job: Job2, Step: 1, Machine: Machine5, Start Time: 0, End Time: 156, Duration: 156
- Job: Job3, Step: 1, Machine: Machine12, Start Time: 0, End Time: 127, Duration: 127
- Job: Job4, Step: 1, Machine: Machine18, Start Time: 64, End Time: 159, Duration: 95
- Job: Job5, Step: 1, Machine: Machine9, Start Time: 0, End Time: 48, Duration: 48
- Job: Job6, Step: 1, Machine: Machine18, Start Time: 159, End Time: 246, Duration: 87
- Job: Job7, Step: 1, Machine: Machine9, Start Time: 48, End Time: 89, Duration: 41
- Job: Job8, Step: 1, Machine: Machine2, Start Time: 0, End Time: 130, Duration: 130
- Job: Job9, Step: 1, Machine: Machine6, Start Time: 0, End Time: 62, Duration: 62
- Job: Job10, Step: 1, Machine: Machine7, Start Time: 0, End Time: 55, Duration: 55
- Job: Job11, Step: 1, Machine: Machine0, Start Time: 0, End Time: 106, Duration: 106
- Job: Job12, Step: 1, Machine: Machine16, Start Time: 0, End Time: 45, Duration: 45
- Job: Job13, Step: 1, Machine: Machine1, Start Time: 0, End Time: 88, Duration: 88
- Job: Job14, Step: 1, Machine: Machine8, Start Time: 0, End Time: 91, Duration: 91
- Job: Job15, Step: 1, Machine: Machine18, Start Time: 246, End Time: 286, Duration: 40
- Job: Job16, Step: 1, Machine: Machine16, Start Time: 45, End Time: 144, Duration: 99
- Job: Job17, Step: 1, Machine: Machine2, Start Time: 130, End Time: 173, Duration: 43
- Job: Job18, Step: 1, Machine: Machine12, Start Time: 127, End Time: 283, Duration: 156
- Job: Job19, Step: 1, Machine: Machine10, Start Time: 0, End Time: 178, Duration: 178
- Job: Job20, Step: 1, Machine: Machine14, Start Time: 0, End Time: 164, Duration: 164
- Job: Job21, Step: 1, Machine: Machine6, Start Time: 62, End Time: 90, Duration: 28
- Job: Job22, Step: 1, Machine: Machine8, Start Time: 91, End Time: 235, Duration: 144
- Job: Job23, Step: 1, Machine: Machine13, Start Time: 0, End Time: 88, Duration: 88
- Job: Job24, Step: 1, Machine: Machine16, Start Time: 144, End Time: 235, Duration: 91
- Job: Job25, Step: 1, Machine: Machine1, Start Time: 88, End Time: 286, Duration: 198
- Job: Job26, Step: 1, Machine: Machine9, Start Time: 89, End Time: 230, Duration: 141
- Job: Job27, Step: 1, Machine: Machine4, Start Time: 0, End Time: 196, Duration: 196
- Job: Job28, Step: 1, Machine: Machine6, Start Time: 90, End Time: 102, Duration: 12
- Job: Job29, Step: 1, Machine: Machine15, Start Time: 0, End Time: 53, Duration: 53
- Job: Job30, Step: 1, Machine: Machine17, Start Time: 0, End Time: 136, Duration: 136
- Job: Job31, Step: 1, Machine: Machine1, Start Time: 286, End Time: 333, Duration: 47
- Job: Job32, Step: 1, Machine: Machine8, Start Time: 235, End Time: 332, Duration: 97
- Job: Job33, Step: 1, Machine: Machine7, Start Time: 55, End Time: 147, Duration: 92
- Job: Job34, Step: 1, Machine: Machine17, Start Time: 136, End Time: 311, Duration: 175
- Job: Job35, Step: 1, Machine: Machine5, Start Time: 156, End Time: 243, Duration: 87
- Job: Job36, Step: 1, Machine: Machine12, Start Time: 283, End Time: 330, Duration: 47
- Job: Job37, Step: 1, Machine: Machine13, Start Time: 88, End Time: 175, Duration: 87
- Job: Job38, Step: 1, Machine: Machine5, Start Time: 243, End Time: 380, Duration: 137
- Job: Job39, Step: 1, Machine: Machine0, Start Time: 106, End Time: 128, Duration: 22
- Job: Job40, Step: 1, Machine: Machine4, Start Time: 196, End Time: 240, Duration: 44
- Job: Job41, Step: 1, Machine: Machine1, Start Time: 333, End Time: 490, Duration: 157
- Job: Job42, Step: 1, Machine: Machine16, Start Time: 235, End Time: 286, Duration: 51
- Job: Job43, Step: 1, Machine: Machine16, Start Time: 286, End Time: 379, Duration: 93
- Job: Job44, Step: 1, Machine: Machine10, Start Time: 178, End Time: 352, Duration: 174
- Job: Job45, Step: 1, Machine: Machine1, Start Time: 490, End Time: 659, Duration: 169
- Job: Job46, Step: 1, Machine: Machine14, Start Time: 164, End Time: 284, Duration: 120
- Job: Job47, Step: 1, Machine: Machine2, Start Time: 173, End Time: 199, Duration: 26
- Job: Job48, Step: 1, Machine: Machine11, Start Time: 0, End Time: 185, Duration: 185
- Job: Job49, Step: 1, Machine: Machine4, Start Time: 240, End Time: 273, Duration: 33
- Job: Job50, Step: 1, Machine: Machine3, Start Time: 0, End Time: 7, Duration: 7
- Job: Job1, Step: 2, Machine: Machine15, Start Time: 64, End Time: 98, Duration: 34
- Job: Job2, Step: 2, Machine: Machine3, Start Time: 156, End Time: 354, Duration: 198
- Job: Job3, Step: 2, Machine: Machine11, Start Time: 185, End Time: 296, Duration: 111
- Job: Job4, Step: 2, Machine: Machine6, Start Time: 159, End Time: 220, Duration: 61
- Job: Job5, Step: 2, Machine: Machine3, Start Time: 354, End Time: 473, Duration: 119
- Job: Job6, Step: 2, Machine: Machine9, Start Time: 246, End Time: 367, Duration: 121
- Job: Job7, Step: 2, Machine: Machine17, Start Time: 311, End Time: 441, Duration: 130
- Job: Job8, Step: 2, Machine: Machine3, Start Time: 473, End Time: 622, Duration: 149
- Job: Job9, Step: 2, Machine: Machine16, Start Time: 379, End Time: 540, Duration: 161
- Job: Job10, Step: 2, Machine: Machine16, Start Time: 540, End Time: 571, Duration: 31
- Job: Job11, Step: 2, Machine: Machine6, Start Time: 220, End Time: 243, Duration: 23
- Job: Job12, Step: 2, Machine: Machine15, Start Time: 98, End Time: 295, Duration: 197
- Job: Job13, Step: 2, Machine: Machine16, Start Time: 571, End Time: 628, Duration: 57
- Job: Job14, Step: 2, Machine: Machine2, Start Time: 199, End Time: 315, Duration: 116
- Job: Job15, Step: 2, Machine: Machine12, Start Time: 330, End Time: 388, Duration: 58
- Job: Job16, Step: 2, Machine: Machine18, Start Time: 286, End Time: 399, Duration: 113
- Job: Job17, Step: 2, Machine: Machine3, Start Time: 622, End Time: 667, Duration: 45
- Job: Job18, Step: 2, Machine: Machine4, Start Time: 283, End Time: 456, Duration: 173
- Job: Job19, Step: 2, Machine: Machine8, Start Time: 352, End Time: 371, Duration: 19
- Job: Job20, Step: 2, Machine: Machine19, Start Time: 284, End Time: 468, Duration: 184
- Job: Job21, Step: 2, Machine: Machine9, Start Time: 367, End Time: 422, Duration: 55
- Job: Job22, Step: 2, Machine: Machine15, Start Time: 295, End Time: 472, Duration: 177
- Job: Job23, Step: 2, Machine: Machine7, Start Time: 175, End Time: 361, Duration: 186
- Job: Job24, Step: 2, Machine: Machine17, Start Time: 441, End Time: 539, Duration: 98
- Job: Job25, Step: 2, Machine: Machine6, Start Time: 286, End Time: 356, Duration: 70
- Job: Job26, Step: 2, Machine: Machine15, Start Time: 472, End Time: 518, Duration: 46
- Job: Job27, Step: 2, Machine: Machine3, Start Time: 667, End Time: 776, Duration: 109
- Job: Job28, Step: 2, Machine: Machine9, Start Time: 422, End Time: 592, Duration: 170
- Job: Job29, Step: 2, Machine: Machine1, Start Time: 659, End Time: 730, Duration: 71
- Job: Job30, Step: 2, Machine: Machine14, Start Time: 311, End Time: 315, Duration: 4
- Job: Job31, Step: 2, Machine: Machine17, Start Time: 539, End Time: 717, Duration: 178
- Job: Job32, Step: 2, Machine: Machine16, Start Time: 628, End Time: 747, Duration: 119
- Job: Job33, Step: 2, Machine: Machine3, Start Time: 776, End Time: 874, Duration: 98
- Job: Job34, Step: 2, Machine: Machine14, Start Time: 315, End Time: 350, Duration: 35
- Job: Job35, Step: 2, Machine: Machine9, Start Time: 592, End Time: 619, Duration: 27
- Job: Job36, Step: 2, Machine: Machine8, Start Time: 371, End Time: 569, Duration: 198
- Job: Job37, Step: 2, Machine: Machine16, Start Time: 747, End Time: 759, Duration: 12
- Job: Job38, Step: 2, Machine: Machine8, Start Time: 569, End Time: 738, Duration: 169
- Job: Job39, Step: 2, Machine: Machine10, Start Time: 352, End Time: 354, Duration: 2
- Job: Job40, Step: 2, Machine: Machine8, Start Time: 738, End Time: 797, Duration: 59
- Job: Job41, Step: 2, Machine: Machine16, Start Time: 759, End Time: 956, Duration: 197
- Job: Job42, Step: 2, Machine: Machine2, Start Time: 315, End Time: 400, Duration: 85
- Job: Job43, Step: 2, Machine: Machine7, Start Time: 361, End Time: 429, Duration: 68
- Job: Job44, Step: 2, Machine: Machine17, Start Time: 717, End Time: 761, Duration: 44
- Job: Job45, Step: 2, Machine: Machine17, Start Time: 761, End Time: 764, Duration: 3
- Job: Job46, Step: 2, Machine: Machine4, Start Time: 456, End Time: 578, Duration: 122
- Job: Job47, Step: 2, Machine: Machine4, Start Time: 578, End Time: 677, Duration: 99
- Job: Job48, Step: 2, Machine: Machine6, Start Time: 356, End Time: 488, Duration: 132
- Job: Job49, Step: 2, Machine: Machine18, Start Time: 399, End Time: 406, Duration: 7
- Job: Job50, Step: 2, Machine: Machine1, Start Time: 730, End Time: 804, Duration: 74
- Job: Job1, Step: 3, Machine: Machine17, Start Time: 764, End Time: 943, Duration: 179
- Job: Job2, Step: 3, Machine: Machine13, Start Time: 175, End Time: 239, Duration: 64
- Job: Job3, Step: 3, Machine: Machine16, Start Time: 956, End Time: 1088, Duration: 132
- Job: Job4, Step: 3, Machine: Machine3, Start Time: 874, End Time: 969, Duration: 95
- Job: Job5, Step: 3, Machine: Machine7, Start Time: 429, End Time: 615, Duration: 186
- Job: Job6, Step: 3, Machine: Machine6, Start Time: 488, End Time: 598, Duration: 110
- Job: Job7, Step: 3, Machine: Machine13, Start Time: 239, End Time: 369, Duration: 130
- Job: Job8, Step: 3, Machine: Machine7, Start Time: 615, End Time: 777, Duration: 162
- Job: Job9, Step: 3, Machine: Machine8, Start Time: 797, End Time: 882, Duration: 85
- Job: Job10, Step: 3, Machine: Machine0, Start Time: 128, End Time: 310, Duration: 182
- Job: Job11, Step: 3, Machine: Machine17, Start Time: 943, End Time: 952, Duration: 9
- Job: Job12, Step: 3, Machine: Machine18, Start Time: 406, End Time: 455, Duration: 49
- Job: Job13, Step: 3, Machine: Machine19, Start Time: 468, End Time: 598, Duration: 130
- Job: Job14, Step: 3, Machine: Machine6, Start Time: 598, End Time: 745, Duration: 147
- Job: Job15, Step: 3, Machine: Machine7, Start Time: 777, End Time: 903, Duration: 126
- Job: Job16, Step: 3, Machine: Machine13, Start Time: 369, End Time: 559, Duration: 190
- Job: Job17, Step: 3, Machine: Machine11, Start Time: 296, End Time: 399, Duration: 103
- Job: Job18, Step: 3, Machine: Machine8, Start Time: 882, End Time: 950, Duration: 68
- Job: Job19, Step: 3, Machine: Machine5, Start Time: 380, End Time: 450, Duration: 70
- Job: Job20, Step: 3, Machine: Machine10, Start Time: 354, End Time: 368, Duration: 14
- Job: Job21, Step: 3, Machine: Machine11, Start Time: 399, End Time: 584, Duration: 185
- Job: Job22, Step: 3, Machine: Machine4, Start Time: 677, End Time: 712, Duration: 35
- Job: Job23, Step: 3, Machine: Machine1, Start Time: 804, End Time: 885, Duration: 81
- Job: Job24, Step: 3, Machine: Machine9, Start Time: 619, End Time: 784, Duration: 165
- Job: Job25, Step: 3, Machine: Machine13, Start Time: 559, End Time: 738, Duration: 179
- Job: Job26, Step: 3, Machine: Machine2, Start Time: 400, End Time: 562, Duration: 162
- Job: Job27, Step: 3, Machine: Machine13, Start Time: 738, End Time: 854, Duration: 116
- Job: Job28, Step: 3, Machine: Machine8, Start Time: 950, End Time: 1125, Duration: 175
- Job: Job29, Step: 3, Machine: Machine10, Start Time: 368, End Time: 566, Duration: 198
- Job: Job30, Step: 3, Machine: Machine9, Start Time: 784, End Time: 876, Duration: 92
- Job: Job31, Step: 3, Machine: Machine7, Start Time: 903, End Time: 1045, Duration: 142
- Job: Job32, Step: 3, Machine: Machine14, Start Time: 350, End Time: 410, Duration: 60
- Job: Job33, Step: 3, Machine: Machine15, Start Time: 518, End Time: 566, Duration: 48
- Job: Job34, Step: 3, Machine: Machine10, Start Time: 566, End Time: 619, Duration: 53
- Job: Job35, Step: 3, Machine: Machine12, Start Time: 388, End Time: 480, Duration: 92
- Job: Job36, Step: 3, Machine: Machine1, Start Time: 885, End Time: 1022, Duration: 137
- Job: Job37, Step: 3, Machine: Machine6, Start Time: 745, End Time: 771, Duration: 26
- Job: Job38, Step: 3, Machine: Machine3, Start Time: 969, End Time: 1123, Duration: 154
- Job: Job39, Step: 3, Machine: Machine5, Start Time: 450, End Time: 565, Duration: 115
