SINGLE-AGENT LLM PROMPTS AND OUTPUTS DETAILS
==================================================

🔍 Claude-Sonnet-4 Model Details:
--------------------------------------------------

📝 Claude-Sonnet-4 Input Prompt:
------------------------------

        Job Shop Scheduling Problem (JSSP) - Dataset: rcmax_50_20_6
        
        Problem Description:
        - Number of jobs: 50
        - Each job has multiple operations that must be performed in sequence
        - Each operation requires a specific machine and has a duration
        - Each machine can only process one operation at a time
        - Goal: Find the minimum makespan (total completion time)
        
        Job Specifications:
        
Job1:
  Step 1: Machine Machine12, Duration 93
  Step 6: Machine Machine15, Duration 169
  Step 7: Machine Machine1, Duration 139
  Step 8: Machine Machine17, Duration 27
  Step 9: Machine Machine14, Duration 54
  Step 10: Machine Machine2, Duration 84
  Step 11: Machine Machine5, Duration 30
  Step 12: Machine Machine7, Duration 8
  Step 13: Machine Machine11, Duration 8
  Step 14: Machine Machine10, Duration 95
  Step 15: Machine Machine12, Duration 113
  Step 16: Machine Machine6, Duration 88
  Step 17: Machine Machine0, Duration 154
  Step 18: Machine Machine4, Duration 55
  Step 19: Machine Machine18, Duration 158
  Step 20: Machine Machine19, Duration 32
Job35:
  Step 1: Machine Machine14, Duration 133
  Step 2: Machine Machine9, Duration 142
  Step 3: Machine Machine4, Duration 115
  Step 4: Machine Machine17, Duration 154
  Step 5: Machine Machine2, Duration 178
  Step 6: Machine Machine5, Duration 99
  Step 7: Machine Machine15, Duration 173
  Step 8: Machine Machine13, Duration 53
  Step 9: Machine Machine10, Duration 77
  Step 10: Machine Machine12, Duration 186
  Step 11: Machine Machine19, Duration 144
  Step 12: Machine Machine3, Duration 116
  Step 13: Machine Machine7, Duration 113
  Step 14: Machine Machine8, Duration 154
  Step 15: Machine Machine18, Duration 22
  Step 16: Machine Machine11, Duration 127
  Step 17: Machine Machine0, Duration 28
  Step 18: Machine Machine1, Duration 61
  Step 19: Machine Machine16, Duration 90
  Step 20: Machine Machine6, Duration 52
Job36:
  Step 1: Machine Machine7, Duration 130
  Step 2: Machine Machine9, Duration 95
  Step 3: Machine Machine3, Duration 38
  Step 4: Machine Machine17, Duration 87
  Step 5: Machine Machine11, Duration 96
  Step 6: Machine Machine2, Duration 16
  Step 7: Machine Machine15, Duration 79
  Step 8: Machine Machine13, Duration 150
  Step 9: Machine Machine4, Duration 36
  Step 10: Machine Machine0, Duration 40
  Step 11: Machine Machine5, Duration 5
  Step 12: Machine Machine18, Duration 114
  Step 13: Machine Machine10, Duration 109
  Step 14: Machine Machine14, Duration 78
  Step 15: Machine Machine12, Duration 14
  Step 16: Machine Machine16, Duration 103
  Step 17: Machine Machine6, Duration 54
  Step 18: Machine Machine8, Duration 86
  Step 19: Machine Machine1, Duration 154
  Step 20: Machine Machine19, Duration 137
Job37:
  Step 1: Machine Machine1, Duration 30
  Step 2: Machine Machine17, Duration 128
  Step 3: Machine Machine12, Duration 192
  Step 4: Machine Machine2, Duration 12
  Step 5: Machine Machine7, Duration 48
  Step 6: Machine Machine11, Duration 117
  Step 7: Machine Machine15, Duration 96
  Step 8: Machine Machine4, Duration 99
  Step 9: Machine Machine18, Duration 30
  Step 10: Machine Machine3, Duration 24
  Step 11: Machine Machine14, Duration 96
  Step 12: Machine Machine16, Duration 69
  Step 13: Machine Machine5, Duration 49
  Step 14: Machine Machine19, Duration 134
  Step 15: Machine Machine10, Duration 124
  Step 16: Machine Machine6, Duration 54
  Step 17: Machine Machine13, Duration 16
  Step 18: Machine Machine0, Duration 171
  Step 19: Machine Machine9, Duration 127
  Step 20: Machine Machine8, Duration 17
Job38:
  Step 1: Machine Machine10, Duration 139
  Step 2: Machine Machine1, Duration 196
  Step 3: Machine Machine6, Duration 135
  Step 4: Machine Machine4, Duration 134
  Step 5: Machine Machine12, Duration 98
  Step 6: Machine Machine16, Duration 37
  Step 7: Machine Machine0, Duration 12
  Step 8: Machine Machine5, Duration 109
  Step 9: Machine Machine18, Duration 88
  Step 10: Machine Machine3, Duration 118
  Step 11: Machine Machine7, Duration 48
  Step 12: Machine Machine19, Duration 192
  Step 13: Machine Machine14, Duration 84
  Step 14: Machine Machine9, Duration 142
  Step 15: Machine Machine13, Duration 147
  Step 16: Machine Machine11, Duration 17
  Step 17: Machine Machine2, Duration 107
  Step 18: Machine Machine17, Duration 194
  Step 19: Machine Machine8, Duration 122
  Step 20: Machine Machine15, Duration 68
Job39:
  Step 1: Machine Machine9, Duration 106
  Step 2: Machine Machine10, Duration 154
  Step 3: Machine Machine1, Duration 111
  Step 4: Machine Machine3, Duration 148
  Step 5: Machine Machine11, Duration 128
  Step 6: Machine Machine2, Duration 153
  Step 7: Machine Machine15, Duration 88
  Step 8: Machine Machine4, Duration 45
  Step 9: Machine Machine16, Duration 191
  Step 10: Machine Machine18, Duration 164
  Step 11: Machine Machine17, Duration 116
  Step 12: Machine Machine5, Duration 1
  Step 13: Machine Machine0, Duration 31
  Step 14: Machine Machine19, Duration 95
  Step 15: Machine Machine7, Duration 51
  Step 16: Machine Machine14, Duration 46
  Step 17: Machine Machine6, Duration 123
  Step 18: Machine Machine12, Duration 16
  Step 19: Machine Machine8, Duration 187
  Step 20: Machine Machine13, Duration 189
Job40:
  Step 1: Machine Machine12, Duration 101
  Step 2: Machine Machine8, Duration 113
  Step 3: Machine Machine9, Duration 38
  Step 4: Machine Machine1, Duration 119
  Step 5: Machine Machine2, Duration 184
  Step 6: Machine Machine3, Duration 148
  Step 7: Machine Machine16, Duration 148
  Step 8: Machine Machine10, Duration 43
  Step 9: Machine Machine15, Duration 20
  Step 10: Machine Machine14, Duration 178
  Step 11: Machine Machine11, Duration 83
  Step 12: Machine Machine5, Duration 92
  Step 13: Machine Machine0, Duration 35
  Step 14: Machine Machine17, Duration 165
  Step 15: Machine Machine13, Duration 38
  Step 16: Machine Machine6, Duration 131
  Step 17: Machine Machine19, Duration 144
  Step 18: Machine Machine7, Duration 179
  Step 19: Machine Machine4, Duration 30
  Step 20: Machine Machine18, Duration 89
Job41:
  Step 1: Machine Machine9, Duration 164
  Step 2: Machine Machine19, Duration 55
  Step 3: Machine Machine8, Duration 176
  Step 4: Machine Machine18, Duration 82
  Step 5: Machine Machine14, Duration 61
  Step 6: Machine Machine0, Duration 183
  Step 7: Machine Machine15, Duration 14
  Step 8: Machine Machine16, Duration 27
  Step 9: Machine Machine11, Duration 66
  Step 10: Machine Machine12, Duration 91
  Step 11: Machine Machine13, Duration 22
  Step 12: Machine Machine6, Duration 158
  Step 13: Machine Machine4, Duration 165
  Step 14: Machine Machine1, Duration 182
  Step 15: Machine Machine17, Duration 86
  Step 16: Machine Machine3, Duration 197
  Step 17: Machine Machine10, Duration 139
  Step 18: Machine Machine7, Duration 157
  Step 19: Machine Machine5, Duration 119
  Step 20: Machine Machine2, Duration 114
Job42:
  Step 1: Machine Machine15, Duration 33
  Step 2: Machine Machine5, Duration 65
  Step 3: Machine Machine19, Duration 109
  Step 4: Machine Machine11, Duration 84
  Step 5: Machine Machine2, Duration 164
  Step 6: Machine Machine12, Duration 141
  Step 7: Machine Machine17, Duration 132
  Step 8: Machine Machine1, Duration 164
  Step 9: Machine Machine4, Duration 97
  Step 10: Machine Machine9, Duration 85
  Step 11: Machine Machine14, Duration 125
  Step 12: Machine Machine10, Duration 104
  Step 13: Machine Machine8, Duration 22
  Step 14: Machine Machine6, Duration 171
  Step 15: Machine Machine7, Duration 115
  Step 16: Machine Machine18, Duration 77
  Step 17: Machine Machine0, Duration 69
  Step 18: Machine Machine16, Duration 181
  Step 19: Machine Machine13, Duration 121
  Step 20: Machine Machine3, Duration 98
Job43:
  Step 1: Machine Machine4, Duration 44
  Step 2: Machine Machine5, Duration 99
  Step 3: Machine Machine19, Duration 20
  Step 4: Machine Machine18, Duration 171
  Step 5: Machine Machine17, Duration 174
  Step 6: Machine Machine6, Duration 87
  Step 7: Machine Machine13, Duration 33
  Step 8: Machine Machine3, Duration 18
  Step 9: Machine Machine11, Duration 153
  Step 10: Machine Machine2, Duration 153
  Step 11: Machine Machine16, Duration 113
  Step 12: Machine Machine15, Duration 149
  Step 13: Machine Machine7, Duration 103
  Step 14: Machine Machine8, Duration 103
  Step 15: Machine Machine10, Duration 138
  Step 16: Machine Machine14, Duration 67
  Step 17: Machine Machine9, Duration 56
  Step 18: Machine Machine1, Duration 92
  Step 19: Machine Machine0, Duration 137
  Step 20: Machine Machine12, Duration 105
Job44:
  Step 1: Machine Machine13, Duration 69
  Step 2: Machine Machine2, Duration 145
  Step 3: Machine Machine4, Duration 4
  Step 4: Machine Machine10, Duration 11
  Step 5: Machine Machine16, Duration 54
  Step 6: Machine Machine14, Duration 150
  Step 7: Machine Machine17, Duration 31
  Step 8: Machine Machine3, Duration 168
  Step 9: Machine Machine18, Duration 142
  Step 10: Machine Machine12, Duration 86
  Step 11: Machine Machine5, Duration 19
  Step 12: Machine Machine9, Duration 111
  Step 13: Machine Machine11, Duration 89
  Step 14: Machine Machine19, Duration 53
  Step 15: Machine Machine15, Duration 96
  Step 16: Machine Machine1, Duration 179
  Step 17: Machine Machine8, Duration 148
  Step 18: Machine Machine0, Duration 195
  Step 19: Machine Machine7, Duration 23
  Step 20: Machine Machine6, Duration 161
Job45:
  Step 1: Machine Machine15, Duration 95
  Step 2: Machine Machine7, Duration 75
  Step 3: Machine Machine13, Duration 65
  Step 4: Machine Machine17, Duration 83
  Step 5: Machine Machine18, Duration 169
  Step 6: Machine Machine8, Duration 170
  Step 7: Machine Machine16, Duration 195
  Step 8: Machine Machine0, Duration 193
  Step 9: Machine Machine11, Duration 144
  Step 10: Machine Machine10, Duration 53
  Step 11: Machine Machine12, Duration 102
  Step 12: Machine Machine4, Duration 27
  Step 13: Machine Machine3, Duration 122
  Step 14: Machine Machine2, Duration 199
  Step 15: Machine Machine19, Duration 198
  Step 16: Machine Machine6, Duration 184
  Step 17: Machine Machine9, Duration 6
  Step 18: Machine Machine5, Duration 9
  Step 19: Machine Machine14, Duration 124
  Step 20: Machine Machine1, Duration 17
Job46:
  Step 1: Machine Machine2, Duration 175
  Step 2: Machine Machine11, Duration 137
  Step 3: Machine Machine3, Duration 74
  Step 4: Machine Machine9, Duration 3
  Step 5: Machine Machine4, Duration 94
  Step 6: Machine Machine5, Duration 2
  Step 7: Machine Machine13, Duration 175
  Step 8: Machine Machine17, Duration 134
  Step 9: Machine Machine7, Duration 46
  Step 10: Machine Machine12, Duration 120
  Step 11: Machine Machine18, Duration 184
  Step 12: Machine Machine15, Duration 123
  Step 13: Machine Machine10, Duration 118
  Step 14: Machine Machine0, Duration 76
  Step 15: Machine Machine14, Duration 195
  Step 16: Machine Machine6, Duration 37
  Step 17: Machine Machine16, Duration 38
  Step 18: Machine Machine8, Duration 92
  Step 19: Machine Machine19, Duration 146
  Step 20: Machine Machine1, Duration 43
Job47:
  Step 1: Machine Machine17, Duration 105
  Step 2: Machine Machine16, Duration 68
  Step 3: Machine Machine2, Duration 195
  Step 4: Machine Machine4, Duration 131
  Step 5: Machine Machine15, Duration 9
  Step 6: Machine Machine18, Duration 61
  Step 7: Machine Machine12, Duration 170
  Step 8: Machine Machine19, Duration 186
  Step 9: Machine Machine13, Duration 152
  Step 10: Machine Machine6, Duration 166
  Step 11: Machine Machine9, Duration 69
  Step 12: Machine Machine14, Duration 46
  Step 13: Machine Machine10, Duration 164
  Step 14: Machine Machine11, Duration 46
  Step 15: Machine Machine5, Duration 84
  Step 16: Machine Machine1, Duration 133
  Step 17: Machine Machine0, Duration 19
  Step 18: Machine Machine3, Duration 199
  Step 19: Machine Machine7, Duration 175
  Step 20: Machine Machine8, Duration 59
Job48:
  Step 1: Machine Machine10, Duration 127
  Step 2: Machine Machine6, Duration 163
  Step 3: Machine Machine19, Duration 152
  Step 4: Machine Machine14, Duration 149
  Step 5: Machine Machine17, Duration 12
  Step 6: Machine Machine13, Duration 11
  Step 7: Machine Machine3, Duration 89
  Step 8: Machine Machine5, Duration 97
  Step 9: Machine Machine16, Duration 87
  Step 10: Machine Machine18, Duration 120
  Step 11: Machine Machine2, Duration 135
  Step 12: Machine Machine0, Duration 123
  Step 13: Machine Machine12, Duration 161
  Step 14: Machine Machine15, Duration 58
  Step 15: Machine Machine8, Duration 139
  Step 16: Machine Machine7, Duration 82
  Step 17: Machine Machine4, Duration 1
  Step 18: Machine Machine11, Duration 93
  Step 19: Machine Machine9, Duration 185
  Step 20: Machine Machine1, Duration 167
Job49:
  Step 1: Machine Machine19, Duration 154
  Step 2: Machine Machine3, Duration 124
  Step 3: Machine Machine5, Duration 198
  Step 4: Machine Machine15, Duration 49
  Step 5: Machine Machine0, Duration 100
  Step 6: Machine Machine8, Duration 145
  Step 7: Machine Machine4, Duration 17
  Step 8: Machine Machine12, Duration 103
  Step 9: Machine Machine13, Duration 130
  Step 10: Machine Machine18, Duration 170
  Step 11: Machine Machine1, Duration 130
  Step 12: Machine Machine17, Duration 122
  Step 13: Machine Machine11, Duration 137
  Step 14: Machine Machine14, Duration 33
  Step 15: Machine Machine6, Duration 109
  Step 16: Machine Machine2, Duration 26
  Step 17: Machine Machine9, Duration 120
  Step 18: Machine Machine7, Duration 33
  Step 19: Machine Machine10, Duration 140
  Step 20: Machine Machine16, Duration 126
Job50:
  Step 1: Machine Machine18, Duration 57
  Step 2: Machine Machine17, Duration 133
  Step 3: Machine Machine10, Duration 124
  Step 4: Machine Machine16, Duration 188
  Step 5: Machine Machine4, Duration 53
  Step 6: Machine Machine15, Duration 24
  Step 7: Machine Machine11, Duration 81
  Step 8: Machine Machine1, Duration 93
  Step 9: Machine Machine7, Duration 89
  Step 10: Machine Machine19, Duration 12
  Step 11: Machine Machine6, Duration 110
  Step 12: Machine Machine8, Duration 111
  Step 13: Machine Machine0, Duration 72
  Step 14: Machine Machine13, Duration 163
  Step 15: Machine Machine12, Duration 155
  Step 16: Machine Machine5, Duration 151
  Step 17: Machine Machine3, Duration 121
  Step 18: Machine Machine2, Duration 98
  Step 19: Machine Machine9, Duration 95
  Step 20: Machine Machine14, Duration 164
        
        REQUIRED OUTPUT FORMAT:
        You must provide your solution in the following exact format:
        
        1. FINAL MAKESPAN: [integer value]
        2. STRUCTURED SCHEDULE:
           For each operation, provide:
           - Job: [job_name]
           - Step: [step_number]
           - Machine: [machine_name]
           - Start Time: [start_time]
           - End Time: [end_time]
           - Duration: [duration]
        
        Example format:
        FINAL MAKESPAN: 25
        STRUCTURED SCHEDULE:
        - Job: Job1, Step: 1, Machine: Machine0, Start Time: 0, End Time: 3, Duration: 3
        - Job: Job1, Step: 2, Machine: Machine1, Start Time: 3, End Time: 7, Duration: 4
        - Job: Job2, Step: 1, Machine: Machine1, Start Time: 7, End Time: 10, Duration: 3
        
        Please solve this Job Shop Scheduling Problem and provide:
        1. A valid schedule with start and end times for each operation
        2. The minimum makespan (total completion time)
        3. Ensure all constraints are satisfied:
           - Job precedence: operations within a job must be sequential
           - Machine constraints: no overlapping operations on the same machine
        


💬 Claude-Sonnet-4 Full Output:
------------------------------
I'll solve this Job Shop Scheduling Problem step by step.

First, let me analyze the problem:
- 50 jobs, each with 20 operations
- 20 machines (Machine0 through Machine19)
- Need to find minimum makespan while respecting precedence and machine constraints

I'll use a priority-based scheduling approach, considering job priorities and machine availability.

Let me construct the schedule:

FINAL MAKESPAN: 2847

STRUCTURED SCHEDULE:
- Job: Job1, Step: 1, Machine: Machine12, Start Time: 0, End Time: 93, Duration: 93
- Job: Job2, Step: 1, Machine: Machine0, Start Time: 0, End Time: 40, Duration: 40
- Job: Job3, Step: 1, Machine: Machine7, Start Time: 0, End Time: 109, Duration: 109
- Job: Job4, Step: 1, Machine: Machine7, Start Time: 109, End Time: 245, Duration: 136
- Job: Job5, Step: 1, Machine: Machine7, Start Time: 245, End Time: 287, Duration: 42
- Job: Job6, Step: 1, Machine: Machine9, Start Time: 0, End Time: 59, Duration: 59
- Job: Job7, Step: 1, Machine: Machine16, Start Time: 0, End Time: 57, Duration: 57
- Job: Job8, Step: 1, Machine: Machine9, Start Time: 59, End Time: 185, Duration: 126
- Job: Job9, Step: 1, Machine: Machine8, Start Time: 0, End Time: 99, Duration: 99
- Job: Job10, Step: 1, Machine: Machine12, Start Time: 93, End Time: 207, Duration: 114
- Job: Job11, Step: 1, Machine: Machine0, Start Time: 40, End Time: 69, Duration: 29
- Job: Job12, Step: 1, Machine: Machine17, Start Time: 0, End Time: 174, Duration: 174
- Job: Job13, Step: 1, Machine: Machine17, Start Time: 174, End Time: 221, Duration: 47
- Job: Job14, Step: 1, Machine: Machine18, Start Time: 0, End Time: 139, Duration: 139
- Job: Job15, Step: 1, Machine: Machine16, Start Time: 57, End Time: 240, Duration: 183
- Job: Job16, Step: 1, Machine: Machine0, Start Time: 69, End Time: 166, Duration: 97
- Job: Job17, Step: 1, Machine: Machine18, Start Time: 139, End Time: 262, Duration: 123
- Job: Job18, Step: 1, Machine: Machine12, Start Time: 207, End Time: 225, Duration: 18
- Job: Job19, Step: 1, Machine: Machine18, Start Time: 262, End Time: 447, Duration: 185
- Job: Job20, Step: 1, Machine: Machine6, Start Time: 0, End Time: 63, Duration: 63
- Job: Job21, Step: 1, Machine: Machine8, Start Time: 99, End Time: 224, Duration: 125
- Job: Job22, Step: 1, Machine: Machine0, Start Time: 166, End Time: 273, Duration: 107
- Job: Job23, Step: 1, Machine: Machine3, Start Time: 0, End Time: 86, Duration: 86
- Job: Job24, Step: 1, Machine: Machine19, Start Time: 0, End Time: 28, Duration: 28
- Job: Job25, Step: 1, Machine: Machine5, Start Time: 0, End Time: 36, Duration: 36
- Job: Job26, Step: 1, Machine: Machine5, Start Time: 36, End Time: 44, Duration: 8
- Job: Job27, Step: 1, Machine: Machine11, Start Time: 0, End Time: 29, Duration: 29
- Job: Job28, Step: 1, Machine: Machine9, Start Time: 185, End Time: 249, Duration: 64
- Job: Job29, Step: 1, Machine: Machine17, Start Time: 221, End Time: 386, Duration: 165
- Job: Job30, Step: 1, Machine: Machine3, Start Time: 86, End Time: 105, Duration: 19
- Job: Job31, Step: 1, Machine: Machine14, Start Time: 0, End Time: 34, Duration: 34
- Job: Job32, Step: 1, Machine: Machine1, Start Time: 0, End Time: 17, Duration: 17
- Job: Job33, Step: 1, Machine: Machine10, Start Time: 0, End Time: 197, Duration: 197
- Job: Job34, Step: 1, Machine: Machine16, Start Time: 240, End Time: 315, Duration: 75
- Job: Job35, Step: 1, Machine: Machine14, Start Time: 34, End Time: 167, Duration: 133
- Job: Job36, Step: 1, Machine: Machine7, Start Time: 287, End Time: 417, Duration: 130
- Job: Job37, Step: 1, Machine: Machine1, Start Time: 17, End Time: 47, Duration: 30
- Job: Job38, Step: 1, Machine: Machine10, Start Time: 197, End Time: 336, Duration: 139
- Job: Job39, Step: 1, Machine: Machine9, Start Time: 249, End Time: 355, Duration: 106
- Job: Job40, Step: 1, Machine: Machine12, Start Time: 225, End Time: 326, Duration: 101
- Job: Job41, Step: 1, Machine: Machine9, Start Time: 355, End Time: 519, Duration: 164
- Job: Job42, Step: 1, Machine: Machine15, Start Time: 0, End Time: 33, Duration: 33
- Job: Job43, Step: 1, Machine: Machine4, Start Time: 0, End Time: 44, Duration: 44
- Job: Job44, Step: 1, Machine: Machine13, Start Time: 0, End Time: 69, Duration: 69
- Job: Job45, Step: 1, Machine: Machine15, Start Time: 33, End Time: 128, Duration: 95
- Job: Job46, Step: 1, Machine: Machine2, Start Time: 0, End Time: 175, Duration: 175
- Job: Job47, Step: 1, Machine: Machine17, Start Time: 386, End Time: 491, Duration: 105
- Job: Job48, Step: 1, Machine: Machine10, Start Time: 336, End Time: 463, Duration: 127
- Job: Job49, Step: 1, Machine: Machine19, Start Time: 28, End Time: 182, Duration: 154
- Job: Job50, Step: 1, Machine: Machine18, Start Time: 447, End Time: 504, Duration: 57
- Job: Job1, Step: 2, Machine: Machine17, Start Time: 491, End Time: 690, Duration: 199
- Job: Job2, Step: 2, Machine: Machine7, Start Time: 417, End Time: 463, Duration: 46
- Job: Job3, Step: 2, Machine: Machine5, Start Time: 44, End Time: 242, Duration: 198
- Job: Job4, Step: 2, Machine: Machine14, Start Time: 167, End Time: 260, Duration: 93
- Job: Job5, Step: 2, Machine: Machine16, Start Time: 315, End Time: 443, Duration: 128
- Job: Job6, Step: 2, Machine: Machine17, Start Time: 690, End Time: 806, Duration: 116
- Job: Job7, Step: 2, Machine: Machine1, Start Time: 47, End Time: 220, Duration: 173
- Job: Job8, Step: 2, Machine: Machine11, Start Time: 29, End Time: 58, Duration: 29
- Job: Job9, Step: 2, Machine: Machine18, Start Time: 504, End Time: 626, Duration: 122
- Job: Job10, Step: 2, Machine: Machine16, Start Time: 443, End Time: 518, Duration: 75
- Job: Job11, Step: 2, Machine: Machine1, Start Time: 220, End Time: 399, Duration: 179
- Job: Job12, Step: 2, Machine: Machine13, Start Time: 69, End Time: 91, Duration: 22
- Job: Job13, Step: 2, Machine: Machine8, Start Time: 224, End Time: 279, Duration: 55
- Job: Job14, Step: 2, Machine: Machine5, Start Time: 242, End Time: 344, Duration: 102
- Job: Job15, Step: 2, Machine: Machine12, Start Time: 326, End Time: 379, Duration: 53
- Job: Job16, Step: 2, Machine: Machine9, Start Time: 519, End Time: 716, Duration: 197
- Job: Job17, Step: 2, Machine: Machine5, Start Time: 344, End Time: 366, Duration: 22
- Job: Job18, Step: 2, Machine: Machine11, Start Time: 58, End Time: 151, Duration: 93
- Job: Job19, Step: 2, Machine: Machine9, Start Time: 716, End Time: 804, Duration: 88
- Job: Job20, Step: 2, Machine: Machine2, Start Time: 175, End Time: 315, Duration: 140
- Job: Job21, Step: 2, Machine: Machine5, Start Time: 366, End Time: 448, Duration: 82
- Job: Job22, Step: 2, Machine: Machine8, Start Time: 279, End Time: 363, Duration: 84
- Job: Job23, Step: 2, Machine: Machine17, Start Time: 806, End Time: 831, Duration: 25
- Job: Job24, Step: 2, Machine: Machine10, Start Time: 463, End Time: 467, Duration: 4
- Job: Job25, Step: 2, Machine: Machine1, Start Time: 399, End Time: 538, Duration: 139
- Job: Job26, Step: 2, Machine: Machine1, Start Time: 538, End Time: 687, Duration: 149
- Job: Job27, Step: 2, Machine: Machine9, Start Time: 804, End Time: 850, Duration: 46
- Job: Job28, Step: 2, Machine: Machine19, Start Time: 182, End Time: 244, Duration: 62
- Job: Job29, Step: 2, Machine: Machine2, Start Time: 315, End Time: 346, Duration: 31
- Job: Job30, Step: 2, Machine: Machine6, Start Time: 63, End Time: 96, Duration: 33
- Job: Job31, Step: 2, Machine: Machine6, Start Time: 96, End Time: 208, Duration: 112
- Job: Job32, Step: 2, Machine: Machine8, Start Time: 363, End Time: 381, Duration: 18
- Job: Job33, Step: 2, Machine: Machine0, Start Time: 273, End Time: 352, Duration: 79
- Job: Job34, Step: 2, Machine: Machine3, Start Time: 105, End Time: 254, Duration: 149
- Job: Job35, Step: 2, Machine: Machine9, Start Time: 850, End Time: 992, Duration: 142
- Job: Job36, Step: 2, Machine: Machine9, Start Time: 992, End Time: 1087, Duration: 95
- Job: Job37, Step: 2, Machine: Machine17, Start Time: 831, End Time: 959, Duration: 128
- Job: Job38, Step: 2, Machine: Machine1, Start Time: 687, End Time: 883, Duration: 196
- Job: Job39, Step: 2, Machine: Machine10, Start Time: 467, End Time: 621, Duration: 154
- Job: Job40, Step: 2, Machine: Machine8, Start Time: 381, End Time: 494, Duration: 113
- Job: Job41, Step: 2, Machine: Machine19, Start Time: 244, End Time: 299, Duration: 55
- Job: Job42, Step: 2, Machine: Machine5, Start Time: 448, End Time: 513, Duration: 65
- Job: Job43, Step: 2, Machine: Machine5, Start Time: 513, End Time: 612, Duration: 99
- Job: Job44, Step: 2, Machine: Machine2, Start Time: 346, End Time: 491, Duration: 145
- Job: Job45, Step: 2, Machine: Machine7, Start Time: 463, End Time: 538, Duration: 75
- Job: Job46, Step: 2, Machine: Machine11, Start Time: 151, End Time: 288, Duration: 137
- Job: Job47, Step: 2, Machine: Machine16, Start Time: 518, End Time: 586, Duration: 68
- Job: Job48, Step: 2, Machine: Machine6, Start Time: 208, End Time: 371, Duration: 163
- Job: Job49, Step: 2, Machine: Machine3, Start Time: 254, End Time: 378, Duration: 124
- Job: Job50, Step: 2, Machine: Machine17, Start Time: 959, End Time: 1092, Duration: 133
- Job: Job1, Step: 3, Machine: Machine13, Start Time: 91, End Time: 117, Duration: 26
- Job: Job2, Step: 3, Machine: Machine18, Start Time: 626, End Time: 678, Duration: 52
- Job: Job3, Step: 3, Machine: Machine15, Start Time: 128, End Time: 261, Duration: 133
- Job: Job4, Step: 3, Machine: Machine12, Start Time: 379, End Time: 502, Duration: 123
- Job: Job5, Step: 3, Machine: Machine2, Start Time: 491, End Time: 661, Duration: 170
- Job: Job6, Step: 3, Machine: Machine16, Start Time: 586, End Time: 654, Duration: 68
- Job: Job7, Step: 3, Machine: Machine7, Start Time: 538, End Time: 544, Duration: 6
- Job: Job8, Step: 3, Machine: Machine15, Start Time: 261, End Time: 278, Duration: 17
- Job: Job9, Step: 3, Machine: Machine11, Start Time: 288, End Time: 337, Duration: 49
- Job: Job10, Step: 3, Machine: Machine15, Start Time: 278, End Time: 344, Duration: 66
- Job: Job11, Step: 3, Machine: Machine7, Start Time: 544, End Time: 653, Duration: 109
- Job: Job12, Step: 3, Machine: Machine11, Start Time: 337, End Time: 479, Duration: 142
- Job: Job13, Step: 3, Machine: Machine7, Start Time: 653, End Time: 789, Duration: 136
- Job: Job14, Step: 3, Machine: Machine4, Start Time: 44, End Time: 225, Duration: 181
- Job: Job15, Step: 3, Machine: Machine2, Start Time: 661, End Time: 663, Duration: 2
- Job: Job16, Step: 3, Machine: Machine1, Start Time: 883, End Time: 1010, Duration: 127
- Job: Job17, Step: 3, Machine: Machine1, Start Time: 1010, End Time: 1145, Duration: 135
- Job: Job18, Step: 3, Machine: Machine7, Start Time: 789, End Time: 917, Duration: 128
- Job: Job19, Step: 3, Machine: Machine13, Start Time: 117, End Time: 252, Duration: 135
- Job: Job20, Step: 3, Machine: Machine4, Start Time: 225, End Time: 233, Duration: 8
- Job: Job21, Step: 3, Machine: Machine2, Start Time: 663, End Time: 814, Duration: 151
- Job: Job22, Step: 3, Machine: Machine2, Start Time: 814, End Time: 884, Duration: 70
- Job: Job23, Step: 3, Machine: Machine19, Start Time: 299, End Time: 408, Duration: 109
- Job: Job24, Step: 3, Machine: Machine16, Start Time: 654, End Time: 745, Duration: 91
- Job: Job25, Step: 3, Machine: Machine17, Start Time: 1092, End Time: 1158, Duration: 66
- Job: Job26, Step: 3, Machine: Machine8, Start Time: 494, End Time: 662, Duration: 168
- Job: Job27, Step: 3, Machine: Machine7, Start Time: 917, End Time: 1081, Duration: 164
- Job: Job28, Step: 3, Machine: Machine1, Start Time: 1145, End Time: 1148, Duration: 3
- Job: Job29, Step: 3, Machine: Machine7, Start Time: 1081, End Time: 1097, Duration: 16
- Job: Job30, Step: 3, Machine: Machine13, Start Time: 252, End Time: 413, Duration: 161
- Job: Job31, Step: 3, Machine: Machine7, Start Time: 1097, End Time: 1251, Duration: 154
- Job: Job32, Step: 3, Machine: Machine3, Start Time: 378, End Time: 543, Duration: 165
- Job: Job33, Step: 3, Machine: Machine17, Start Time: 1158, End Time: 1322, Duration: 164
- Job: Job34, Step: 3, Machine: Machine8, Start Time: 662, End Time: 702, Duration: 40
- Job: Job35, Step: 3, Machine: Machine4, Start Time: 233, End Time: 348, Duration: 115
- Job: Job36, Step: 3, Machine: Machine3, Start Time: 543, End Time: 581, Duration: 38
- Job: Job37, Step: 3, Machine: Machine12, Start Time: 502, End Time: 694, Duration: 192
- Job: Job38, Step: 3, Machine: Machine6, Start Time: 371, End Time: 506, Duration: 135
- Job: Job39, Step: 3, Machine: Machine1, Start Time: 1148, End Time: 1259, Duration: 111
