SINGLE-AGENT LLM PROMPTS AND OUTPUTS DETAILS
==================================================

🔍 DeepSeek-V3 Model Details:
--------------------------------------------------

📝 DeepSeek-V3 Input Prompt:
------------------------------

        Job Shop Scheduling Problem (JSSP) - Dataset: swv09
        
        Problem Description:
        - Number of jobs: 20
        - Each job has multiple operations that must be performed in sequence
        - Each operation requires a specific machine and has a duration
        - Each machine can only process one operation at a time
        - Goal: Find the minimum makespan (total completion time)
        
        Job Specifications:
        
Job1:
  Step 1: Machine Machine5, Duration 8
- Job: Job11, Step: 2, Machine: Machine6, Start Time: 238, End Time: 258, Duration: 20
- Job: Job11, Step: 3, Machine: Machine1, Start Time: 258, End Time: 285, Duration: 27
- Job: Job11, Step: 4, Machine: Machine5, Start Time: 285, End Time: 363, Duration: 78
- Job: Job11, Step: 5, Machine: Machine3, Start Time: 363, End Time: 365, Duration: 2
- Job: Job11, Step: 6, Machine: Machine2, Start Time: 365, End Time: 386, Duration: 21
- Job: Job11, Step: 7, Machine: Machine0, Start Time: 386, End Time: 441, Duration: 55
- Job: Job11, Step: 8, Machine: Machine13, Start Time: 441, End Time: 520, Duration: 79
- Job: Job11, Step: 9, Machine: Machine11, Start Time: 520, End Time: 597, Duration: 77
- Job: Job11, Step: 10, Machine: Machine10, Start Time: 597, End Time: 696, Duration: 99
- Job: Job11, Step: 11, Machine: Machine9, Start Time: 696, End Time: 766, Duration: 70
- Job: Job11, Step: 12, Machine: Machine12, Start Time: 766, End Time: 796, Duration: 30
- Job: Job11, Step: 13, Machine: Machine7, Start Time: 796, End Time: 893, Duration: 97
- Job: Job11, Step: 14, Machine: Machine8, Start Time: 893, End Time: 934, Duration: 41
- Job: Job11, Step: 15, Machine: Machine14, Start Time: 934, End Time: 1032, Duration: 98
- Job: Job12, Step: 1, Machine: Machine6, Start Time: 0, End Time: 1, Duration: 1
- Job: Job12, Step: 2, Machine: Machine2, Start Time: 1, End Time: 11, Duration: 10
- Job: Job12, Step: 3, Machine: Machine4, Start Time: 11, End Time: 95, Duration: 84
- Job: Job12, Step: 4, Machine: Machine5, Start Time: 95, End Time: 167, Duration: 72
- Job: Job12, Step: 5, Machine: Machine0, Start Time: 167, End Time: 181, Duration: 14
- Job: Job12, Step: 6, Machine: Machine1, Start Time: 181, End Time: 190, Duration: 9
- Job: Job12, Step: 7, Machine: Machine3, Start Time: 190, End Time: 241, Duration: 51
- Job: Job12, Step: 8, Machine: Machine7, Start Time: 241, End Time: 263, Duration: 22
- Job: Job12, Step: 9, Machine: Machine14, Start Time: 263, End Time: 328, Duration: 65
- Job: Job12, Step: 10, Machine: Machine10, Start Time: 328, End Time: 428, Duration: 100
- Job: Job12, Step: 11, Machine: Machine13, Start Time: 428, End Time: 493, Duration: 65
- Job: Job12, Step: 12, Machine: Machine11, Start Time: 493, End Time: 536, Duration: 43
- Job: Job12, Step: 13, Machine: Machine8, Start Time: 536, End Time: 546, Duration: 10
- Job: Job12, Step: 14, Machine: Machine12, Start Time: 546, End Time: 560, Duration: 14
- Job: Job12, Step: 15, Machine: Machine9, Start Time: 560, End Time: 579, Duration: 19
- Job: Job13, Step: 1, Machine: Machine5, Start Time: 8, End Time: 58, Duration: 50
- Job: Job13, Step: 2, Machine: Machine2, Start Time: 58, End Time: 71, Duration: 13
- Job: Job13, Step: 3, Machine: Machine3, Start Time: 71, End Time: 120, Duration: 49
- Job: Job13, Step: 4, Machine: Machine6, Start Time: 120, End Time: 195, Duration: 75
- Job: Job13, Step: 5, Machine: Machine1, Start Time: 195, End Time: 237, Duration: 42
- Job: Job13, Step: 6, Machine: Machine0, Start Time: 237, End Time: 318, Duration: 81
- Job: Job13, Step: 7, Machine: Machine4, Start Time: 318, End Time: 407, Duration: 89
- Job: Job13, Step: 8, Machine: Machine9, Start Time: 407, End Time: 507, Duration: 100
- Job: Job13, Step: 9, Machine: Machine14, Start Time: 507, End Time: 561, Duration: 54
- Job: Job13, Step: 10, Machine: Machine13, Start Time: 561, End Time: 598, Duration: 37
- Job: Job13, Step: 11, Machine: Machine10, Start Time: 598, End Time: 605, Duration: 7
- Job: Job13, Step: 12, Machine: Machine11, Start Time: 605, End Time: 643, Duration: 38
- Job: Job13, Step: 13, Machine: Machine8, Start Time: 643, End Time: 668, Duration: 25
- Job: Job13, Step: 14, Machine: Machine12, Start Time: 668, End Time: 746, Duration: 78
- Job: Job13, Step: 15, Machine: Machine7, Start Time: 746, End Time: 825, Duration: 79
- Job: Job14, Step: 1, Machine: Machine2, Start Time: 11, End Time: 55, Duration: 44
- Job: Job14, Step: 2, Machine: Machine3, Start Time: 55, End Time: 132, Duration: 77
- Job: Job14, Step: 3, Machine: Machine5, Start Time: 132, End Time: 158, Duration: 26
- Job: Job14, Step: 4, Machine: Machine1, Start Time: 158, End Time: 200, Duration: 42
- Job: Job14, Step: 5, Machine: Machine4, Start Time: 200, End Time: 209, Duration: 9
- Job: Job14, Step: 6, Machine: Machine6, Start Time: 209, End Time: 282, Duration: 73
- Job: Job14, Step: 7, Machine: Machine0, Start Time: 282, End Time: 342, Duration: 60
- Job: Job14, Step: 8, Machine: Machine9, Start Time: 342, End Time: 403, Duration: 61
- Job: Job14, Step: 9, Machine: Machine10, Start Time: 403, End Time: 488, Duration: 85
- Job: Job14, Step: 10, Machine: Machine12, Start Time: 488, End Time: 502, Duration: 14
- Job: Job14, Step: 11, Machine: Machine11, Start Time: 502, End Time: 594, Duration: 92
- Job: Job14, Step: 12, Machine: Machine7, Start Time: 594, End Time: 694, Duration: 100
- Job: Job14, Step: 13, Machine: Machine14, Start Time: 694, End Time: 743, Duration: 49
- Job: Job14, Step: 14, Machine: Machine8, Start Time: 743, End Time: 789, Duration: 46
- Job: Job14, Step: 15, Machine: Machine13, Start Time: 789, End Time: 801, Duration: 12
- Job: Job15, Step: 1, Machine: Machine2, Start Time: 55, End Time: 127, Duration: 72
- Job: Job15, Step: 2, Machine: Machine0, Start Time: 127, End Time: 180, Duration: 53
- Job: Job15, Step: 3, Machine: Machine1, Start Time: 180, End Time: 223, Duration: 43
- Job: Job15, Step: 4, Machine: Machine5, Start Time: 223, End Time: 288, Duration: 65
- Job: Job15, Step: 5, Machine: Machine6, Start Time: 288, End Time: 347, Duration: 59
- Job: Job15, Step: 6, Machine: Machine4, Start Time: 347, End Time: 434, Duration: 87
- Job: Job15, Step: 7, Machine: Machine3, Start Time: 434, End Time: 447, Duration: 13
- Job: Job15, Step: 8, Machine: Machine8, Start Time: 447, End Time: 518, Duration: 71
- Job: Job15, Step: 9, Machine: Machine12, Start Time: 518, End Time: 543, Duration: 25
- Job: Job15, Step: 10, Machine: Machine9, Start Time: 543, End Time: 614, Duration: 71
- Job: Job15, Step: 11, Machine: Machine10, Start Time: 614, End Time: 703, Duration: 89
- Job: Job15, Step: 12, Machine: Machine11, Start Time: 703, End Time: 705, Duration: 2
- Job: Job15, Step: 13, Machine: Machine7, Start Time: 705, End Time: 781, Duration: 76
- Job: Job15, Step: 14, Machine: Machine14, Start Time: 781, End Time: 802, Duration: 21
- Job: Job15, Step: 15, Machine: Machine13, Start Time: 802, End Time: 814, Duration: 12
- Job: Job16, Step: 1, Machine: Machine2, Start Time: 127, End Time: 187, Duration: 60
- Job: Job16, Step: 2, Machine: Machine6, Start Time: 187, End Time: 215, Duration: 28
- Job: Job16, Step: 3, Machine: Machine5, Start Time: 215, End Time: 248, Duration: 33
- Job: Job16, Step: 4, Machine: Machine1, Start Time: 248, End Time: 284, Duration: 36
- Job: Job16, Step: 5, Machine: Machine0, Start Time: 284, End Time: 290, Duration: 6
- Job: Job16, Step: 6, Machine: Machine3, Start Time: 290, End Time: 386, Duration: 96
- Job: Job16, Step: 7, Machine: Machine4, Start Time: 386, End Time: 434, Duration: 48
- Job: Job16, Step: 8, Machine: Machine9, Start Time: 434, End Time: 474, Duration: 40
- Job: Job16, Step: 9, Machine: Machine11, Start Time: 474, End Time: 553, Duration: 79
- Job: Job16, Step: 10, Machine: Machine10, Start Time: 553, End Time: 613, Duration: 60
- Job: Job16, Step: 11, Machine: Machine8, Start Time: 613, End Time: 652, Duration: 39
- Job: Job16, Step: 12, Machine: Machine13, Start Time: 652, End Time: 686, Duration: 34
- Job: Job16, Step: 13, Machine: Machine7, Start Time: 686, End Time: 740, Duration: 54
- Job: Job16, Step: 14, Machine: Machine12, Start Time: 740, End Time: 760, Duration: 20
- Job: Job16, Step: 15, Machine: Machine14, Start Time: 760, End Time: 812, Duration: 52
- Job: Job17, Step: 1, Machine: Machine5, Start Time: 58, End Time: 140, Duration: 82
- Job: Job17, Step: 2, Machine: Machine2, Start Time: 140, End Time: 152, Duration: 12
- Job: Job17, Step: 3, Machine: Machine3, Start Time: 152, End Time: 163, Duration: 11
- Job: Job17, Step: 4, Machine: Machine4, Start Time: 163, End Time: 224, Duration: 61
- Job: Job17, Step: 5, Machine: Machine1, Start Time: 224, End Time: 245, Duration: 21
- Job: Job17, Step: 6, Machine: Machine0, Start Time: 245, End Time: 266, Duration: 21
- Job: Job17, Step: 


📊 Extracted Makespan: 1664
📋 Schedule Operations Count: 246

==================================================

