SINGLE-AGENT LLM PROMPTS AND OUTPUTS DETAILS
==================================================

🔍 Claude-Sonnet-4 Model Details:
--------------------------------------------------

📝 Claude-Sonnet-4 Input Prompt:
------------------------------

        Job Shop Scheduling Problem (JSSP) - Dataset: rcmax_20_20_8
        
        Problem Description:
        - Number of jobs: 20
        - Each job has multiple operations that must be performed in sequence
        - Each operation requires a specific machine and has a duration
        - Each machine can only process one operation at a time
        - Goal: Find the minimum makespan (total completion time)
        
        Job Specifications:
        
Job1:
  Step 1: Machine Machine11, Duration 108
- Job: Job5, Step: 6, Machine: Machine13, Start Time: 863, End Time: 952, Duration: 89
- Job: Job6, Step: 6, Machine: Machine14, Start Time: 803, End Time: 949, Duration: 146
- Job: Job7, Step: 6, Machine: Machine18, Start Time: 787, End Time: 981, Duration: 194
- Job: Job8, Step: 6, Machine: Machine11, Start Time: 759, End Time: 841, Duration: 82
- Job: Job9, Step: 6, Machine: Machine2, Start Time: 861, End Time: 946, Duration: 85
- Job: Job10, Step: 6, Machine: Machine11, Start Time: 841, End Time: 865, Duration: 24
- Job: Job11, Step: 6, Machine: Machine9, Start Time: 910, End Time: 1110, Duration: 200
- Job: Job12, Step: 6, Machine: Machine2, Start Time: 946, End Time: 973, Duration: 27
- Job: Job13, Step: 6, Machine: Machine16, Start Time: 1023, End Time: 1060, Duration: 37
- Job: Job14, Step: 6, Machine: Machine3, Start Time: 674, End Time: 709, Duration: 35
- Job: Job15, Step: 6, Machine: Machine11, Start Time: 865, End Time: 1015, Duration: 150
- Job: Job16, Step: 6, Machine: Machine14, Start Time: 949, End Time: 1146, Duration: 197
- Job: Job17, Step: 6, Machine: Machine4, Start Time: 746, End Time: 764, Duration: 18
- Job: Job18, Step: 6, Machine: Machine18, Start Time: 981, End Time: 1166, Duration: 185
- Job: Job19, Step: 6, Machine: Machine10, Start Time: 669, End Time: 827, Duration: 158
- Job: Job20, Step: 6, Machine: Machine4, Start Time: 956, End Time: 1147, Duration: 191
- Job: Job1, Step: 7, Machine: Machine14, Start Time: 1146, End Time: 1172, Duration: 26
- Job: Job2, Step: 7, Machine: Machine2, Start Time: 973, End Time: 1155, Duration: 182
- Job: Job3, Step: 7, Machine: Machine3, Start Time: 803, End Time: 913, Duration: 110
- Job: Job4, Step: 7, Machine: Machine9, Start Time: 1189, End Time: 1360, Duration: 171
- Job: Job5, Step: 7, Machine: Machine17, Start Time: 952, End Time: 1009, Duration: 57
- Job: Job6, Step: 7, Machine: Machine10, Start Time: 1009, End Time: 1180, Duration: 171
- Job: Job7, Step: 7, Machine: Machine12, Start Time: 1180, End Time: 1196, Duration: 16
- Job: Job8, Step: 7, Machine: Machine6, Start Time: 1009, End Time: 1140, Duration: 131
- Job: Job9, Step: 7, Machine: Machine1, Start Time: 946, End Time: 1002, Duration: 56
- Job: Job10, Step: 7, Machine: Machine13, Start Time: 1060, End Time: 1224, Duration: 164
- Job: Job11, Step: 7, Machine: Machine7, Start Time: 1110, End Time: 1173, Duration: 63
- Job: Job12, Step: 7, Machine: Machine17, Start Time: 1009, End Time: 1156, Duration: 147
- Job: Job13, Step: 7, Machine: Machine13, Start Time: 1224, End Time: 1262, Duration: 38
- Job: Job14, Step: 7, Machine: Machine12, Start Time: 1196, End Time: 1318, Duration: 122
- Job: Job15, Step: 7, Machine: Machine8, Start Time: 1015, End Time: 1105, Duration: 90
- Job: Job16, Step: 7, Machine: Machine9, Start Time: 1360, End Time: 1439, Duration: 79
- Job: Job17, Step: 7, Machine: Machine7, Start Time: 1173, End Time: 1200, Duration: 27
- Job: Job18, Step: 7, Machine: Machine9, Start Time: 1439, End Time: 1535, Duration: 96
- Job: Job19, Step: 7, Machine: Machine0, Start Time: 827, End Time: 845, Duration: 18
- Job: Job20, Step: 7, Machine: Machine16, Start Time: 1147, End Time: 1334, Duration: 187
- Job: Job1, Step: 8, Machine: Machine16, Start Time: 1334, End Time: 1416, Duration: 82
- Job: Job2, Step: 8, Machine: Machine15, Start Time: 1155, End Time: 1241, Duration: 86
- Job: Job3, Step: 8, Machine: Machine15, Start Time: 1241, End Time: 1317, Duration: 76
- Job: Job4, Step: 8, Machine: Machine16, Start Time: 1416, End Time: 1551, Duration: 135
- Job: Job5, Step: 8, Machine: Machine1, Start Time: 1009, End Time: 1090, Duration: 81
- Job: Job6, Step: 8, Machine: Machine8, Start Time: 1180, End Time: 1262, Duration: 82
- Job: Job7, Step: 8, Machine: Machine1, Start Time: 1090, End Time: 1131, Duration: 41
- Job: Job8, Step: 8, Machine: Machine19, Start Time: 1140, End Time: 1292, Duration: 152
- Job: Job9, Step: 8, Machine: Machine5, Start Time: 1105, End Time: 1221, Duration: 116
- Job: Job10, Step: 8, Machine: Machine4, Start Time: 1224, End Time: 1318, Duration: 94
- Job: Job11, Step: 8, Machine: Machine16, Start Time: 1551, End Time: 1594, Duration: 43
- Job: Job12, Step: 8, Machine: Machine16, Start Time: 1594, End Time: 1678, Duration: 84
- Job: Job13, Step: 8, Machine: Machine3, Start Time: 1262, End Time: 1305, Duration: 43
- Job: Job14, Step: 8, Machine: Machine7, Start Time: 1318, End Time: 1440, Duration: 122
- Job: Job15, Step: 8, Machine: Machine3, Start Time: 1305, End Time: 1500, Duration: 195
- Job: Job16, Step: 8, Machine: Machine18, Start Time: 1439, End Time: 1523, Duration: 84
- Job: Job17, Step: 8, Machine: Machine2, Start Time: 1317, End Time: 1444, Duration: 127
- Job: Job18, Step: 8, Machine: Machine14, Start Time: 1535, End Time: 1566, Duration: 31
- Job: Job19, Step: 8, Machine: Machine4, Start Time: 1318, End Time: 1416, Duration: 98
- Job: Job20, Step: 8, Machine: Machine1, Start Time: 1334, End Time: 1437, Duration: 103
- Job: Job1, Step: 9, Machine: Machine9, Start Time: 1535, End Time: 1647, Duration: 112
- Job: Job2, Step: 9, Machine: Machine6, Start Time: 1416, End Time: 1489, Duration: 73
- Job: Job3, Step: 9, Machine: Machine10, Start Time: 1444, End Time: 1581, Duration: 137
- Job: Job4, Step: 9, Machine: Machine4, Start Time: 1551, End Time: 1691, Duration: 140
- Job: Job5, Step: 9, Machine: Machine12, Start Time: 1440, End Time: 1457, Duration: 17
- Job: Job6, Step: 9, Machine: Machine12, Start Time: 1457, End Time: 1485, Duration: 28
- Job: Job7, Step: 9, Machine: Machine9, Start Time: 1647, End Time: 1681, Duration: 34
- Job: Job8, Step: 9, Machine: Machine18, Start Time: 1523, End Time: 1528, Duration: 5
- Job: Job9, Step: 9, Machine: Machine4, Start Time: 1691, End Time: 1731, Duration: 40
- Job: Job10, Step: 9, Machine: Machine10, Start Time: 1581, End Time: 1664, Duration: 83
- Job: Job11, Step: 9, Machine: Machine19, Start Time: 1594, End Time: 1769, Duration: 175
- Job: Job12, Step: 9, Machine: Machine7, Start Time: 1678, End Time: 1809, Duration: 131
- Job: Job13, Step: 9, Machine: Machine17, Start Time: 1528, End Time: 1649, Duration: 121
- Job: Job14, Step: 9, Machine: Machine9, Start Time: 1681, End Time: 1709, Duration: 28
- Job: Job15, Step: 9, Machine: Machine5, Start Time: 1500, End Time: 1508, Duration: 8
- Job: Job16, Step: 9, Machine: Machine11, Start Time: 1523, End Time: 1578, Duration: 55
- Job: Job17, Step: 9, Machine: Machine6, Start Time: 1489, End Time: 1611, Duration: 122
- Job: Job18, Step: 9, Machine: Machine11, Start Time: 1578, End Time: 1738, Duration: 160
- Job: Job19, Step: 9, Machine: Machine19, Start Time: 1769, End Time: 1848, Duration: 79
- Job: Job20, Step: 9, Machine: Machine15, Start Time: 1508, End Time: 1642, Duration: 134
- Job: Job1, Step: 10, Machine: Machine17, Start Time: 1649, End Time: 1790, Duration: 141
- Job: Job2, Step: 10, Machine: Machine18, Start Time: 1642, End Time: 1707, Duration: 65
- Job: Job3, Step: 10, Machine: Machine18, Start Time: 1707, End Time: 1815, Duration: 108
- Job: Job4, Step: 10, Machine: Machine7, Start Time: 1809, End Time: 1932, Duration: 123
- Job: Job5, Step: 10, Machine: Machine4, Start Time: 1731, End Time: 1834, Duration: 103
- Job: Job6, Step: 10, Machine: Machine11, Start Time: 1738, End Time: 1902, Duration: 164
- Job: Job7, Step: 10, Machine: Machine15, Start Time: 1709, End Time: 1845, Duration: 136
- Job: Job8, Step: 10, Machine: Machine12, Start Time: 1815, End Time: 1915, Duration: 100
- Job: Job9, Step: 10, Machine: Machine16, Start Time: 1790, End Time: 1908, Duration: 118
- Job: Job10, Step: 10, Machine: Machine18, Start Time: 1815, End Time: 1946, Duration: 131
- Job: Job11, Step: 10, Machine: Machine8, Start Time: 1845, End Time: 1888, Duration: 43
- Job: Job12, Step: 10, Machine: Machine0, Start Time: 1834, End Time: 1920, Duration: 86
- Job: Job13, Step: 10, Machine: Machine8, Start Time: 1888, End Time: 2054, Duration: 166
- Job: Job14, Step: 10, Machine: Machine4, Start Time: 1834, End Time: 1994, Duration: 160
- Job: Job15, Step: 10, Machine: Machine19, Start Time: 1848, End Time: 1932, Duration: 84
- Job: Job16, Step: 10, Machine: Machine6, Start Time: 1902, End Time: 2083, Duration: 181
- Job: Job17, Step: 10, Machine: Machine13, Start Time: 1932, End Time: 2086, Duration: 154
- Job: Job18, Step: 10, Machine: Machine4, Start Time: 1994, End Time: 2023, Duration: 29
- Job: Job19, Step: 10, Machine: Machine15, Start Time: 1932, End Time: 1955, Duration: 23
- Job: Job20, Step: 10, Machine: Machine8, Start Time: 2054, End Time: 2207, Duration: 153
- Job: Job1, Step: 11, Machine: Machine5, Start Time: 1955, End Time: 2051, Duration: 96
- Job: Job2, Step: 11, Machine: Machine16, Start Time: 1908, End Time: 2105, Duration: 197
- Job: Job3, Step: 11, Machine: Machine0, Start Time: 1920, End Time: 1988, Duration: 68
- Job: Job4, Step: 11, Machine: Machine5, Start Time: 2051, End Time: 2121, Duration: 70
- Job: Job5, Step: 11, Machine: Machine16, Start Time: 2105, End Time: 2280, Duration: 175
- Job: Job6, Step: 11, Machine: Machine16, Start Time: 2280, End Time: 2292, Duration: 12
- Job: Job7, Step: 11, Machine: Machine10, Start Time: 2086, End Time: 2279, Duration: 193
- Job: Job8, Step: 11, Machine: Machine0, Start Time: 1988, End Time: 2095, Duration: 107
- Job: Job9, Step: 11, Machine: Machine8, Start Time: 2207, End Time: 2281, Duration: 74
- Job: Job10, Step: 11, Machine: Machine15, Start Time: 2083, End Time: 2128, Duration: 45
- Job: Job11, Step: 11, Machine: Machine15, Start Time: 2128, End Time: 2195, Duration: 67
- Job: Job12, Step: 11, Machine: Machine9, Start Time: 2095, End Time: 2096, Duration: 1
- Job: Job13, Step: 11, Machine: Machine19, Start Time: 2121, End Time: 2190, Duration: 69
- Job: Job14, Step: 11, Machine: Machine16, Start Time: 2292, End Time: 2346, Duration: 54
- Job: Job15, Step: 11, Machine: Machine14, Start Time: 2195, End Time: 2346, Duration: 151
- Job: Job16, Step: 11, Machine: Machine8, Start Time: 2281, End Time: 2325, Duration: 44
- Job: Job17, Step: 11, Machine: Machine16, Start Time: 2346, End Time: 2530, Duration: 184
- Job: Job18, Step: 11, Machine: Machine8, Start Time: 2325, End Time: 2522, Duration: 197
- Job: Job19, Step: 11, Machine: Machine16, Start Time: 2530, End Time: 2711, Duration: 181
- Job: Job20, Step: 11, Machine: Machine19, Start Time: 2279, End Time: 2471, Duration: 192
- Job: Job1, Step: 12, Machine: Machine8, Start Time: 2522, End Time: 2531, Duration: 9
- Job: Job2, Step: 12, Machine: Machine14, Start Time: 2346, End Time: 2416, Duration: 70
- Job: Job3, Step: 12, Machine: Machine11, Start Time: 2346, End Time: 2435, Duration: 89
- Job: Job4, Step: 12, Machine: Machine3, Start Time: 2121, End Time: 2169, Duration: 48
- Job: Job5, Step: 12, Machine: Machine11, Start Time: 2435, End Time: 2533, Duration: 98
- Job: Job6, Step: 12, Machine: Machine1, Start Time: 2292, End Time: 2461, Duration: 169
- Job: Job7, Step: 12, Machine: Machine8, Start Time: 2531, End Time: 2571, Duration: 40
- Job: Job8, Step: 12, Machine: Machine8, Start Time: 2571, End Time: 2749, Duration: 178
- Job: Job9, Step: 12, Machine: Machine9, Start Time: 2416, End Time: 2477, Duration: 61
- Job: Job10, Step: 12, Machine: Machine6, Start Time: 2471, End Time: 2589, Duration: 118
- Job: Job11, Step: 12, Machine: Machine3, Start Time: 2169, End Time: 2284, Duration: 115
- Job: Job12, Step: 12, Machine: Machine8, Start Time: 2749, End Time: 2861, Duration: 112
- Job: Job13, Step: 12, Machine: Machine15, Start Time: 2533, End Time: 2712, Duration: 179
- Job: Job14, Step: 12, Machine: Machine14, Start Time: 2461, End Time: 2613, Duration: 152
- Job: Job15, Step: 12, Machine: Machine7, Start Time: 2477, End Time: 2660, Duration: 183
- Job: Job16, Step: 12, Machine: Machine13, Start Time: 2589, End Time: 2692, Duration: 103
- Job: Job17, Step: 12, Machine: Machine12, Start Time: 2613, End Time: 2776, Duration: 163
- Job: Job18, Step: 12, Machine: Machine10, Start Time: 2660, End Time


📊 Extracted Makespan: 2847
📋 Schedule Operations Count: 237

==================================================

