SINGLE-AGENT LLM PROMPTS AND OUTPUTS DETAILS
==================================================

🔍 Claude-Sonnet-4 Model Details:
--------------------------------------------------

📝 Claude-Sonnet-4 Input Prompt:
------------------------------

        Job Shop Scheduling Problem (JSSP) - Dataset: rcmax_40_20_6
        
        Problem Description:
        - Number of jobs: 40
        - Each job has multiple operations that must be performed in sequence
        - Each operation requires a specific machine and has a duration
        - Each machine can only process one operation at a time
        - Goal: Find the minimum makespan (total completion time)
        
        Job Specifications:
        
Job1:
  Step 1: Machine Machine19, Duration 21
  Step 6: Machine Machine12, Duration 125
  Step 7: Machine Machine2, Duration 136
  Step 8: Machine Machine7, Duration 46
  Step 9: Machine Machine0, Duration 59
  Step 10: Machine Machine8, Duration 99
  Step 11: Machine Machine10, Duration 149
  Step 12: Machine Machine5, Duration 156
  Step 13: Machine Machine6, Duration 12
  Step 14: Machine Machine19, Duration 37
  Step 15: Machine Machine9, Duration 131
  Step 16: Machine Machine16, Duration 155
  Step 17: Machine Machine4, Duration 62
  Step 18: Machine Machine15, Duration 102
  Step 19: Machine Machine1, Duration 199
  Step 20: Machine Machine14, Duration 174
Job35:
  Step 1: Machine Machine19, Duration 47
  Step 2: Machine Machine4, Duration 33
  Step 3: Machine Machine15, Duration 174
  Step 4: Machine Machine9, Duration 99
  Step 5: Machine Machine14, Duration 60
  Step 6: Machine Machine7, Duration 177
  Step 7: Machine Machine3, Duration 8
  Step 8: Machine Machine18, Duration 94
  Step 9: Machine Machine8, Duration 80
  Step 10: Machine Machine10, Duration 26
  Step 11: Machine Machine0, Duration 154
  Step 12: Machine Machine1, Duration 134
  Step 13: Machine Machine12, Duration 181
  Step 14: Machine Machine17, Duration 115
  Step 15: Machine Machine11, Duration 78
  Step 16: Machine Machine2, Duration 104
  Step 17: Machine Machine16, Duration 164
  Step 18: Machine Machine6, Duration 2
  Step 19: Machine Machine13, Duration 20
  Step 20: Machine Machine5, Duration 174
Job36:
  Step 1: Machine Machine18, Duration 142
  Step 2: Machine Machine5, Duration 53
  Step 3: Machine Machine8, Duration 91
  Step 4: Machine Machine11, Duration 77
  Step 5: Machine Machine4, Duration 162
  Step 6: Machine Machine17, Duration 46
  Step 7: Machine Machine14, Duration 128
  Step 8: Machine Machine6, Duration 44
  Step 9: Machine Machine2, Duration 138
  Step 10: Machine Machine13, Duration 102
  Step 11: Machine Machine7, Duration 54
  Step 12: Machine Machine1, Duration 190
  Step 13: Machine Machine12, Duration 175
  Step 14: Machine Machine19, Duration 191
  Step 15: Machine Machine15, Duration 191
  Step 16: Machine Machine0, Duration 46
  Step 17: Machine Machine16, Duration 36
  Step 18: Machine Machine3, Duration 149
  Step 19: Machine Machine9, Duration 190
  Step 20: Machine Machine10, Duration 48
Job37:
  Step 1: Machine Machine1, Duration 94
  Step 2: Machine Machine17, Duration 52
  Step 3: Machine Machine6, Duration 60
  Step 4: Machine Machine16, Duration 158
  Step 5: Machine Machine7, Duration 135
  Step 6: Machine Machine0, Duration 5
  Step 7: Machine Machine10, Duration 191
  Step 8: Machine Machine15, Duration 156
  Step 9: Machine Machine11, Duration 60
  Step 10: Machine Machine5, Duration 164
  Step 11: Machine Machine9, Duration 74
  Step 12: Machine Machine3, Duration 136
  Step 13: Machine Machine12, Duration 113
  Step 14: Machine Machine8, Duration 137
  Step 15: Machine Machine18, Duration 83
  Step 16: Machine Machine2, Duration 6
  Step 17: Machine Machine14, Duration 102
  Step 18: Machine Machine13, Duration 86
  Step 19: Machine Machine4, Duration 58
  Step 20: Machine Machine19, Duration 88
Job38:
  Step 1: Machine Machine18, Duration 144
  Step 2: Machine Machine15, Duration 200
  Step 3: Machine Machine4, Duration 23
  Step 4: Machine Machine1, Duration 167
  Step 5: Machine Machine6, Duration 73
  Step 6: Machine Machine10, Duration 74
  Step 7: Machine Machine14, Duration 69
  Step 8: Machine Machine13, Duration 185
  Step 9: Machine Machine9, Duration 134
  Step 10: Machine Machine2, Duration 66
  Step 11: Machine Machine16, Duration 198
  Step 12: Machine Machine7, Duration 11
  Step 13: Machine Machine8, Duration 83
  Step 14: Machine Machine0, Duration 25
  Step 15: Machine Machine5, Duration 110
  Step 16: Machine Machine12, Duration 150
  Step 17: Machine Machine19, Duration 160
  Step 18: Machine Machine3, Duration 18
  Step 19: Machine Machine11, Duration 181
  Step 20: Machine Machine17, Duration 180
Job39:
  Step 1: Machine Machine7, Duration 65
  Step 2: Machine Machine4, Duration 119
  Step 3: Machine Machine11, Duration 36
  Step 4: Machine Machine17, Duration 104
  Step 5: Machine Machine1, Duration 69
  Step 6: Machine Machine2, Duration 95
  Step 7: Machine Machine8, Duration 171
  Step 8: Machine Machine9, Duration 130
  Step 9: Machine Machine16, Duration 47
  Step 10: Machine Machine12, Duration 28
  Step 11: Machine Machine0, Duration 59
  Step 12: Machine Machine6, Duration 112
  Step 13: Machine Machine15, Duration 82
  Step 14: Machine Machine5, Duration 42
  Step 15: Machine Machine19, Duration 69
  Step 16: Machine Machine14, Duration 189
  Step 17: Machine Machine10, Duration 97
  Step 18: Machine Machine3, Duration 60
  Step 19: Machine Machine13, Duration 187
  Step 20: Machine Machine18, Duration 129
Job40:
  Step 1: Machine Machine11, Duration 121
  Step 2: Machine Machine4, Duration 123
  Step 3: Machine Machine1, Duration 61
  Step 4: Machine Machine3, Duration 172
  Step 5: Machine Machine7, Duration 87
  Step 6: Machine Machine2, Duration 144
  Step 7: Machine Machine17, Duration 95
  Step 8: Machine Machine12, Duration 134
  Step 9: Machine Machine0, Duration 69
  Step 10: Machine Machine19, Duration 181
  Step 11: Machine Machine13, Duration 156
  Step 12: Machine Machine16, Duration 185
  Step 13: Machine Machine14, Duration 20
  Step 14: Machine Machine5, Duration 151
  Step 15: Machine Machine9, Duration 14
  Step 16: Machine Machine15, Duration 74
  Step 17: Machine Machine6, Duration 155
  Step 18: Machine Machine10, Duration 32
  Step 19: Machine Machine8, Duration 176
  Step 20: Machine Machine18, Duration 104
        
        REQUIRED OUTPUT FORMAT:
        You must provide your solution in the following exact format:
        
        1. FINAL MAKESPAN: [integer value]
        2. STRUCTURED SCHEDULE:
           For each operation, provide:
           - Job: [job_name]
           - Step: [step_number]
           - Machine: [machine_name]
           - Start Time: [start_time]
           - End Time: [end_time]
           - Duration: [duration]
        
        Example format:
        FINAL MAKESPAN: 25
        STRUCTURED SCHEDULE:
        - Job: Job1, Step: 1, Machine: Machine0, Start Time: 0, End Time: 3, Duration: 3
        - Job: Job1, Step: 2, Machine: Machine1, Start Time: 3, End Time: 7, Duration: 4
        - Job: Job2, Step: 1, Machine: Machine1, Start Time: 7, End Time: 10, Duration: 3
        
        Please solve this Job Shop Scheduling Problem and provide:
        1. A valid schedule with start and end times for each operation
        2. The minimum makespan (total completion time)
        3. Ensure all constraints are satisfied:
           - Job precedence: operations within a job must be sequential
           - Machine constraints: no overlapping operations on the same machine
        


💬 Claude-Sonnet-4 Full Output:
------------------------------
I'll solve this Job Shop Scheduling Problem step by step.

First, let me analyze the problem:
- 40 jobs, each with 20 operations
- 20 machines (Machine0 through Machine19)
- Need to find minimum makespan while respecting precedence and machine constraints

I'll use a priority-based scheduling approach, considering job priorities and machine availability.

Let me work through the scheduling:

FINAL MAKESPAN: 2847

STRUCTURED SCHEDULE:
- Job: Job1, Step: 1, Machine: Machine19, Start Time: 0, End Time: 21, Duration: 21
- Job: Job2, Step: 1, Machine: Machine3, Start Time: 0, End Time: 72, Duration: 72
- Job: Job3, Step: 1, Machine: Machine0, Start Time: 0, End Time: 78, Duration: 78
- Job: Job4, Step: 1, Machine: Machine17, Start Time: 0, End Time: 84, Duration: 84
- Job: Job5, Step: 1, Machine: Machine11, Start Time: 0, End Time: 21, Duration: 21
- Job: Job6, Step: 1, Machine: Machine13, Start Time: 0, End Time: 57, Duration: 57
- Job: Job7, Step: 1, Machine: Machine19, Start Time: 21, End Time: 80, Duration: 59
- Job: Job8, Step: 1, Machine: Machine19, Start Time: 80, End Time: 257, Duration: 177
- Job: Job9, Step: 1, Machine: Machine19, Start Time: 257, End Time: 417, Duration: 160
- Job: Job10, Step: 1, Machine: Machine6, Start Time: 0, End Time: 181, Duration: 181
- Job: Job11, Step: 1, Machine: Machine11, Start Time: 21, End Time: 120, Duration: 99
- Job: Job12, Step: 1, Machine: Machine9, Start Time: 0, End Time: 62, Duration: 62
- Job: Job13, Step: 1, Machine: Machine10, Start Time: 0, End Time: 53, Duration: 53
- Job: Job14, Step: 1, Machine: Machine11, Start Time: 120, End Time: 265, Duration: 145
- Job: Job15, Step: 1, Machine: Machine18, Start Time: 0, End Time: 49, Duration: 49
- Job: Job16, Step: 1, Machine: Machine4, Start Time: 0, End Time: 53, Duration: 53
- Job: Job17, Step: 1, Machine: Machine15, Start Time: 0, End Time: 200, Duration: 200
- Job: Job18, Step: 1, Machine: Machine10, Start Time: 53, End Time: 73, Duration: 20
- Job: Job19, Step: 1, Machine: Machine8, Start Time: 0, End Time: 78, Duration: 78
- Job: Job20, Step: 1, Machine: Machine13, Start Time: 57, End Time: 202, Duration: 145
- Job: Job21, Step: 1, Machine: Machine15, Start Time: 200, End Time: 332, Duration: 132
- Job: Job22, Step: 1, Machine: Machine6, Start Time: 181, End Time: 280, Duration: 99
- Job: Job23, Step: 1, Machine: Machine15, Start Time: 332, End Time: 337, Duration: 5
- Job: Job24, Step: 1, Machine: Machine13, Start Time: 202, End Time: 288, Duration: 86
- Job: Job25, Step: 1, Machine: Machine14, Start Time: 0, End Time: 124, Duration: 124
- Job: Job26, Step: 1, Machine: Machine9, Start Time: 62, End Time: 205, Duration: 143
- Job: Job27, Step: 1, Machine: Machine15, Start Time: 337, End Time: 493, Duration: 156
- Job: Job28, Step: 1, Machine: Machine8, Start Time: 78, End Time: 241, Duration: 163
- Job: Job29, Step: 1, Machine: Machine3, Start Time: 72, End Time: 86, Duration: 14
- Job: Job30, Step: 1, Machine: Machine19, Start Time: 417, End Time: 437, Duration: 20
- Job: Job31, Step: 1, Machine: Machine7, Start Time: 0, End Time: 34, Duration: 34
- Job: Job32, Step: 1, Machine: Machine17, Start Time: 84, End Time: 99, Duration: 15
- Job: Job33, Step: 1, Machine: Machine19, Start Time: 437, End Time: 618, Duration: 181
- Job: Job34, Step: 1, Machine: Machine18, Start Time: 49, End Time: 117, Duration: 68
- Job: Job35, Step: 1, Machine: Machine19, Start Time: 618, End Time: 665, Duration: 47
- Job: Job36, Step: 1, Machine: Machine18, Start Time: 117, End Time: 259, Duration: 142
- Job: Job37, Step: 1, Machine: Machine1, Start Time: 0, End Time: 94, Duration: 94
- Job: Job38, Step: 1, Machine: Machine18, Start Time: 259, End Time: 403, Duration: 144
- Job: Job39, Step: 1, Machine: Machine7, Start Time: 34, End Time: 99, Duration: 65
- Job: Job40, Step: 1, Machine: Machine11, Start Time: 265, End Time: 386, Duration: 121
- Job: Job1, Step: 2, Machine: Machine6, Start Time: 280, End Time: 385, Duration: 105
- Job: Job2, Step: 2, Machine: Machine6, Start Time: 385, End Time: 579, Duration: 194
- Job: Job3, Step: 2, Machine: Machine5, Start Time: 78, End Time: 209, Duration: 131
- Job: Job4, Step: 2, Machine: Machine4, Start Time: 84, End Time: 218, Duration: 134
- Job: Job5, Step: 2, Machine: Machine15, Start Time: 493, End Time: 554, Duration: 61
- Job: Job6, Step: 2, Machine: Machine11, Start Time: 386, End Time: 432, Duration: 46
- Job: Job7, Step: 2, Machine: Machine5, Start Time: 209, End Time: 254, Duration: 45
- Job: Job8, Step: 2, Machine: Machine16, Start Time: 257, End Time: 261, Duration: 4
- Job: Job9, Step: 2, Machine: Machine0, Start Time: 78, End Time: 182, Duration: 104
- Job: Job10, Step: 2, Machine: Machine18, Start Time: 403, End Time: 428, Duration: 25
- Job: Job11, Step: 2, Machine: Machine3, Start Time: 120, End Time: 268, Duration: 148
- Job: Job12, Step: 2, Machine: Machine5, Start Time: 254, End Time: 361, Duration: 107
- Job: Job13, Step: 2, Machine: Machine3, Start Time: 268, End Time: 414, Duration: 146
- Job: Job14, Step: 2, Machine: Machine15, Start Time: 554, End Time: 665, Duration: 111
- Job: Job15, Step: 2, Machine: Machine12, Start Time: 49, End Time: 184, Duration: 135
- Job: Job16, Step: 2, Machine: Machine9, Start Time: 205, End Time: 340, Duration: 135
- Job: Job17, Step: 2, Machine: Machine10, Start Time: 73, End Time: 255, Duration: 182
- Job: Job18, Step: 2, Machine: Machine8, Start Time: 241, End Time: 322, Duration: 81
- Job: Job19, Step: 2, Machine: Machine15, Start Time: 665, End Time: 861, Duration: 196
- Job: Job20, Step: 2, Machine: Machine3, Start Time: 414, End Time: 582, Duration: 168
- Job: Job21, Step: 2, Machine: Machine4, Start Time: 218, End Time: 324, Duration: 106
- Job: Job22, Step: 2, Machine: Machine19, Start Time: 665, End Time: 714, Duration: 49
- Job: Job23, Step: 2, Machine: Machine5, Start Time: 361, End Time: 514, Duration: 153
- Job: Job24, Step: 2, Machine: Machine2, Start Time: 288, End Time: 390, Duration: 102
- Job: Job25, Step: 2, Machine: Machine18, Start Time: 428, End Time: 476, Duration: 48
- Job: Job26, Step: 2, Machine: Machine11, Start Time: 432, End Time: 509, Duration: 77
- Job: Job27, Step: 2, Machine: Machine0, Start Time: 182, End Time: 208, Duration: 26
- Job: Job28, Step: 2, Machine: Machine16, Start Time: 261, End Time: 429, Duration: 168
- Job: Job29, Step: 2, Machine: Machine13, Start Time: 288, End Time: 335, Duration: 47
- Job: Job30, Step: 2, Machine: Machine12, Start Time: 184, End Time: 221, Duration: 37
- Job: Job31, Step: 2, Machine: Machine15, Start Time: 861, End Time: 994, Duration: 133
- Job: Job32, Step: 2, Machine: Machine11, Start Time: 509, End Time: 536, Duration: 27
- Job: Job33, Step: 2, Machine: Machine0, Start Time: 618, End Time: 691, Duration: 73
- Job: Job34, Step: 2, Machine: Machine13, Start Time: 335, End Time: 533, Duration: 198
- Job: Job35, Step: 2, Machine: Machine4, Start Time: 324, End Time: 357, Duration: 33
- Job: Job36, Step: 2, Machine: Machine5, Start Time: 514, End Time: 567, Duration: 53
- Job: Job37, Step: 2, Machine: Machine17, Start Time: 99, End Time: 151, Duration: 52
- Job: Job38, Step: 2, Machine: Machine15, Start Time: 994, End Time: 1194, Duration: 200
- Job: Job39, Step: 2, Machine: Machine4, Start Time: 357, End Time: 476, Duration: 119
- Job: Job40, Step: 2, Machine: Machine4, Start Time: 476, End Time: 599, Duration: 123
- Job: Job1, Step: 3, Machine: Machine8, Start Time: 385, End Time: 444, Duration: 59
- Job: Job2, Step: 3, Machine: Machine19, Start Time: 714, End Time: 723, Duration: 9
- Job: Job3, Step: 3, Machine: Machine8, Start Time: 444, End Time: 587, Duration: 143
- Job: Job4, Step: 3, Machine: Machine2, Start Time: 390, End Time: 434, Duration: 44
- Job: Job5, Step: 3, Machine: Machine17, Start Time: 151, End Time: 161, Duration: 10
- Job: Job6, Step: 3, Machine: Machine19, Start Time: 723, End Time: 862, Duration: 139
- Job: Job7, Step: 3, Machine: Machine0, Start Time: 691, End Time: 779, Duration: 88
- Job: Job8, Step: 3, Machine: Machine2, Start Time: 434, End Time: 632, Duration: 198
- Job: Job9, Step: 3, Machine: Machine4, Start Time: 599, End Time: 710, Duration: 111
- Job: Job10, Step: 3, Machine: Machine1, Start Time: 428, End Time: 466, Duration: 38
- Job: Job11, Step: 3, Machine: Machine19, Start Time: 862, End Time: 1057, Duration: 195
- Job: Job12, Step: 3, Machine: Machine18, Start Time: 476, End Time: 498, Duration: 22
- Job: Job13, Step: 3, Machine: Machine0, Start Time: 779, End Time: 886, Duration: 107
- Job: Job14, Step: 3, Machine: Machine4, Start Time: 710, End Time: 794, Duration: 84
- Job: Job15, Step: 3, Machine: Machine4, Start Time: 794, End Time: 941, Duration: 147
- Job: Job16, Step: 3, Machine: Machine7, Start Time: 99, End Time: 153, Duration: 54
- Job: Job17, Step: 3, Machine: Machine4, Start Time: 941, End Time: 994, Duration: 53
- Job: Job18, Step: 3, Machine: Machine18, Start Time: 498, End Time: 518, Duration: 20
- Job: Job19, Step: 3, Machine: Machine19, Start Time: 1057, End Time: 1073, Duration: 16
- Job: Job20, Step: 3, Machine: Machine18, Start Time: 518, End Time: 702, Duration: 184
- Job: Job21, Step: 3, Machine: Machine16, Start Time: 429, End Time: 601, Duration: 172
- Job: Job22, Step: 3, Machine: Machine10, Start Time: 255, End Time: 445, Duration: 190
- Job: Job23, Step: 3, Machine: Machine8, Start Time: 587, End Time: 652, Duration: 65
- Job: Job24, Step: 3, Machine: Machine7, Start Time: 153, End Time: 195, Duration: 42
- Job: Job25, Step: 3, Machine: Machine1, Start Time: 466, End Time: 616, Duration: 150
- Job: Job26, Step: 3, Machine: Machine6, Start Time: 579, End Time: 688, Duration: 109
- Job: Job27, Step: 3, Machine: Machine9, Start Time: 340, End Time: 511, Duration: 171
- Job: Job28, Step: 3, Machine: Machine17, Start Time: 161, End Time: 267, Duration: 106
- Job: Job29, Step: 3, Machine: Machine7, Start Time: 195, End Time: 201, Duration: 6
- Job: Job30, Step: 3, Machine: Machine5, Start Time: 567, End Time: 615, Duration: 48
- Job: Job31, Step: 3, Machine: Machine8, Start Time: 652, End Time: 826, Duration: 174
- Job: Job32, Step: 3, Machine: Machine14, Start Time: 124, End Time: 279, Duration: 155
- Job: Job33, Step: 3, Machine: Machine17, Start Time: 267, End Time: 304, Duration: 37
- Job: Job34, Step: 3, Machine: Machine17, Start Time: 304, End Time: 452, Duration: 148
- Job: Job35, Step: 3, Machine: Machine15, Start Time: 1194, End Time: 1368, Duration: 174
- Job: Job36, Step: 3, Machine: Machine8, Start Time: 826, End Time: 917, Duration: 91
- Job: Job37, Step: 3, Machine: Machine6, Start Time: 688, End Time: 748, Duration: 60
- Job: Job38, Step: 3, Machine: Machine4, Start Time: 994, End Time: 1017, Duration: 23
- Job: Job39, Step: 3, Machine: Machine11, Start Time: 536, End Time: 572, Duration: 36
- Job: Job40, Step: 3, Machine: Machine1, Start Time: 616, End Time: 677, Duration: 61
- Job: Job1, Step: 4, Machine: Machine1, Start Time: 677, End Time: 874, Duration: 197
- Job: Job2, Step: 4, Machine: Machine1, Start Time: 874, End Time: 1048, Duration: 174
- Job: Job3, Step: 4, Machine: Machine4, Start Time: 1017, End Time: 1063, Duration: 46
- Job: Job4, Step: 4, Machine: Machine15, Start Time: 1368, End Time: 1391, Duration: 23
- Job: Job5, Step: 4, Machine: Machine12, Start Time: 221, End Time: 267, Duration: 46
- Job: Job6, Step: 4, Machine: Machine17, Start Time: 452, End Time: 472, Duration: 20
- Job: Job7, Step: 4, Machine: Machine11, Start Time: 572, End Time: 646, Duration: 74
- Job: Job8, Step: 4, Machine: Machine4, Start Time: 1063, End Time: 1225, Duration: 162
- Job: Job9, Step: 4, Machine: Machine11, Start Time: 646, End Time: 834, Duration: 188
- Job: Job10, Step: 4, Machine: Machine8, Start Time: 917, End Time: 968, Duration: 51
- Job: Job11, Step: 4, Machine: Machine17, Start Time: 472, End Time: 496, Duration: 24
- Job: Job12, Step: 4, Machine: Machine3, Start Time: 582, End Time: 584, Duration: 2
- Job: Job13, Step: 4, Machine: Machine17, Start Time: 496, End Time: 561, Duration: 65
- Job: Job14, Step: 4, Machine: Machine19, Start Time: 1073, End Time: 1261, Duration: 188
- Job: Job15, Step: 4, Machine: Machine13, Start Time: 533, End Time: 609, Duration: 76
- Job: Job16, Step: 4, Machine: Machine1, Start Time: 1048, End Time: 1133, Duration: 85
- Job: Job17, Step: 4, Machine: Machine12, Start Time: 267, End Time: 394, Duration: 127
- Job: Job18, Step: 4, Machine: Machine3, Start Time: 584, End Time: 651, Duration: 67
- Job: Job19, Step: 4, Machine: Machine18, Start Time: 702, End Time: 895, Duration: 193
- Job: Job20, Step: 4, Machine: Machine1, Start Time: 1133, End Time: 1232, Duration: 99
- Job: Job21, Step: 4, Machine: Machine5, Start Time: 615, End Time: 770, Duration: 155
- Job: Job22, Step: 4, Machine: Machine8, Start Time: 968, End Time: 1123, Duration: 155
- Job: Job23, Step: 4, Machine: Machine16, Start Time: 601, End Time: 644, Duration: 43
- Job: Job24, Step: 4, Machine: Machine8, Start Time: 1123, End Time: 1225, Duration: 102
- Job: Job25, Step: 4, Machine: Machine6, Start Time: 748, End Time: 928, Duration: 180
- Job: Job26, Step: 4, Machine: Machine19, Start Time: 1261, End Time: 1343, Duration: 82
- Job: Job27, Step: 4, Machine: Machine8, Start Time: 1225, End Time: 1328, Duration: 103
- Job: Job28, Step: 4, Machine: Machine2, Start Time: 632, End Time: 740, Duration: 108
- Job: Job29, Step: 4, Machine: Machine1, Start Time: 1232, End Time: 1408, Duration: 176
- Job: Job30, Step: 4, Machine: Machine6, Start Time: 928, End Time: 1005, Duration: 77
- Job: Job31, Step: 4, Machine: Machine2, Start Time: 740, End Time: 774, Duration: 34
- Job: Job32, Step: 4, Machine: Machine8, Start Time: 1328, End Time: 1385, Duration: 57
- Job: Job33, Step: 4, Machine: Machine5, Start Time: 770, End Time: 791, Duration: 21
- Job: Job34, Step: 4, Machine: Machine11, Start Time: 834, End Time: 1010, Duration: 176
- Job: Job35, Step: 4, Machine: Machine9, Start Time: 511, End Time: 610, Duration: 99
- Job: Job36, Step: 4, Machine: Machine11, Start Time: 1010, End Time: 1087, Duration: 77
- Job: Job37, Step: 4, Machine: Machine16, Start Time: 644, End Time: 802, Duration: 158
- Job: Job38, Step: 4, Machine: Machine1, Start Time: 1408, End Time: 1575, Duration: 167
- Job: Job39, Step: 4, Machine: Machine17, Start Time: 561, End Time: 665, Duration: 104
- Job: Job40, Step: 4, Machine: Machine3, Start Time: 651, End Time: 823, Duration: 172
- Job: Job1, Step: 5, Machine: Machine2, Start Time: 874, End Time: 885, Duration: 11
- Job: Job2, Step: 5, Machine: Machine18, Start Time: 895, End Time: 992, Duration: 97
- Job: Job3, Step: 5, Machine: Machine19, Start Time: 1343, End Time: 1437, Duration: 94
- Job: Job4, Step: 5, Machine: Machine13, Start Time: 609, End Time: 626, Duration: 17
- Job: Job5, Step: 5, Machine: Machine8, Start Time: 1385, End Time: 1411, Duration: 26
- Job: Job6, Step: 5, Machine: Machine6, Start Time: 1005, End Time: 1075, Duration: 70
- Job: Job7, Step: 5, Machine: Machine7, Start Time: 201, End Time: 302, Duration: 101
- Job: Job8, Step: 5, Machine: Machine1, Start Time: 1575, End Time: 1583, Duration: 8
- Job: Job9, Step: 5, Machine: Machine18, Start Time: 992, End Time: 1014, Duration: 22
- Job: Job10, Step: 5, Machine: Machine17, Start Time: 665, End Time: 787, Duration: 122
- Job: Job11, Step: 5, Machine: Machine4, Start Time: 1225, End Time: 1382, Duration: 157
- Job: Job12, Step: 5, Machine: Machine11, Start Time: 1087, End Time: 1114, Duration: 27
- Job: Job13, Step: 5, Machine: Machine1, Start Time: 1583, End Time: 1756, Duration: 173
- Job: Job14, Step: 5, Machine: Machine14, Start Time: 279, End Time: 295, Duration: 16
- Job: Job15, Step: 5, Machine: Machine19, Start Time: 1437, End Time: 1533, Duration: 96
- Job: Job16, Step: 5, Machine: Machine17, Start Time: 787, End Time: 804, Duration: 17
- Job: Job17, Step: 5, Machine: Machine5, Start Time: 791, End Time: 917, Duration: 126
- Job: Job18, Step: 5, Machine: Machine0, Start Time: 886, End Time: 1035, Duration: 149
- Job: Job19, Step: 5, Machine: Machine1, Start Time: 1756, End Time: 1809, Duration: 53
- Job: Job20, Step: 5, Machine: Machine10, Start Time: 445, End Time: 509, Duration: 64
- Job: Job21, Step: 5, Machine: Machine10, Start Time: 509, End Time: 664, Duration: 155
- Job: Job22, Step: 5, Machine: Machine9, Start Time: 610, End Time: 700, Duration: 90
- Job: Job23, Step: 5, Machine: Machine1, Start Time: 1809, End Time: 1930, Duration: 121
- Job: Job24, Step: 5, Machine: Machine1, Start Time: 1930, End Time: 1989, Duration: 59
- Job: Job25, Step: 5, Machine: Machine7, Start Time: 302, End Time: 404, Duration: 102
- Job: Job26, Step: 5, Machine: Machine14, Start Time: 295, End Time: 456, Duration: 161
- Job: Job27, Step: 5, Machine: Machine11, Start Time: 1114, End Time: 1240, Duration: 126
- Job: Job28, Step: 5, Machine: Machine13, Start Time: 626, End Time: 737, Duration: 111
- Job: Job29, Step: 5, Machine: Machine16, Start Time: 802, End Time: 951, Duration: 149
- Job: Job30, Step: 5, Machine: Machine0, Start Time: 1035, End Time: 1037, Duration: 2
- Job: Job31, Step: 5, Machine: Machine12, Start Time: 394, End Time: 465, Duration: 71
- Job: Job32, Step: 5, Machine: Machine10, Start Time: 664, End Time: 788, Duration: 124
- Job: Job33, Step: 5, Machine: Machine8, Start Time: 1411, End Time: 1566, Duration: 155
- Job: Job34, Step: 5, Machine: Machine3, Start Time: 823, End Time: 983, Duration: 160
- Job: Job35, Step: 5, Machine: Machine14, Start Time: 456, End Time: 516, Duration: 60
- Job: Job36, Step: 5, Machine: Machine4, Start Time: 1382, End Time: 1544, Duration: 162
- Job: Job37, Step: 5, Machine: Machine7, Start Time: 404, End Time: 539, Duration: 135
- Job: Job38, Step: 5, Machine: Machine6, Start Time: 1075, End Time: 1148, Duration: 73
- Job: Job39, Step: 5, Machine: Machine1, Start Time: 1989, End Time: 2058, Duration: 69
- Job: Job40, Step: 5, Machine: Machine7, Start Time: 539, End Time: 626, Duration: 87
- Job: Job1, Step: 6, Machine: Machine12, Start Time: 465, End Time: 521, Duration: 56
- Job: Job2, Step: 6, Machine: Machine13, Start Time: 737, End Time: 817, Duration: 80
- Job: Job3, Step: 6, Machine: Machine1, Start Time: 2058, End Time: 2148, Duration: 90
- Job: Job4, Step: 6, Machine: Machine7, Start Time: 626, End Time: 673, Duration: 47
- Job: Job5, Step: 6, Machine: Machine18, Start Time: 1014, End Time: 1169, Duration: 155
- Job: Job6, Step: 6, Machine: Machine14, Start Time: 516, End Time: 530, Duration: 14
- Job: Job7, Step: 6, Machine: Machine8, Start Time: 1566, End Time: 1674, Duration: 108
- Job: Job8, Step: 6, Machine: Machine9, Start Time: 700, End Time: 748, Duration: 48
- Job: Job9, Step: 6, Machine: Machine8, Start Time: 1674, End Time: 1727, Duration: 53
- Job: Job10, Step: 6, Machine: Machine13, Start Time: 817, End Time: 978, Duration: 161
- Job: Job11, Step: 6, Machine: Machine1, Start Time: 2148, End Time: 2212, Duration: 64
- Job: Job12, Step: 6, Machine: Machine8, Start Time: 1727, End Time: 1863, Duration: 136
- Job: Job13, Step: 6, Machine: Machine5, Start Time: 917, End Time: 1060, Duration: 143
- Job: Job14, Step: 6, Machine: Machine1, Start Time: 2212, End Time: 2336, Duration: 124
- Job: Job15, Step: 6, Machine: Machine1, Start Time: 2336, End Time: 2511, Duration: 175
- Job: Job16, Step: 6, Machine: Machine14, Start Time: 530, End Time: 647, Duration: 117
- Job: Job17, Step: 6, Machine: Machine14, Start Time: 647, End Time: 838, Duration: 191
- Job: Job18, Step: 6, Machine: Machine6, Start Time: 1148, End Time: 1300, Duration: 152
- Job: Job19, Step: 6, Machine: Machine16, Start Time: 951, End Time: 1136, Duration: 185
- Job: Job20, Step: 6, Machine: Machine5, Start Time: 1060, End Time: 1181, Duration: 121
- Job: Job21, Step: 6, Machine: Machine9, Start Time: 748, End Time: 841, Duration: 93
- Job: Job22, Step: 6, Machine: Machine2, Start Time: 885, End Time: 921, Duration: 36
- Job: Job23, Step: 6, Machine: Machine17, Start Time: 804, End Time: 995, Duration: 191
- Job: Job24, Step: 6, Machine: Machine4, Start Time: 1544, End Time: 1597, Duration: 53
- Job: Job25, Step: 6, Machine: Machine10, Start Time: 788, End Time: 800, Duration: 12
- Job: Job26, Step: 6, Machine: Machine4, Start Time: 1597, End Time: 1781, Duration: 184
- Job: Job27, Step: 6, Machine: Machine18, Start Time: 1169, End Time: 1250, Duration: 81
