SINGLE-AGENT LLM PROMPTS AND OUTPUTS DETAILS
==================================================

🔍 Claude-Sonnet-4 Model Details:
--------------------------------------------------

📝 Claude-Sonnet-4 Input Prompt:
------------------------------

        Job Shop Scheduling Problem (JSSP) - Dataset: rcmax_20_15_5
        
        Problem Description:
        - Number of jobs: 20
        - Each job has multiple operations that must be performed in sequence
        - Each operation requires a specific machine and has a duration
        - Each machine can only process one operation at a time
        - Goal: Find the minimum makespan (total completion time)
        
        Job Specifications:
        
Job1:
  Step 1: Machine Machine11, Duration 84
- Job: Job7, Step: 8, Machine: Machine6, Start Time: 1491, End Time: 1529, Duration: 38
- Job: Job8, Step: 8, Machine: Machine9, Start Time: 1475, End Time: 1479, Duration: 4
- Job: Job9, Step: 8, Machine: Machine9, Start Time: 1479, End Time: 1609, Duration: 130
- Job: Job10, Step: 8, Machine: Machine8, Start Time: 1795, End Time: 1967, Duration: 172
- Job: Job11, Step: 8, Machine: Machine7, Start Time: 1549, End Time: 1639, Duration: 90
- Job: Job12, Step: 8, Machine: Machine10, Start Time: 1460, End Time: 1608, Duration: 148
- Job: Job13, Step: 8, Machine: Machine11, Start Time: 1549, End Time: 1656, Duration: 107
- Job: Job14, Step: 8, Machine: Machine11, Start Time: 1656, End Time: 1665, Duration: 9
- Job: Job15, Step: 8, Machine: Machine8, Start Time: 1967, End Time: 1969, Duration: 2
- Job: Job16, Step: 8, Machine: Machine2, Start Time: 1992, End Time: 2049, Duration: 57
- Job: Job17, Step: 8, Machine: Machine13, Start Time: 1774, End Time: 1806, Duration: 32
- Job: Job18, Step: 8, Machine: Machine6, Start Time: 1779, End Time: 1935, Duration: 156
- Job: Job19, Step: 8, Machine: Machine5, Start Time: 1709, End Time: 1774, Duration: 65
- Job: Job20, Step: 8, Machine: Machine1, Start Time: 1774, End Time: 1835, Duration: 61
- Job: Job1, Step: 9, Machine: Machine14, Start Time: 1779, End Time: 1974, Duration: 195
- Job: Job2, Step: 9, Machine: Machine4, Start Time: 1774, End Time: 1933, Duration: 159
- Job: Job3, Step: 9, Machine: Machine14, Start Time: 1974, End Time: 2160, Duration: 186
- Job: Job4, Step: 9, Machine: Machine6, Start Time: 1935, End Time: 2129, Duration: 194
- Job: Job5, Step: 9, Machine: Machine3, Start Time: 1631, End Time: 1674, Duration: 43
- Job: Job6, Step: 9, Machine: Machine13, Start Time: 1806, End Time: 1838, Duration: 32
- Job: Job7, Step: 9, Machine: Machine0, Start Time: 1735, End Time: 1919, Duration: 184
- Job: Job8, Step: 9, Machine: Machine13, Start Time: 1838, End Time: 1866, Duration: 28
- Job: Job9, Step: 9, Machine: Machine12, Start Time: 1631, End Time: 1684, Duration: 53
- Job: Job10, Step: 9, Machine: Machine3, Start Time: 1674, End Time: 1730, Duration: 56
- Job: Job11, Step: 9, Machine: Machine9, Start Time: 1639, End Time: 1770, Duration: 131
- Job: Job12, Step: 9, Machine: Machine2, Start Time: 2049, End Time: 2171, Duration: 122
- Job: Job13, Step: 9, Machine: Machine13, Start Time: 1866, End Time: 1984, Duration: 118
- Job: Job14, Step: 9, Machine: Machine6, Start Time: 2129, End Time: 2254, Duration: 125
- Job: Job15, Step: 9, Machine: Machine3, Start Time: 1969, End Time: 2163, Duration: 194
- Job: Job16, Step: 9, Machine: Machine13, Start Time: 1984, End Time: 2132, Duration: 148
- Job: Job17, Step: 9, Machine: Machine6, Start Time: 2254, End Time: 2348, Duration: 94
- Job: Job18, Step: 9, Machine: Machine11, Start Time: 1866, End Time: 1946, Duration: 80
- Job: Job19, Step: 9, Machine: Machine6, Start Time: 2348, End Time: 2404, Duration: 56
- Job: Job20, Step: 9, Machine: Machine0, Start Time: 1919, End Time: 1953, Duration: 34
- Job: Job1, Step: 10, Machine: Machine5, Start Time: 1974, End Time: 2067, Duration: 93
- Job: Job2, Step: 10, Machine: Machine9, Start Time: 1933, End Time: 2056, Duration: 123
- Job: Job3, Step: 10, Machine: Machine5, Start Time: 2160, End Time: 2166, Duration: 6
- Job: Job4, Step: 10, Machine: Machine1, Start Time: 2129, End Time: 2164, Duration: 35
- Job: Job5, Step: 10, Machine: Machine0, Start Time: 1953, End Time: 2110, Duration: 157
- Job: Job6, Step: 10, Machine: Machine10, Start Time: 1838, End Time: 1940, Duration: 102
- Job: Job7, Step: 10, Machine: Machine9, Start Time: 2056, End Time: 2191, Duration: 135
- Job: Job8, Step: 10, Machine: Machine2, Start Time: 2171, End Time: 2264, Duration: 93
- Job: Job9, Step: 10, Machine: Machine4, Start Time: 2163, End Time: 2352, Duration: 189
- Job: Job10, Step: 10, Machine: Machine10, Start Time: 1940, End Time: 2066, Duration: 126
- Job: Job11, Step: 10, Machine: Machine5, Start Time: 2166, End Time: 2223, Duration: 57
- Job: Job12, Step: 10, Machine: Machine6, Start Time: 2404, End Time: 2562, Duration: 158
- Job: Job13, Step: 10, Machine: Machine5, Start Time: 2223, End Time: 2395, Duration: 172
- Job: Job14, Step: 10, Machine: Machine9, Start Time: 2254, End Time: 2355, Duration: 101
- Job: Job15, Step: 10, Machine: Machine9, Start Time: 2355, End Time: 2368, Duration: 13
- Job: Job16, Step: 10, Machine: Machine14, Start Time: 2160, End Time: 2199, Duration: 39
- Job: Job17, Step: 10, Machine: Machine9, Start Time: 2368, End Time: 2529, Duration: 161
- Job: Job18, Step: 10, Machine: Machine5, Start Time: 2395, End Time: 2500, Duration: 105
- Job: Job19, Step: 10, Machine: Machine9, Start Time: 2529, End Time: 2700, Duration: 171
- Job: Job20, Step: 10, Machine: Machine9, Start Time: 2700, End Time: 2793, Duration: 93
- Job: Job1, Step: 11, Machine: Machine13, Start Time: 2132, End Time: 2239, Duration: 107
- Job: Job2, Step: 11, Machine: Machine13, Start Time: 2239, End Time: 2244, Duration: 5
- Job: Job3, Step: 11, Machine: Machine1, Start Time: 2166, End Time: 2356, Duration: 190
- Job: Job4, Step: 11, Machine: Machine4, Start Time: 2352, End Time: 2392, Duration: 40
- Job: Job5, Step: 11, Machine: Machine14, Start Time: 2199, End Time: 2224, Duration: 25
- Job: Job6, Step: 11, Machine: Machine12, Start Time: 2110, End Time: 2129, Duration: 19
- Job: Job7, Step: 11, Machine: Machine1, Start Time: 2356, End Time: 2455, Duration: 99
- Job: Job8, Step: 11, Machine: Machine11, Start Time: 2264, End Time: 2456, Duration: 192
- Job: Job9, Step: 11, Machine: Machine14, Start Time: 2352, End Time: 2438, Duration: 86
- Job: Job10, Step: 11, Machine: Machine2, Start Time: 2264, End Time: 2339, Duration: 75
- Job: Job11, Step: 11, Machine: Machine13, Start Time: 2244, End Time: 2379, Duration: 135
- Job: Job12, Step: 11, Machine: Machine8, Start Time: 2500, End Time: 2648, Duration: 148
- Job: Job13, Step: 11, Machine: Machine14, Start Time: 2438, End Time: 2595, Duration: 157
- Job: Job14, Step: 11, Machine: Machine4, Start Time: 2392, End Time: 2498, Duration: 106
- Job: Job15, Step: 11, Machine: Machine10, Start Time: 2368, End Time: 2472, Duration: 104
- Job: Job16, Step: 11, Machine: Machine12, Start Time: 2224, End Time: 2387, Duration: 163
- Job: Job17, Step: 11, Machine: Machine12, Start Time: 2562, End Time: 2712, Duration: 150
- Job: Job18, Step: 11, Machine: Machine7, Start Time: 2500, End Time: 2516, Duration: 16
- Job: Job19, Step: 11, Machine: Machine11, Start Time: 2700, End Time: 2720, Duration: 20
- Job: Job20, Step: 11, Machine: Machine10, Start Time: 2793, End Time: 2947, Duration: 154
- Job: Job1, Step: 12, Machine: Machine1, Start Time: 2455, End Time: 2477, Duration: 22
- Job: Job2, Step: 12, Machine: Machine12, Start Time: 2712, End Time: 2717, Duration: 5
- Job: Job3, Step: 12, Machine: Machine6, Start Time: 2562, End Time: 2735, Duration: 173
- Job: Job4, Step: 12, Machine: Machine7, Start Time: 2516, End Time: 2548, Duration: 32
- Job: Job5, Step: 12, Machine: Machine13, Start Time: 2379, End Time: 2439, Duration: 60
- Job: Job6, Step: 12, Machine: Machine11, Start Time: 2720, End Time: 2740, Duration: 20
- Job: Job7, Step: 12, Machine: Machine10, Start Time: 2947, End Time: 3039, Duration: 92
- Job: Job8, Step: 12, Machine: Machine0, Start Time: 2456, End Time: 2523, Duration: 67
- Job: Job9, Step: 12, Machine: Machine10, Start Time: 3039, End Time: 3117, Duration: 78
- Job: Job10, Step: 12, Machine: Machine1, Start Time: 2477, End Time: 2570, Duration: 93
- Job: Job11, Step: 12, Machine: Machine11, Start Time: 2740, End Time: 2930, Duration: 190
- Job: Job12, Step: 12, Machine: Machine13, Start Time: 2648, End Time: 2751, Duration: 103
- Job: Job13, Step: 12, Machine: Machine12, Start Time: 2717, End Time: 2895, Duration: 178
- Job: Job14, Step: 12, Machine: Machine8, Start Time: 2648, End Time: 2843, Duration: 195
- Job: Job15, Step: 12, Machine: Machine6, Start Time: 2735, End Time: 2882, Duration: 147
- Job: Job16, Step: 12, Machine: Machine1, Start Time: 2570, End Time: 2584, Duration: 14
-


📊 Extracted Makespan: 1928
📋 Schedule Operations Count: 236

==================================================

