SINGLE-AGENT LLM PROMPTS AND OUTPUTS DETAILS
==================================================

🔍 Claude-Sonnet-4 Model Details:
--------------------------------------------------

📝 Claude-Sonnet-4 Input Prompt:
------------------------------

        Job Shop Scheduling Problem (JSSP) - Dataset: rcmax_40_15_10
        
        Problem Description:
        - Number of jobs: 40
        - Each job has multiple operations that must be performed in sequence
        - Each operation requires a specific machine and has a duration
        - Each machine can only process one operation at a time
        - Goal: Find the minimum makespan (total completion time)
        
        Job Specifications:
        
Job1:
  Step 1: Machine Machine13, Duration 101
- Job: Job14, Step: 1, Machine: Machine10, Start Time: 0, End Time: 50, Duration: 50
- Job: Job15, Step: 1, Machine: Machine6, Start Time: 0, End Time: 107, Duration: 107
- Job: Job16, Step: 1, Machine: Machine14, Start Time: 65, End Time: 182, Duration: 117
- Job: Job17, Step: 1, Machine: Machine7, Start Time: 97, End Time: 117, Duration: 20
- Job: Job18, Step: 1, Machine: Machine0, Start Time: 161, End Time: 184, Duration: 23
- Job: Job19, Step: 1, Machine: Machine7, Start Time: 117, End Time: 313, Duration: 196
- Job: Job20, Step: 1, Machine: Machine10, Start Time: 50, End Time: 150, Duration: 100
- Job: Job21, Step: 1, Machine: Machine11, Start Time: 131, End Time: 141, Duration: 10
- Job: Job22, Step: 1, Machine: Machine10, Start Time: 150, End Time: 178, Duration: 28
- Job: Job23, Step: 1, Machine: Machine5, Start Time: 142, End Time: 256, Duration: 114
- Job: Job24, Step: 1, Machine: Machine7, Start Time: 313, End Time: 455, Duration: 142
- Job: Job25, Step: 1, Machine: Machine13, Start Time: 101, End Time: 161, Duration: 60
- Job: Job26, Step: 1, Machine: Machine4, Start Time: 0, End Time: 75, Duration: 75
- Job: Job27, Step: 1, Machine: Machine1, Start Time: 31, End Time: 105, Duration: 74
- Job: Job28, Step: 1, Machine: Machine4, Start Time: 75, End Time: 98, Duration: 23
- Job: Job29, Step: 1, Machine: Machine1, Start Time: 105, End Time: 169, Duration: 64
- Job: Job30, Step: 1, Machine: Machine8, Start Time: 0, End Time: 24, Duration: 24
- Job: Job31, Step: 1, Machine: Machine4, Start Time: 98, End Time: 240, Duration: 142
- Job: Job32, Step: 1, Machine: Machine10, Start Time: 178, End Time: 290, Duration: 112
- Job: Job33, Step: 1, Machine: Machine5, Start Time: 256, End Time: 388, Duration: 132
- Job: Job34, Step: 1, Machine: Machine11, Start Time: 141, End Time: 223, Duration: 82
- Job: Job35, Step: 1, Machine: Machine7, Start Time: 455, End Time: 512, Duration: 57
- Job: Job36, Step: 1, Machine: Machine3, Start Time: 0, End Time: 98, Duration: 98
- Job: Job37, Step: 1, Machine: Machine8, Start Time: 24, End Time: 64, Duration: 40
- Job: Job38, Step: 1, Machine: Machine2, Start Time: 230, End Time: 234, Duration: 4
- Job: Job39, Step: 1, Machine: Machine12, Start Time: 108, End Time: 189, Duration: 81
- Job: Job40, Step: 1, Machine: Machine3, Start Time: 98, End Time: 201, Duration: 103
- Job: Job1, Step: 2, Machine: Machine11, Start Time: 223, End Time: 327, Duration: 104
- Job: Job2, Step: 2, Machine: Machine4, Start Time: 240, End Time: 268, Duration: 28
- Job: Job3, Step: 2, Machine: Machine8, Start Time: 64, End Time: 227, Duration: 163
- Job: Job4, Step: 2, Machine: Machine10, Start Time: 290, End Time: 427, Duration: 137
- Job: Job5, Step: 2, Machine: Machine13, Start Time: 161, End Time: 296, Duration: 135
- Job: Job6, Step: 2, Machine: Machine8, Start Time: 227, End Time: 298, Duration: 71
- Job: Job7, Step: 2, Machine: Machine12, Start Time: 189, End Time: 386, Duration: 197
- Job: Job8, Step: 2, Machine: Machine7, Start Time: 512, End Time: 606, Duration: 94
- Job: Job9, Step: 2, Machine: Machine9, Start Time: 0, End Time: 161, Duration: 161
- Job: Job10, Step: 2, Machine: Machine9, Start Time: 161, End Time: 190, Duration: 29
- Job: Job11, Step: 2, Machine: Machine11, Start Time: 327, End Time: 451, Duration: 124
- Job: Job12, Step: 2, Machine: Machine2, Start Time: 234, End Time: 298, Duration: 64
- Job: Job13, Step: 2, Machine: Machine1, Start Time: 169, End Time: 342, Duration: 173
- Job: Job14, Step: 2, Machine: Machine14, Start Time: 182, End Time: 326, Duration: 144
- Job: Job15, Step: 2, Machine: Machine2, Start Time: 298, End Time: 318, Duration: 20
- Job: Job16, Step: 2, Machine: Machine12, Start Time: 386, End Time: 395, Duration: 9
- Job: Job17, Step: 2, Machine: Machine4, Start Time: 268, End Time: 391, Duration: 123
- Job: Job18, Step: 2, Machine: Machine2, Start Time: 318, End Time: 344, Duration: 26
- Job: Job19, Step: 2, Machine: Machine9, Start Time: 190, End Time: 292, Duration: 102
- Job: Job20, Step: 2, Machine: Machine2, Start Time: 344, End Time: 399, Duration: 55
- Job: Job21, Step: 2, Machine: Machine1, Start Time: 342, End Time: 536, Duration: 194
- Job: Job22, Step: 2, Machine: Machine1, Start Time: 536, End Time: 662, Duration: 126
- Job: Job23, Step: 2, Machine: Machine9, Start Time: 292, End Time: 465, Duration: 173
- Job: Job24, Step: 2, Machine: Machine1, Start Time: 662, End Time: 781, Duration: 119
- Job: Job25, Step: 2, Machine: Machine2, Start Time: 399, End Time: 534, Duration: 135
- Job: Job26, Step: 2, Machine: Machine11, Start Time: 451, End Time: 487, Duration: 36
- Job: Job27, Step: 2, Machine: Machine12, Start Time: 395, End Time: 451, Duration: 56
- Job: Job28, Step: 2, Machine: Machine6, Start Time: 107, End Time: 112, Duration: 5
- Job: Job29, Step: 2, Machine: Machine2, Start Time: 534, End Time: 644, Duration: 110
- Job: Job30, Step: 2, Machine: Machine12, Start Time: 451, End Time: 552, Duration: 101
- Job: Job31, Step: 2, Machine: Machine2, Start Time: 644, End Time: 734, Duration: 90
- Job: Job32, Step: 2, Machine: Machine8, Start Time: 298, End Time: 482, Duration: 184
- Job: Job33, Step: 2, Machine: Machine14, Start Time: 326, End Time: 423, Duration: 97
- Job: Job34, Step: 2, Machine: Machine9, Start Time: 465, End Time: 634, Duration: 169
- Job: Job35, Step: 2, Machine: Machine9, Start Time: 634, End Time: 745, Duration: 111
- Job: Job36, Step: 2, Machine: Machine9, Start Time: 745, End Time: 911, Duration: 166
- Job: Job37, Step: 2, Machine: Machine5, Start Time: 388, End Time: 526, Duration: 138
- Job: Job38, Step: 2, Machine: Machine7, Start Time: 606, End Time: 793, Duration: 187
- Job: Job39, Step: 2, Machine: Machine14, Start Time: 423, End Time: 499, Duration: 76
- Job: Job40, Step: 2, Machine: Machine8, Start Time: 482, End Time: 634, Duration: 152
- Job: Job1, Step: 3, Machine: Machine2, Start Time: 734, End Time: 774, Duration: 40
- Job: Job2, Step: 3, Machine: Machine1, Start Time: 781, End Time: 954, Duration: 173
- Job: Job3, Step: 3, Machine: Machine3, Start Time: 201, End Time: 292, Duration: 91
- Job: Job4, Step: 3, Machine: Machine14, Start Time: 499, End Time: 685, Duration: 186
- Job: Job5, Step: 3, Machine: Machine1, Start Time: 954, End Time: 1043, Duration: 89
- Job: Job6, Step: 3, Machine: Machine9, Start Time: 911, End Time: 975, Duration: 64
- Job: Job7, Step: 3, Machine: Machine7, Start Time: 793, End Time: 983, Duration: 190
- Job: Job8, Step: 3, Machine: Machine8, Start Time: 634, End Time: 827, Duration: 193
- Job: Job9, Step: 3, Machine: Machine6, Start Time: 112, End Time: 161, Duration: 49
- Job: Job10, Step: 3, Machine: Machine5, Start Time: 526, End Time: 723, Duration: 197
- Job: Job11, Step: 3, Machine: Machine10, Start Time: 427, End Time: 597, Duration: 170
- Job: Job12, Step: 3, Machine: Machine12, Start Time: 552, End Time: 679, Duration: 127
- Job: Job13, Step: 3, Machine: Machine7, Start Time: 983, End Time: 1034, Duration: 51
- Job: Job14, Step: 3, Machine: Machine7, Start Time: 1034, End Time: 1118, Duration: 84
- Job: Job15, Step: 3, Machine: Machine4, Start Time: 391, End Time: 415, Duration: 24
- Job: Job16, Step: 3, Machine: Machine0, Start Time: 184, End Time: 373, Duration: 189
- Job: Job17, Step: 3, Machine: Machine3, Start Time: 292, End Time: 359, Duration: 67
- Job: Job18, Step: 3, Machine: Machine12, Start Time: 679, End Time: 791, Duration: 112
- Job: Job19, Step: 3, Machine: Machine13, Start Time: 296, End Time: 469, Duration: 173
- Job: Job20, Step: 3, Machine: Machine1, Start Time: 1043, End Time: 1152, Duration: 109
- Job: Job21, Step: 3, Machine: Machine10, Start Time: 597, End Time: 793, Duration: 196
- Job: Job22, Step: 3, Machine: Machine5, Start Time: 723, End Time: 746, Duration: 23
- Job: Job23, Step: 3, Machine: Machine1, Start Time: 1152, End Time: 1188, Duration: 36
- Job: Job24, Step: 3, Machine: Machine4, Start Time: 415, End Time: 514, Duration: 99
- Job: Job25, Step: 3, Machine: Machine7, Start Time: 1118, End Time: 1206, Duration: 88
- Job: Job26, Step: 3, Machine: Machine7, Start Time: 1206, End Time: 1289, Duration: 83
- Job: Job27, Step: 3, Machine: Machine3, Start Time: 359, End Time: 469, Duration: 110
- Job: Job28, Step: 3, Machine: Machine14, Start Time: 685, End Time: 825, Duration: 140
- Job: Job29, Step: 3, Machine: Machine4, Start Time: 514, End Time: 658, Duration: 144
- Job: Job30, Step: 3, Machine: Machine13, Start Time: 469, End Time: 640, Duration: 171
- Job: Job31, Step: 3, Machine: Machine7, Start Time: 1289, End Time: 1349, Duration: 60
- Job: Job32, Step: 3, Machine: Machine2, Start Time: 774, End Time: 835, Duration: 61
- Job: Job33, Step: 3, Machine: Machine9, Start Time: 975, End Time: 1069, Duration: 94
- Job: Job34, Step: 3, Machine: Machine3, Start Time: 469, End Time: 536, Duration: 67
- Job: Job35, Step: 3, Machine: Machine4, Start Time: 658, End Time: 787, Duration: 129
- Job: Job36, Step: 3, Machine: Machine7, Start Time: 1349, End Time: 1519, Duration: 170
- Job: Job37, Step: 3, Machine: Machine11, Start Time: 487, End Time: 551, Duration: 64
- Job: Job38, Step: 3, Machine: Machine8, Start Time: 827, End Time: 978, Duration: 151
- Job: Job39, Step: 3, Machine: Machine9, Start Time: 1069, End Time: 1195, Duration: 126
- Job: Job40, Step: 3, Machine: Machine5, Start Time: 746, End Time: 918, Duration: 172
- Job: Job1, Step: 4, Machine: Machine0, Start Time: 373, End Time: 521, Duration: 148
- Job: Job2, Step: 4, Machine: Machine10, Start Time: 793, End Time: 842, Duration: 49
- Job: Job3, Step: 4, Machine: Machine10, Start Time: 842, End Time: 923, Duration: 81
- Job: Job4, Step: 4, Machine: Machine2, Start Time: 835, End Time: 987, Duration: 152
- Job: Job5, Step: 4, Machine: Machine8, Start Time: 978, End Time: 987, Duration: 9
- Job: Job6, Step: 4, Machine: Machine10, Start Time: 923, End Time: 945, Duration: 22
- Job: Job7, Step: 4, Machine: Machine0, Start Time: 521, End Time: 688, Duration: 167
- Job: Job8, Step: 4, Machine: Machine6, Start Time: 161, End Time: 195, Duration: 34
- Job: Job9, Step: 4, Machine: Machine4, Start Time: 787, End Time: 899, Duration: 112
- Job: Job10, Step: 4, Machine: Machine13, Start Time: 640, End Time: 803, Duration: 163
- Job: Job11, Step: 4, Machine: Machine0, Start Time: 688, End Time: 729, Duration: 41
- Job: Job12, Step: 4, Machine: Machine1, Start Time: 1188, End Time: 1207, Duration: 19
- Job: Job13, Step: 4, Machine: Machine2, Start Time: 987, End Time: 1012, Duration: 25
- Job: Job14, Step: 4, Machine: Machine12, Start Time: 791, End Time: 840, Duration: 49
- Job: Job15, Step: 4, Machine: Machine3, Start Time: 536, End Time: 572, Duration: 36
- Job: Job16, Step: 4, Machine: Machine10, Start Time: 945, End Time: 1054, Duration: 109
- Job: Job17, Step: 4, Machine: Machine11, Start Time: 551, End Time: 739, Duration: 188
- Job: Job18, Step: 4, Machine: Machine7, Start Time: 1519, End Time: 1558, Duration: 39
- Job: Job19, Step: 4, Machine: Machine2, Start Time: 1012, End Time: 1047, Duration: 35
- Job: Job20, Step: 4, Machine: Machine9, Start Time: 1195, End Time: 1275, Duration: 80
- Job: Job21, Step: 4, Machine: Machine8, Start Time: 987, End Time: 995, Duration: 8
- Job: Job22, Step: 4, Machine: Machine13, Start Time: 803, End Time: 841, Duration: 38
- Job: Job23, Step: 4, Machine: Machine11, Start Time: 739, End Time: 901, Duration: 162
- Job: Job24, Step: 4, Machine: Machine5, Start Time: 918, End Time: 1067, Duration: 149
- Job: Job25, Step: 4, Machine: Machine8, Start Time: 995, End Time: 1106, Duration: 111
- Job: Job26, Step: 4, Machine: Machine1, Start Time: 1207, End Time: 1327, Duration: 120
- Job: Job27, Step: 4, Machine: Machine2, Start Time: 1047, End Time: 1120, Duration: 73
- Job: Job28, Step: 4, Machine: Machine11, Start Time: 901, End Time: 1052, Duration: 151
- Job: Job29, Step: 4, Machine: Machine14, Start Time: 825, End Time: 886, Duration: 61
- Job: Job30, Step: 4, Machine: Machine1, Start Time: 1327, End Time: 1497, Duration: 170
- Job: Job31, Step: 4, Machine: Machine6, Start Time: 195, End Time: 286, Duration: 91
- Job: Job32, Step: 4, Machine: Machine13, Start Time: 841, End Time: 879, Duration: 38
- Job: Job33, Step: 4, Machine: Machine13, Start Time: 879, End Time: 1077, Duration: 198
- Job: Job34, Step: 4, Machine: Machine7, Start Time: 1558, End Time: 1721, Duration: 163
- Job: Job35, Step: 4, Machine: Machine12, Start Time: 840, End Time: 854, Duration: 14
- Job: Job36, Step: 4, Machine: Machine13, Start Time: 1077, End Time: 1220, Duration: 143
- Job: Job37, Step: 4, Machine: Machine7, Start Time: 1721, End Time: 1808, Duration: 87
- Job: Job38, Step: 4, Machine: Machine0, Start Time: 729, End Time: 922, Duration: 193
- Job: Job39, Step: 4, Machine: Machine11, Start Time: 1052, End Time: 1195, Duration: 143
- Job: Job40, Step: 4, Machine: Machine2, Start Time: 1120, End Time: 1233, Duration: 113
- Job: Job1, Step: 5, Machine: Machine14, Start Time: 886, End Time: 1031, Duration: 145
- Job: Job2, Step: 5, Machine: Machine7, Start Time: 1808, End Time: 1937, Duration: 129
- Job: Job3, Step: 5, Machine: Machine9, Start Time: 1275, End Time: 1310, Duration: 35
- Job: Job4, Step: 5, Machine: Machine1, Start Time: 1497, End Time: 1649, Duration: 152
- Job: Job5, Step: 5, Machine: Machine14, Start Time: 1031, End Time: 1172, Duration: 141
- Job: Job6, Step: 5, Machine: Machine13, Start Time: 1220, End Time: 1416, Duration: 196
- Job: Job7, Step: 5, Machine: Machine4, Start Time: 899, End Time: 958, Duration: 59
- Job: Job8, Step: 5, Machine: Machine2, Start Time: 1233, End Time: 1425, Duration: 192
- Job: Job9, Step: 5, Machine: Machine3, Start Time: 572, End Time: 702, Duration: 130
- Job: Job10, Step: 5, Machine: Machine4, Start Time: 958, End Time: 1021, Duration: 63
- Job: Job11, Step: 5, Machine: Machine9, Start Time: 1310, End Time: 1473, Duration: 163
- Job: Job12, Step: 5, Machine: Machine8, Start Time: 1106, End Time: 1194, Duration: 88
- Job: Job13, Step: 5, Machine: Machine11, Start Time: 1195, End Time: 1319, Duration: 124
- Job: Job14, Step: 5, Machine: Machine4, Start Time: 1021, End Time: 1138, Duration: 117
- Job: Job15, Step: 5, Machine: Machine0, Start Time: 922, End Time: 961, Duration: 39
- Job: Job16, Step: 5, Machine: Machine5, Start Time: 1067, End Time: 1084, Duration: 17
- Job: Job17, Step: 5, Machine: Machine13, Start Time: 1416, End Time: 1431, Duration: 15
- Job: Job18, Step: 5, Machine: Machine1, Start Time: 1649, End Time: 1761, Duration: 112
- Job: Job19, Step: 5, Machine: Machine8, Start Time: 1194, End Time: 1269, Duration: 75
- Job: Job20, Step: 5, Machine: Machine12, Start Time: 854, End Time: 998, Duration: 144
- Job: Job21, Step: 5, Machine: Machine3, Start Time: 702, End Time: 828, Duration: 126
- Job: Job22, Step: 5, Machine: Machine2, Start Time: 1425, End Time: 1527, Duration: 102
- Job: Job23, Step: 5, Machine: Machine7, Start Time: 1937, End Time: 2002, Duration: 65
- Job: Job24, Step: 5, Machine: Machine13, Start Time: 1431, End Time: 1470, Duration: 39
- Job: Job25, Step: 5, Machine: Machine4, Start Time: 1138, End Time: 1245, Duration: 107
- Job: Job26, Step: 5, Machine: Machine10, Start Time: 1054, End Time: 1166, Duration: 112
- Job: Job27, Step: 5, Machine: Machine14, Start Time: 1172, End Time: 1335, Duration: 163
- Job: Job28, Step: 5, Machine: Machine12, Start Time: 998, End Time: 1139, Duration: 141
- Job: Job29, Step: 5, Machine: Machine0, Start Time: 961, End Time: 1096, Duration: 135
- Job: Job30, Step: 5, Machine: Machine5, Start Time: 1084, End Time: 1106, Duration: 22
- Job: Job31, Step: 5, Machine: Machine10, Start Time: 1166, End Time: 1194, Duration: 28
- Job: Job32, Step: 5, Machine: Machine0, Start Time: 1096, End Time: 1107, Duration: 11
- Job: Job33, Step: 5, Machine: Machine3, Start Time: 828, End Time: 848, Duration: 20
- Job: Job34, Step: 5, Machine: Machine0, Start Time: 1107, End Time: 1279, Duration: 172
- Job: Job35, Step: 5, Machine: Machine10, Start Time: 1194, End Time: 1331, Duration: 137
- Job: Job36, Step: 5, Machine: Machine0, Start Time: 1279, End Time: 1342, Duration: 63
- Job: Job37, Step: 5, Machine: Machine14, Start Time: 1335, End Time: 1399, Duration: 64
- Job: Job38, Step: 5, Machine: Machine3, Start Time: 848, End Time: 976, Duration: 128
- Job: Job39, Step: 5, Machine: Machine4, Start Time: 1245, End Time: 1256, Duration: 11
- Job: Job40, Step: 5, Machine: Machine0, Start Time: 1342, End Time: 1358, Duration: 16
- Job: Job1, Step: 6, Machine: Machine3, Start Time: 976, End Time: 1134, Duration: 158
- Job: Job2, Step: 6, Machine: Machine8, Start Time: 1269, End Time: 1383, Duration: 114
- Job: Job3, Step: 6, Machine: Machine5, Start Time: 1106, End Time: 1256, Duration: 150
- Job: Job4, Step: 6, Machine: Machine5, Start Time: 1256, End Time: 1321, Duration: 65
- Job: Job5, Step: 6, Machine: Machine2, Start Time: 1527, End Time: 1586, Duration: 59
- Job: Job6, Step: 6, Machine: Machine7, Start Time: 2002, End Time: 2041, Duration: 39
- Job: Job7, Step: 6, Machine: Machine13, Start Time: 1470, End Time: 1564, Duration: 94
- Job: Job8, Step: 6, Machine: Machine5, Start Time: 1321, End Time: 1512, Duration: 191
- Job: Job9, Step: 6, Machine: Machine11, Start Time: 1319, End Time: 1405, Duration: 86
- Job: Job10, Step: 6, Machine: Machine6, Start Time: 286, End Time: 416, Duration: 130
- Job: Job11, Step: 6, Machine: Machine6, Start Time: 416, End Time: 453, Duration: 37
- Job: Job12, Step: 6, Machine: Machine3, Start Time: 1134, End Time: 1191, Duration: 57
- Job: Job13, Step: 6, Machine: Machine4, Start Time: 1256, End Time: 1352, Duration: 96
- Job: Job14, Step: 6, Machine: Machine1, Start Time: 1761, End Time: 1902, Duration: 141
- Job: Job15, Step: 6, Machine: Machine5, Start Time: 1512, End Time: 1597, Duration: 85
- Job: Job16, Step: 6, Machine: Machine7, Start Time: 2041, End Time: 2110, Duration: 69
- Job: Job17, Step: 6, Machine: Machine8, Start Time: 1383, End Time: 1475, Duration: 92
- Job: Job18, Step: 6, Machine: Machine8, Start Time: 1475, End Time: 1632, Duration: 157
- Job: Job19, Step: 6, Machine: Machine5, Start Time: 1597, End Time: 1651, Duration: 54
- Job: Job20, Step: 6, Machine: Machine0, Start Time: 1358, End Time: 1374, Duration: 16
- Job: Job21, Step: 6, Machine: Machine6, Start Time: 453, End Time: 566, Duration: 113
- Job: Job22, Step: 6, Machine: Machine4, Start Time: 1352, End Time: 1377, Duration: 25
- Job: Job23, Step: 6, Machine: Machine8, Start Time: 1632, End Time: 1799, Duration: 167
- Job: Job24, Step: 6, Machine: Machine0, Start Time: 1374, End Time: 1419, Duration: 45
- Job: Job25, Step: 6, Machine: Machine12, Start Time: 1139, End Time: 1189, Duration: 50
- Job: Job26, Step: 6, Machine: Machine0, Start Time: 1419, End Time: 1505, Duration: 86
- Job: Job27, Step: 6, Machine: Machine4, Start Time: 1377, End Time: 1411, Duration: 34
- Job: Job28, Step: 6, Machine: Machine8, Start Time: 1799, End Time: 1848, Duration: 49
- Job: Job29, Step: 6, Machine: Machine13, Start Time: 1564, End Time: 1748, Duration: 184
- Job: Job30, Step: 6, Machine: Machine2, Start Time: 1586, End Time: 1632, Duration: 46
- Job: Job31, Step: 6, Machine: Machine3, Start Time: 1191, End Time: 1384, Duration: 193
- Job: Job32, Step: 6, Machine: Machine14, Start Time: 1399, End Time: 1466, Duration: 67
- Job: Job33, Step: 6, Machine: Machine4, Start Time: 1411, End Time: 1586, Duration: 175
- Job: Job34, Step: 6, Machine: Machine2, Start Time: 1632, End Time: 1702, Duration: 70
- Job: Job35, Step: 6, Machine: Machine2, Start Time: 1702, End Time: 1795, Duration: 93
- Job: Job36, Step: 6, Machine: Machine2, Start Time: 1795, End Time: 1810, Duration: 15
- Job: Job37, Step: 6, Machine: Machine12, Start Time: 1189, End Time: 1250, Duration: 61
- Job: Job38, Step: 6, Machine: Machine14, Start Time: 1466, End Time: 1639, Duration: 173
- Job: Job39, Step: 6, Machine: Machine3, Start Time: 1384, End Time: 1516, Duration: 132
- Job: Job40, Step: 6, Machine: Machine


📊 Extracted Makespan: 2847
📋 Schedule Operations Count: 239

==================================================

