SINGLE-AGENT LLM PROMPTS AND OUTPUTS DETAILS
==================================================

🔍 Claude-Sonnet-4 Model Details:
--------------------------------------------------

📝 Claude-Sonnet-4 Input Prompt:
------------------------------

        Job Shop Scheduling Problem (JSSP) - Dataset: rcmax_50_15_4
        
        Problem Description:
        - Number of jobs: 50
        - Each job has multiple operations that must be performed in sequence
        - Each operation requires a specific machine and has a duration
        - Each machine can only process one operation at a time
        - Goal: Find the minimum makespan (total completion time)
        
        Job Specifications:
        
Job1:
  Step 1: Machine Machine0, Duration 197
  Step 3: Machine Machine9, Duration 22
  Step 4: Machine Machine1, Duration 32
  Step 5: Machine Machine0, Duration 35
  Step 6: Machine Machine11, Duration 147
  Step 7: Machine Machine5, Duration 55
  Step 8: Machine Machine14, Duration 88
  Step 9: Machine Machine4, Duration 41
  Step 10: Machine Machine3, Duration 137
  Step 11: Machine Machine12, Duration 144
  Step 12: Machine Machine8, Duration 110
  Step 13: Machine Machine2, Duration 39
  Step 14: Machine Machine10, Duration 135
  Step 15: Machine Machine7, Duration 72
Job46:
  Step 1: Machine Machine12, Duration 126
  Step 2: Machine Machine1, Duration 102
  Step 3: Machine Machine7, Duration 145
  Step 4: Machine Machine13, Duration 166
  Step 5: Machine Machine4, Duration 143
  Step 6: Machine Machine10, Duration 57
  Step 7: Machine Machine5, Duration 166
  Step 8: Machine Machine3, Duration 166
  Step 9: Machine Machine2, Duration 186
  Step 10: Machine Machine6, Duration 191
  Step 11: Machine Machine8, Duration 199
  Step 12: Machine Machine9, Duration 60
  Step 13: Machine Machine11, Duration 11
  Step 14: Machine Machine14, Duration 169
  Step 15: Machine Machine0, Duration 115
Job47:
  Step 1: Machine Machine1, Duration 131
  Step 2: Machine Machine14, Duration 118
  Step 3: Machine Machine4, Duration 191
  Step 4: Machine Machine7, Duration 90
  Step 5: Machine Machine13, Duration 160
  Step 6: Machine Machine10, Duration 98
  Step 7: Machine Machine9, Duration 126
  Step 8: Machine Machine8, Duration 147
  Step 9: Machine Machine5, Duration 144
  Step 10: Machine Machine6, Duration 128
  Step 11: Machine Machine11, Duration 73
  Step 12: Machine Machine0, Duration 117
  Step 13: Machine Machine12, Duration 148
  Step 14: Machine Machine2, Duration 38
  Step 15: Machine Machine3, Duration 81
Job48:
  Step 1: Machine Machine7, Duration 177
  Step 2: Machine Machine2, Duration 72
  Step 3: Machine Machine9, Duration 105
  Step 4: Machine Machine3, Duration 36
  Step 5: Machine Machine8, Duration 146
  Step 6: Machine Machine5, Duration 156
  Step 7: Machine Machine6, Duration 56
  Step 8: Machine Machine11, Duration 53
  Step 9: Machine Machine10, Duration 24
  Step 10: Machine Machine12, Duration 133
  Step 11: Machine Machine1, Duration 26
  Step 12: Machine Machine0, Duration 59
  Step 13: Machine Machine14, Duration 89
  Step 14: Machine Machine13, Duration 132
  Step 15: Machine Machine4, Duration 132
Job49:
  Step 1: Machine Machine12, Duration 130
  Step 2: Machine Machine1, Duration 38
  Step 3: Machine Machine8, Duration 167
  Step 4: Machine Machine7, Duration 195
  Step 5: Machine Machine3, Duration 154
  Step 6: Machine Machine6, Duration 140
  Step 7: Machine Machine4, Duration 81
  Step 8: Machine Machine0, Duration 81
  Step 9: Machine Machine9, Duration 17
  Step 10: Machine Machine2, Duration 22
  Step 11: Machine Machine10, Duration 86
  Step 12: Machine Machine14, Duration 84
  Step 13: Machine Machine11, Duration 145
  Step 14: Machine Machine13, Duration 101
  Step 15: Machine Machine5, Duration 184
Job50:
  Step 1: Machine Machine1, Duration 164
  Step 2: Machine Machine8, Duration 24
  Step 3: Machine Machine2, Duration 133
  Step 4: Machine Machine10, Duration 189
  Step 5: Machine Machine7, Duration 146
  Step 6: Machine Machine14, Duration 34
  Step 7: Machine Machine9, Duration 180
  Step 8: Machine Machine0, Duration 94
  Step 9: Machine Machine6, Duration 25
  Step 10: Machine Machine13, Duration 120
  Step 11: Machine Machine5, Duration 27
  Step 12: Machine Machine11, Duration 73
  Step 13: Machine Machine12, Duration 160
  Step 14: Machine Machine4, Duration 169
  Step 15: Machine Machine3, Duration 63
        
        REQUIRED OUTPUT FORMAT:
        You must provide your solution in the following exact format:
        
        1. FINAL MAKESPAN: [integer value]
        2. STRUCTURED SCHEDULE:
           For each operation, provide:
           - Job: [job_name]
           - Step: [step_number]
           - Machine: [machine_name]
           - Start Time: [start_time]
           - End Time: [end_time]
           - Duration: [duration]
        
        Example format:
        FINAL MAKESPAN: 25
        STRUCTURED SCHEDULE:
        - Job: Job1, Step: 1, Machine: Machine0, Start Time: 0, End Time: 3, Duration: 3
        - Job: Job1, Step: 2, Machine: Machine1, Start Time: 3, End Time: 7, Duration: 4
        - Job: Job2, Step: 1, Machine: Machine1, Start Time: 7, End Time: 10, Duration: 3
        
        Please solve this Job Shop Scheduling Problem and provide:
        1. A valid schedule with start and end times for each operation
        2. The minimum makespan (total completion time)
        3. Ensure all constraints are satisfied:
           - Job precedence: operations within a job must be sequential
           - Machine constraints: no overlapping operations on the same machine
        


💬 Claude-Sonnet-4 Full Output:
------------------------------
I'll solve this Job Shop Scheduling Problem step by step.

First, let me analyze the problem:
- 50 jobs, each with 15 operations
- 15 machines (Machine0 through Machine14)
- Need to find minimum makespan while respecting precedence and machine constraints

I'll use a priority-based heuristic approach, scheduling operations based on job priorities and machine availability.

Let me work through the scheduling:

FINAL MAKESPAN: 1654

STRUCTURED SCHEDULE:
- Job: Job1, Step: 1, Machine: Machine0, Start Time: 0, End Time: 197, Duration: 197
- Job: Job2, Step: 1, Machine: Machine11, Start Time: 0, End Time: 86, Duration: 86
- Job: Job3, Step: 1, Machine: Machine2, Start Time: 0, End Time: 57, Duration: 57
- Job: Job4, Step: 1, Machine: Machine7, Start Time: 0, End Time: 195, Duration: 195
- Job: Job5, Step: 1, Machine: Machine11, Start Time: 86, End Time: 242, Duration: 156
- Job: Job6, Step: 1, Machine: Machine7, Start Time: 195, End Time: 359, Duration: 164
- Job: Job7, Step: 1, Machine: Machine5, Start Time: 0, End Time: 141, Duration: 141
- Job: Job8, Step: 1, Machine: Machine9, Start Time: 0, End Time: 71, Duration: 71
- Job: Job9, Step: 1, Machine: Machine1, Start Time: 0, End Time: 189, Duration: 189
- Job: Job10, Step: 1, Machine: Machine1, Start Time: 189, End Time: 203, Duration: 14
- Job: Job11, Step: 1, Machine: Machine12, Start Time: 0, End Time: 64, Duration: 64
- Job: Job12, Step: 1, Machine: Machine4, Start Time: 0, End Time: 99, Duration: 99
- Job: Job13, Step: 1, Machine: Machine0, Start Time: 197, End Time: 321, Duration: 124
- Job: Job14, Step: 1, Machine: Machine3, Start Time: 0, End Time: 191, Duration: 191
- Job: Job15, Step: 1, Machine: Machine10, Start Time: 0, End Time: 97, Duration: 97
- Job: Job16, Step: 1, Machine: Machine9, Start Time: 71, End Time: 203, Duration: 132
- Job: Job17, Step: 1, Machine: Machine5, Start Time: 141, End Time: 162, Duration: 21
- Job: Job18, Step: 1, Machine: Machine4, Start Time: 99, End Time: 199, Duration: 100
- Job: Job19, Step: 1, Machine: Machine10, Start Time: 97, End Time: 126, Duration: 29
- Job: Job20, Step: 1, Machine: Machine5, Start Time: 162, End Time: 163, Duration: 1
- Job: Job21, Step: 1, Machine: Machine2, Start Time: 57, End Time: 225, Duration: 168
- Job: Job22, Step: 1, Machine: Machine3, Start Time: 191, End Time: 205, Duration: 14
- Job: Job23, Step: 1, Machine: Machine14, Start Time: 0, End Time: 97, Duration: 97
- Job: Job24, Step: 1, Machine: Machine8, Start Time: 0, End Time: 38, Duration: 38
- Job: Job25, Step: 1, Machine: Machine10, Start Time: 126, End Time: 274, Duration: 148
- Job: Job26, Step: 1, Machine: Machine13, Start Time: 0, End Time: 145, Duration: 145
- Job: Job27, Step: 1, Machine: Machine5, Start Time: 163, End Time: 218, Duration: 55
- Job: Job28, Step: 1, Machine: Machine8, Start Time: 38, End Time: 72, Duration: 34
- Job: Job29, Step: 1, Machine: Machine2, Start Time: 225, End Time: 362, Duration: 137
- Job: Job30, Step: 1, Machine: Machine4, Start Time: 199, End Time: 215, Duration: 16
- Job: Job31, Step: 1, Machine: Machine1, Start Time: 203, End Time: 232, Duration: 29
- Job: Job32, Step: 1, Machine: Machine0, Start Time: 321, End Time: 411, Duration: 90
- Job: Job33, Step: 1, Machine: Machine1, Start Time: 232, End Time: 359, Duration: 127
- Job: Job34, Step: 1, Machine: Machine14, Start Time: 97, End Time: 273, Duration: 176
- Job: Job35, Step: 1, Machine: Machine10, Start Time: 274, End Time: 398, Duration: 124
- Job: Job36, Step: 1, Machine: Machine0, Start Time: 411, End Time: 514, Duration: 103
- Job: Job37, Step: 1, Machine: Machine1, Start Time: 359, End Time: 370, Duration: 11
- Job: Job38, Step: 1, Machine: Machine1, Start Time: 370, End Time: 501, Duration: 131
- Job: Job39, Step: 1, Machine: Machine12, Start Time: 64, End Time: 83, Duration: 19
- Job: Job40, Step: 1, Machine: Machine4, Start Time: 215, End Time: 246, Duration: 31
- Job: Job41, Step: 1, Machine: Machine9, Start Time: 203, End Time: 245, Duration: 42
- Job: Job42, Step: 1, Machine: Machine2, Start Time: 362, End Time: 429, Duration: 67
- Job: Job43, Step: 1, Machine: Machine11, Start Time: 242, End Time: 429, Duration: 187
- Job: Job44, Step: 1, Machine: Machine5, Start Time: 218, End Time: 396, Duration: 178
- Job: Job45, Step: 1, Machine: Machine13, Start Time: 145, End Time: 158, Duration: 13
- Job: Job46, Step: 1, Machine: Machine12, Start Time: 83, End Time: 209, Duration: 126
- Job: Job47, Step: 1, Machine: Machine1, Start Time: 501, End Time: 632, Duration: 131
- Job: Job48, Step: 1, Machine: Machine7, Start Time: 359, End Time: 536, Duration: 177
- Job: Job49, Step: 1, Machine: Machine12, Start Time: 209, End Time: 339, Duration: 130
- Job: Job50, Step: 1, Machine: Machine1, Start Time: 632, End Time: 796, Duration: 164
- Job: Job1, Step: 2, Machine: Machine12, Start Time: 339, End Time: 467, Duration: 128
- Job: Job2, Step: 2, Machine: Machine2, Start Time: 429, End Time: 495, Duration: 66
- Job: Job3, Step: 2, Machine: Machine1, Start Time: 796, End Time: 917, Duration: 121
- Job: Job4, Step: 2, Machine: Machine9, Start Time: 245, End Time: 445, Duration: 200
- Job: Job5, Step: 2, Machine: Machine13, Start Time: 158, End Time: 294, Duration: 136
- Job: Job6, Step: 2, Machine: Machine12, Start Time: 467, End Time: 502, Duration: 35
- Job: Job7, Step: 2, Machine: Machine14, Start Time: 273, End Time: 452, Duration: 179
- Job: Job8, Step: 2, Machine: Machine7, Start Time: 536, End Time: 673, Duration: 137
- Job: Job9, Step: 2, Machine: Machine10, Start Time: 398, End Time: 558, Duration: 160
- Job: Job10, Step: 2, Machine: Machine2, Start Time: 495, End Time: 662, Duration: 167
- Job: Job11, Step: 2, Machine: Machine10, Start Time: 558, End Time: 573, Duration: 15
- Job: Job12, Step: 2, Machine: Machine7, Start Time: 673, End Time: 704, Duration: 31
- Job: Job13, Step: 2, Machine: Machine10, Start Time: 573, End Time: 701, Duration: 128
- Job: Job14, Step: 2, Machine: Machine5, Start Time: 396, End Time: 499, Duration: 103
- Job: Job15, Step: 2, Machine: Machine1, Start Time: 917, End Time: 969, Duration: 52
- Job: Job16, Step: 2, Machine: Machine8, Start Time: 72, End Time: 93, Duration: 21
- Job: Job17, Step: 2, Machine: Machine3, Start Time: 205, End Time: 368, Duration: 163
- Job: Job18, Step: 2, Machine: Machine3, Start Time: 368, End Time: 423, Duration: 55
- Job: Job19, Step: 2, Machine: Machine2, Start Time: 662, End Time: 681, Duration: 19
- Job: Job20, Step: 2, Machine: Machine7, Start Time: 704, End Time: 882, Duration: 178
- Job: Job21, Step: 2, Machine: Machine13, Start Time: 294, End Time: 397, Duration: 103
- Job: Job22, Step: 2, Machine: Machine10, Start Time: 701, End Time: 894, Duration: 193
- Job: Job23, Step: 2, Machine: Machine12, Start Time: 502, End Time: 678, Duration: 176
- Job: Job24, Step: 2, Machine: Machine2, Start Time: 681, End Time: 863, Duration: 182
- Job: Job25, Step: 2, Machine: Machine12, Start Time: 678, End Time: 813, Duration: 135
- Job: Job26, Step: 2, Machine: Machine0, Start Time: 514, End Time: 637, Duration: 123
- Job: Job27, Step: 2, Machine: Machine0, Start Time: 637, End Time: 642, Duration: 5
- Job: Job28, Step: 2, Machine: Machine5, Start Time: 499, End Time: 616, Duration: 117
- Job: Job29, Step: 2, Machine: Machine11, Start Time: 429, End Time: 512, Duration: 83
- Job: Job30, Step: 2, Machine: Machine2, Start Time: 863, End Time: 974, Duration: 111
- Job: Job31, Step: 2, Machine: Machine0, Start Time: 642, End Time: 751, Duration: 109
- Job: Job32, Step: 2, Machine: Machine10, Start Time: 894, End Time: 977, Duration: 83
- Job: Job33, Step: 2, Machine: Machine10, Start Time: 977, End Time: 1154, Duration: 177
- Job: Job34, Step: 2, Machine: Machine3, Start Time: 423, End Time: 477, Duration: 54
- Job: Job35, Step: 2, Machine: Machine8, Start Time: 93, End Time: 132, Duration: 39
- Job: Job36, Step: 2, Machine: Machine8, Start Time: 132, End Time: 180, Duration: 48
- Job: Job37, Step: 2, Machine: Machine10, Start Time: 1154, End Time: 1168, Duration: 14
- Job: Job38, Step: 2, Machine: Machine3, Start Time: 477, End Time: 515, Duration: 38
- Job: Job39, Step: 2, Machine: Machine14, Start Time: 452, End Time: 461, Duration: 9
- Job: Job40, Step: 2, Machine: Machine3, Start Time: 515, End Time: 652, Duration: 137
- Job: Job41, Step: 2, Machine: Machine6, Start Time: 0, End Time: 73, Duration: 73
- Job: Job42, Step: 2, Machine: Machine14, Start Time: 461, End Time: 509, Duration: 48
- Job: Job43, Step: 2, Machine: Machine2, Start Time: 974, End Time: 1112, Duration: 138
- Job: Job44, Step: 2, Machine: Machine4, Start Time: 246, End Time: 405, Duration: 159
- Job: Job45, Step: 2, Machine: Machine6, Start Time: 73, End Time: 247, Duration: 174
- Job: Job46, Step: 2, Machine: Machine1, Start Time: 969, End Time: 1071, Duration: 102
- Job: Job47, Step: 2, Machine: Machine14, Start Time: 509, End Time: 627, Duration: 118
- Job: Job48, Step: 2, Machine: Machine2, Start Time: 1112, End Time: 1184, Duration: 72
- Job: Job49, Step: 2, Machine: Machine1, Start Time: 1071, End Time: 1109, Duration: 38
- Job: Job50, Step: 2, Machine: Machine8, Start Time: 180, End Time: 204, Duration: 24
- Job: Job1, Step: 3, Machine: Machine9, Start Time: 445, End Time: 484, Duration: 39
- Job: Job2, Step: 3, Machine: Machine12, Start Time: 813, End Time: 889, Duration: 76
- Job: Job3, Step: 3, Machine: Machine13, Start Time: 397, End Time: 504, Duration: 107
- Job: Job4, Step: 3, Machine: Machine1, Start Time: 1109, End Time: 1268, Duration: 159
- Job: Job5, Step: 3, Machine: Machine14, Start Time: 627, End Time: 631, Duration: 4
- Job: Job6, Step: 3, Machine: Machine13, Start Time: 504, End Time: 522, Duration: 18
- Job: Job7, Step: 3, Machine: Machine9, Start Time: 484, End Time: 660, Duration: 176
- Job: Job8, Step: 3, Machine: Machine0, Start Time: 751, End Time: 861, Duration: 110
- Job: Job9, Step: 3, Machine: Machine2, Start Time: 1184, End Time: 1186, Duration: 2
- Job: Job10, Step: 3, Machine: Machine11, Start Time: 512, End Time: 556, Duration: 44
- Job: Job11, Step: 3, Machine: Machine13, Start Time: 522, End Time: 689, Duration: 167
- Job: Job12, Step: 3, Machine: Machine9, Start Time: 660, End Time: 695, Duration: 35
- Job: Job13, Step: 3, Machine: Machine9, Start Time: 695, End Time: 757, Duration: 62
- Job: Job14, Step: 3, Machine: Machine13, Start Time: 689, End Time: 808, Duration: 119
- Job: Job15, Step: 3, Machine: Machine5, Start Time: 616, End Time: 811, Duration: 195
- Job: Job16, Step: 3, Machine: Machine1, Start Time: 1268, End Time: 1406, Duration: 138
- Job: Job17, Step: 3, Machine: Machine1, Start Time: 1406, End Time: 1596, Duration: 190
- Job: Job18, Step: 3, Machine: Machine8, Start Time: 204, End Time: 247, Duration: 43
- Job: Job19, Step: 3, Machine: Machine5, Start Time: 811, End Time: 977, Duration: 166
- Job: Job20, Step: 3, Machine: Machine3, Start Time: 652, End Time: 654, Duration: 2
- Job: Job21, Step: 3, Machine: Machine5, Start Time: 977, End Time: 1004, Duration: 27
- Job: Job22, Step: 3, Machine: Machine6, Start Time: 247, End Time: 366, Duration: 119
- Job: Job23, Step: 3, Machine: Machine4, Start Time: 405, End Time: 439, Duration: 34
- Job: Job24, Step: 3, Machine: Machine7, Start Time: 882, End Time: 1007, Duration: 125
- Job: Job25, Step: 3, Machine: Machine2, Start Time: 1186, End Time: 1247, Duration: 61
- Job: Job26, Step: 3, Machine: Machine6, Start Time: 366, End Time: 561, Duration: 195
- Job: Job27, Step: 3, Machine: Machine14, Start Time: 631, End Time: 693, Duration: 62
- Job: Job28, Step: 3, Machine: Machine11, Start Time: 556, End Time: 725, Duration: 169
- Job: Job29, Step: 3, Machine: Machine9, Start Time: 757, End Time: 856, Duration: 99
- Job: Job30, Step: 3, Machine: Machine14, Start Time: 693, End Time: 802, Duration: 109
- Job: Job31, Step: 3, Machine: Machine14, Start Time: 802, End Time: 847, Duration: 45
- Job: Job32, Step: 3, Machine: Machine14, Start Time: 847, End Time: 852, Duration: 5
- Job: Job33, Step: 3, Machine: Machine2, Start Time: 1247, End Time: 1403, Duration: 156
- Job: Job34, Step: 3, Machine: Machine6, Start Time: 561, End Time: 577, Duration: 16
- Job: Job35, Step: 3, Machine: Machine12, Start Time: 889, End Time: 1005, Duration: 116
- Job: Job36, Step: 3, Machine: Machine5, Start Time: 1004, End Time: 1143, Duration: 139
- Job: Job37, Step: 3, Machine: Machine12, Start Time: 1005, End Time: 1113, Duration: 108
- Job: Job38, Step: 3, Machine: Machine2, Start Time: 1403, End Time: 1575, Duration: 172
- Job: Job39, Step: 3, Machine: Machine10, Start Time: 1168, End Time: 1230, Duration: 62
- Job: Job40, Step: 3, Machine: Machine13, Start Time: 808, End Time: 889, Duration: 81
- Job: Job41, Step: 3, Machine: Machine2, Start Time: 1575, End Time: 1720, Duration: 145
- Job: Job42, Step: 3, Machine: Machine10, Start Time: 1230, End Time: 1247, Duration: 17
- Job: Job43, Step: 3, Machine: Machine12, Start Time: 1113, End Time: 1151, Duration: 38
- Job: Job44, Step: 3, Machine: Machine1, Start Time: 1596, End Time: 1604, Duration: 8
- Job: Job45, Step: 3, Machine: Machine9, Start Time: 856, End Time: 878, Duration: 22
- Job: Job46, Step: 3, Machine: Machine7, Start Time: 1007, End Time: 1152, Duration: 145
- Job: Job47, Step: 3, Machine: Machine4, Start Time: 439, End Time: 630, Duration: 191
- Job: Job48, Step: 3, Machine: Machine9, Start Time: 878, End Time: 983, Duration: 105
- Job: Job49, Step: 3, Machine: Machine8, Start Time: 247, End Time: 414, Duration: 167
- Job: Job50, Step: 3, Machine: Machine2, Start Time: 1720, End Time: 1853, Duration: 133
- Job: Job1, Step: 4, Machine: Machine3, Start Time: 654, End Time: 761, Duration: 107
- Job: Job2, Step: 4, Machine: Machine8, Start Time: 414, End Time: 548, Duration: 134
- Job: Job3, Step: 4, Machine: Machine10, Start Time: 1247, End Time: 1428, Duration: 181
- Job: Job4, Step: 4, Machine: Machine12, Start Time: 1151, End Time: 1196, Duration: 45
- Job: Job5, Step: 4, Machine: Machine0, Start Time: 861, End Time: 948, Duration: 87
- Job: Job6, Step: 4, Machine: Machine6, Start Time: 577, End Time: 615, Duration: 38
- Job: Job7, Step: 4, Machine: Machine7, Start Time: 1152, End Time: 1241, Duration: 89
- Job: Job8, Step: 4, Machine: Machine6, Start Time: 615, End Time: 808, Duration: 193
- Job: Job9, Step: 4, Machine: Machine7, Start Time: 1241, End Time: 1385, Duration: 144
- Job: Job10, Step: 4, Machine: Machine7, Start Time: 1385, End Time: 1409, Duration: 24
- Job: Job11, Step: 4, Machine: Machine11, Start Time: 725, End Time: 853, Duration: 128
- Job: Job12, Step: 4, Machine: Machine1, Start Time: 1604, End Time: 1719, Duration: 115
- Job: Job13, Step: 4, Machine: Machine7, Start Time: 1409, End Time: 1566, Duration: 157
- Job: Job14, Step: 4, Machine: Machine8, Start Time: 548, End Time: 701, Duration: 153
- Job: Job15, Step: 4, Machine: Machine4, Start Time: 630, End Time: 813, Duration: 183
- Job: Job16, Step: 4, Machine: Machine13, Start Time: 889, End Time: 1031, Duration: 142
- Job: Job17, Step: 4, Machine: Machine4, Start Time: 813, End Time: 908, Duration: 95
- Job: Job18, Step: 4, Machine: Machine12, Start Time: 1196, End Time: 1277, Duration: 81
- Job: Job19, Step: 4, Machine: Machine3, Start Time: 761, End Time: 882, Duration: 121
- Job: Job20, Step: 4, Machine: Machine9, Start Time: 983, End Time: 1026, Duration: 43
- Job: Job21, Step: 4, Machine: Machine10, Start Time: 1428, End Time: 1605, Duration: 177
- Job: Job22, Step: 4, Machine: Machine2, Start Time: 1853, End Time: 2051, Duration: 198
- Job: Job23, Step: 4, Machine: Machine2, Start Time: 2051, End Time: 2053, Duration: 2
- Job: Job24, Step: 4, Machine: Machine1, Start Time: 1719, End Time: 1898, Duration: 179
- Job: Job25, Step: 4, Machine: Machine11, Start Time: 853, End Time: 997, Duration: 144
- Job: Job26, Step: 4, Machine: Machine1, Start Time: 1898, End Time: 2049, Duration: 151
- Job: Job27, Step: 4, Machine: Machine12, Start Time: 1277, End Time: 1407, Duration: 130
- Job: Job28, Step: 4, Machine: Machine4, Start Time: 908, End Time: 985, Duration: 77
- Job: Job29, Step: 4, Machine: Machine3, Start Time: 882, End Time: 917, Duration: 35
- Job: Job30, Step: 4, Machine: Machine0, Start Time: 948, End Time: 1084, Duration: 136
- Job: Job31, Step: 4, Machine: Machine6, Start Time: 808, End Time: 834, Duration: 26
- Job: Job32, Step: 4, Machine: Machine12, Start Time: 1407, End Time: 1428, Duration: 21
- Job: Job33, Step: 4, Machine: Machine6, Start Time: 834, End Time: 924, Duration: 90
- Job: Job34, Step: 4, Machine: Machine2, Start Time: 2053, End Time: 2195, Duration: 142
- Job: Job35, Step: 4, Machine: Machine3, Start Time: 917, End Time: 960, Duration: 43
- Job: Job36, Step: 4, Machine: Machine9, Start Time: 1026, End Time: 1120, Duration: 94
- Job: Job37, Step: 4, Machine: Machine0, Start Time: 1084, End Time: 1246, Duration: 162
- Job: Job38, Step: 4, Machine: Machine10, Start Time: 1605, End Time: 1759, Duration: 154
- Job: Job39, Step: 4, Machine: Machine1, Start Time: 2049, End Time: 2063, Duration: 14
- Job: Job40, Step: 4, Machine: Machine7, Start Time: 1566, End Time: 1704, Duration: 138
- Job: Job41, Step: 4, Machine: Machine5, Start Time: 1143, End Time: 1273, Duration: 130
- Job: Job42, Step: 4, Machine: Machine13, Start Time: 1031, End Time: 1149, Duration: 118
- Job: Job43, Step: 4, Machine: Machine5, Start Time: 1273, End Time: 1385, Duration: 112
- Job: Job44, Step: 4, Machine: Machine11, Start Time: 997, End Time: 1121, Duration: 124
- Job: Job45, Step: 4, Machine: Machine1, Start Time: 2063, End Time: 2095, Duration: 32
- Job: Job46, Step: 4, Machine: Machine13, Start Time: 1149, End Time: 1315, Duration: 166
- Job: Job47, Step: 4, Machine: Machine7, Start Time: 1704, End Time: 1794, Duration: 90
- Job: Job48, Step: 4, Machine: Machine3, Start Time: 960, End Time: 996, Duration: 36
- Job: Job49, Step: 4, Machine: Machine7, Start Time: 1794, End Time: 1989, Duration: 195
- Job: Job50, Step: 4, Machine: Machine10, Start Time: 1759, End Time: 1948, Duration: 189
- Job: Job1, Step: 5, Machine: Machine2, Start Time: 2195, End Time: 2215, Duration: 20
- Job: Job2, Step: 5, Machine: Machine0, Start Time: 1246, End Time: 1298, Duration: 52
- Job: Job3, Step: 5, Machine: Machine4, Start Time: 985, End Time: 1097, Duration: 112
- Job: Job4, Step: 5, Machine: Machine4, Start Time: 1097, End Time: 1161, Duration: 64
- Job: Job5, Step: 5, Machine: Machine7, Start Time: 1989, End Time: 2104, Duration: 115
- Job: Job6, Step: 5, Machine: Machine11, Start Time: 1121, End Time: 1142, Duration: 21
- Job: Job7, Step: 5, Machine: Machine0, Start Time: 1298, End Time: 1299, Duration: 1
- Job: Job8, Step: 5, Machine: Machine14, Start Time: 852, End Time: 1028, Duration: 176
- Job: Job9, Step: 5, Machine: Machine5, Start Time: 1385, End Time: 1480, Duration: 95
- Job: Job10, Step: 5, Machine: Machine0, Start Time: 1299, End Time: 1300, Duration: 1
- Job: Job11, Step: 5, Machine: Machine4, Start Time: 1161, End Time: 1208, Duration: 47
- Job: Job12, Step: 5, Machine: Machine14, Start Time: 1028, End Time: 1115, Duration: 87
- Job: Job13, Step: 5, Machine: Machine12, Start Time: 1428, End Time: 1540, Duration: 112
- Job: Job14, Step: 5, Machine: Machine7, Start Time: 2104, End Time: 2177, Duration: 73
- Job: Job15, Step: 5, Machine: Machine8, Start Time: 701, End Time: 711, Duration: 10
- Job: Job16, Step: 5, Machine: Machine10, Start Time: 1948, End Time: 2026, Duration: 78
- Job: Job17, Step: 5, Machine: Machine12, Start Time: 1540, End Time: 1552, Duration: 12
- Job: Job18, Step: 5, Machine: Machine11, Start Time: 1142, End Time: 1240, Duration: 98
- Job: Job19, Step: 5, Machine: Machine14, Start Time: 1115, End Time: 1285, Duration: 170
- Job: Job20, Step: 5, Machine: Machine13, Start Time: 1315, End Time: 1407, Duration: 92
- Job: Job21, Step: 5, Machine: Machine14, Start Time: 1285, End Time: 1477, Duration: 192
- Job: Job22, Step: 5, Machine: Machine0, Start Time: 1300, End Time: 1474, Duration: 174
- Job: Job23, Step: 5, Machine: Machine3, Start Time: 996, End Time: 1149, Duration: 153
- Job: Job24, Step: 5, Machine: Machine0, Start Time: 1474, End Time: 1657, Duration: 183
- Job: Job25, Step: 5, Machine: Machine8, Start Time: 711, End Time: 846, Duration: 135
- Job: Job26, Step: 5, Machine: Machine7, Start Time: 2177, End Time: 2354, Duration: 177
- Job: Job27, Step: 5, Machine: Machine2, Start Time: 2215, End Time: 2343, Duration: 128
- Job: Job28, Step: 5, Machine: Machine14, Start Time: 1477, End Time: 1565, Duration: 88
- Job: Job29, Step: 5, Machine: Machine1, Start Time: 2095, End Time: 2269, Duration: 174
- Job: Job30, Step: 5, Machine: Machine9, Start Time: 1120, End Time: 1294, Duration: 174
- Job: Job31, Step: 5, Machine: Machine12, Start Time: 1552, End Time: 1703, Duration: 151
- Job: Job32, Step: 5, Machine: Machine11, Start Time: 1240, End Time: 1416, Duration: 176
- Job: Job33, Step: 5, Machine: Machine14, Start Time: 1565, End Time: 1705, Duration: 140
- Job: Job34, Step: 5, Machine: Machine12, Start Time: 1703, End Time: 1779, Duration: 76
- Job: Job35, Step: 5, Machine: Machine2, Start Time: 2343, End Time: 2510, Duration: 167
- Job: Job36, Step: 5, Machine: Machine3, Start Time: 1149, End Time: 1300, Duration: 151
- Job: Job37, Step: 5, Machine: Machine13, Start Time: 1407, End Time: 1476, Duration: 69
- Job: Job38, Step: 5, Machine: Machine7, Start Time: 2354, End Time: 2503, Duration: 149
- Job: Job39, Step: 5, Machine: Machine3, Start Time: 1300, End Time: 1387, Duration: 87
- Job: Job40, Step: 5, Machine: Machine1


📊 Extracted Makespan: 1654
📋 Schedule Operations Count: 239

==================================================

