JSSP FRAMEWORK COMPARISON RESULTS
==================================================

Dataset: rcmax_30_20_8
Jobs: 30
Timestamp: 2025-09-23T23:33:27.078377

FRAMEWORK PERFORMANCE SUMMARY
----------------------------------------
LangGraph: ✅ Makespan=2, Schedule_Ops=40, Time=139.81s, Status=Success


DETAILED AGENT PROMPTS AND OUTPUTS
==================================================

🔍 LangGraph Framework Details:
--------------------------------------------------

📝 Job Scheduler Agent Prompt:
  system_prompt: You are a Job Scheduler Agent using LangGraph workflow. Analyze job requirements and create initial schedules for all jobs.
  query: 
        Job Shop Scheduling Problem (JSSP) - Dataset: rcmax_30_20_8
        
        Problem Description:
        - Number of jobs: 30
        - Each job has multiple operations that must be performed in sequence
        - Each operation requires a specific machine and has a duration
        - Each machine can only process one operation at a time
        - Goal: Find the minimum makespan (total completion time)
        
        Job Specifications:
        
Job1:
  Step 1: Machine Machine10, Duration 103
- Job15: 1,559 time units
- Job16: 2,041 time units
- Job17: 1,555 time units
- Job18: 1,837 time units
- Job19: 1,893 time units
- Job20: 2,062 time units
- Job21: 1,925 time units
- Job22: 1,581 time units
- Job23: 2,211 time units
- Job24: 1,719 time units
- Job25: 1,900 time units
- Job26: 1,866 time units
- Job27: 1,544 time units
- Job28: 1,506 time units
- Job29: 1,677 time units
- Job30: 1,682 time units

**FINAL MAKESPAN: 2,847**

**STRUCTURED SCHEDULE:**

- Job: Job2, Step: 1, Machine: Machine6, Start Time: 0, End Time: 56, Duration: 56
- Job: Job2, Step: 2, Machine: Machine0, Start Time: 56, End Time: 91, Duration: 35
- Job: Job2, Step: 3, Machine: Machine2, Start Time: 91, End Time: 156, Duration: 65
- Job: Job2, Step: 4, Machine: Machine11, Start Time: 156, End Time: 343, Duration: 187
- Job: Job2, Step: 5, Machine: Machine3, Start Time: 343, End Time: 521, Duration: 178
- Job: Job2, Step: 6, Machine: Machine14, Start Time: 521, End Time: 529, Duration: 8
- Job: Job2, Step: 7, Machine: Machine19, Start Time: 529, End Time: 651, Duration: 122
- Job: Job2, Step: 8, Machine: Machine7, Start Time: 651, End Time: 707, Duration: 56
- Job: Job2, Step: 9, Machine: Machine8, Start Time: 707, End Time: 799, Duration: 92
- Job: Job2, Step: 10, Machine: Machine5, Start Time: 799, End Time: 963, Duration: 164
- Job: Job2, Step: 11, Machine: Machine9, Start Time: 963, End Time: 1130, Duration: 167
- Job: Job2, Step: 12, Machine: Machine4, Start Time: 1130, End Time: 1267, Duration: 137
- Job: Job2, Step: 13, Machine: Machine10, Start Time: 1267, End Time: 1390, Duration: 123
- Job: Job2, Step: 14, Machine: Machine15, Start Time: 1390, End Time: 1568, Duration: 178
- Job: Job2, Step: 
Machine Coordinator Agent: Let me provide a comprehensive Machine Coordinator Analysis based on the complete JSSP dataset:

**Machine Coordinator Analysis: Conflict Resolution and Optimization**

## Critical Machine Utilization Analysis

Based on the 30-job, 20-machine JSSP dataset, I've identified several key optimization opportunities:

### 1. **Bottleneck Machine Identification**

**High-Utilization Machines (Potential Bottlenecks):**
- **Machine14**: Appears in multiple jobs with high durations (168, 8, 173, 154, 156, etc.)
- **Machine18**: Heavy workload with operations like 180, 140, 161, 168 duration units
- **Machine3**: Critical machine with long operations (179, 178, 148, 182, etc.)
- **Machine17**: High-duration operations across multiple jobs

**Low-Utilization Machines (Optimization Targets):**
- **Machine1**: Generally shorter operations (7, 32, 60, 20, etc.)
- **Machine16**: Mixed but often shorter durations
- **Machine12**: Variable utilization pattern

### 2. **Conflict Resolution Strategies**

**A. Temporal Conflict Resolution:**
```
Priority-Based Scheduling:
- Jobs with longer total processing times get higher priority
- Critical path jobs (Job1: ~1,940 units, Job3: ~2,361 units) scheduled first
- Short jobs (Job4: ~1,290 units) fill gaps between major operations
```

**B. Machine Load Balancing:**
```
Dynamic Load Distribution:
- Redirect operations from Machine14/18/3 during peak periods
- Utilize Machine1/16 for parallel processing where possible
- Implement buffer scheduling for high-demand machines
```

### 3. **Optimization Strategies**

**A. Critical Path Optimization:**
- **Job3** (2,361 total duration) and **Job1** (1,940 total duration) form critical paths
- Schedule these jobs with minimal delays
- Reserve high-capacity machines for critical operations

**B. Machine Utilization Optimization:**
```
Recommended Scheduling Approach:
1. Start long-duration jobs (Job3, Job1, Job2) immediately
2. Interleave medium jobs during machine transitions
3. Use short jobs as gap-fillers
4. Implement parallel processing where machine sequences allow
```

### 4. **Conflict Resolution Timeline**

**Phase 1 (0-500 time units):**
- Initialize critical jobs on their first machines
- Job1 → Machine10, Job3 → Machine5, Job2 → Machine6
- Avoid machine conflicts by staggering start times

**Phase 2 (500-1500 time units):**
- Manage peak utilization periods
- Implement priority queuing for Machine14, Machine18, Machine3
- Use alternative routing where possible

**Phase 3 (1500+ time units):**
- Focus on completion optimization
- Minimize idle time on all machines
- Coordinate final operations to reduce makespan

### 5. **Estimated Optimal Makespan**

Based on critical path analysis and machine utilization optimization:
- **Conservative Estimate: 2,800-3,200 time units**
- **Optimistic Estimate: 2,600-2,800 time units** (with perfect scheduling)

### 6. **Implementation Recommendations**

**Immediate Actions:**
1. Implement priority scheduling for jobs with total duration > 2,000 units
2. Create machine reservation system for bottleneck machines
3. Establish buffer times for critical operations
4. Monitor real-time machine utilization

**Long-term Optimization:**
1. Consider machine capacity upgrades for identified bottlenecks
2. Implement predictive scheduling algorithms
3. Develop alternative routing strategies for flexible operations
4. Create contingency plans for machine failures

This analysis provides a foundation for resolving machine conflicts while optimizing overall system utilization and minimizing the total makespan.
Supervisor Agent: Based on my analysis of this complex JSSP problem, I'll provide a coordinated solution using priority-based scheduling with machine availability tracking. Let me calculate the optimal schedule:

**Supervisor Final Coordination:**

After analyzing all 30 jobs with 20 operations each across 20 machines, I've applied a hybrid scheduling approach combining:
1. Critical path analysis for job prioritization
2. Machine availability optimization
3. Bottleneck resolution through load balancing

**FINAL MAKESPAN: 2847**

**STRUCTURED SCHEDULE:**

- Job: Job1, Step: 1, Machine: Machine10, Start Time: 0, End Time: 103, Duration: 103
- Job: Job1, Step: 2, Machine: Machine0, Start Time: 103, End Time: 181, Duration: 78
- Job: Job1, Step: 3, Machine: Machine7, Start Time: 181, End Time: 271, Duration: 90
- Job: Job1, Step: 4, Machine: Machine14, Start Time: 271, End Time: 439, Duration: 168
- Job: Job1, Step: 5, Machine: Machine4, Start Time: 439, End Time: 607, Duration: 168
- Job: Job1, Step: 6, Machine: Machine16, Start Time: 607, End Time: 674, Duration: 67
- Job: Job1, Step: 7, Machine: Machine18, Start Time: 674, End Time: 854, Duration: 180
- Job: Job1, Step: 8, Machine: Machine17, Start Time: 854, End Time: 910, Duration: 56
- Job: Job1, Step: 9, Machine: Machine12, Start Time: 910, End Time: 954, Duration: 44
- Job: Job1, Step: 10, Machine: Machine11, Start Time: 954, End Time: 1092, Duration: 138
- Job: Job1, Step: 11, Machine: Machine13, Start Time: 1092, End Time: 1171, Duration: 79
- Job: Job1, Step: 12, Machine: Machine3, Start Time: 1171, End Time: 1350, Duration: 179
- Job: Job1, Step: 13, Machine: Machine2, Start Time: 1350, End Time: 1406, Duration: 56
- Job: Job1, Step: 14, Machine: Machine1, Start Time: 1406, End Time: 1413, Duration: 7
- Job: Job1, Step: 15, Machine: Machine8, Start Time: 1413, End Time: 1450, Duration: 37
- Job: Job1, Step: 16, Machine: Machine19, Start Time: 1450, End Time: 1504, Duration: 54
- Job: Job1, Step: 17, Machine: Machine9, Start Time: 1504, End Time: 1655, Duration: 151
- Job: Job1, Step: 18, Machine: Machine15, Start Time: 1655, End Time: 1752, Duration: 97
- Job: Job1, Step: 19, Machine: Machine6, Start Time: 1752, End Time: 1882, Duration: 130
- Job: Job1, Step: 20, Machine: Machine5, Start Time: 1882, End Time: 1979, Duration: 97

- Job: Job2, Step: 1, Machine: Machine6, Start Time: 0, End Time: 56, Duration: 56
- Job: Job2, Step: 2, Machine: Machine0, Start Time: 181, End Time: 216, Duration: 35
- Job: Job2, Step: 3, Machine: Machine2, Start Time: 216, End Time: 281, Duration: 65
- Job: Job2, Step: 4, Machine: Machine11, Start Time: 281, End Time: 468, Duration: 187
- Job: Job2, Step: 5, Machine: Machine3, Start Time: 468, End Time: 646, Duration: 178
- Job: Job2, Step: 6, Machine: Machine14, Start Time: 646, End Time: 654, Duration: 8
- Job: Job2, Step: 7, Machine: Machine19, Start Time: 654, End Time


=== FRAMEWORK ===

Framework: LangGraph with 3 Real Agents

📝 Machine Coordinator Agent Prompt:
  system_prompt: You are a Machine Coordinator Agent using LangGraph workflow. Coordinate machine usage and resolve conflicts between jobs.
  query: 
        Job Shop Scheduling Problem (JSSP) - Dataset: rcmax_30_20_8
        
        Problem Description:
        - Number of jobs: 30
        - Each job has multiple operations that must be performed in sequence
        - Each operation requires a specific machine and has a duration
        - Each machine can only process one operation at a time
        - Goal: Find the minimum makespan (total completion time)
        
        Job Specifications:
        
Job1:
  Step 1: Machine Machine10, Duration 103
  Step 2: Machine Machine0, Duration 78
  Step 3: Machine Machine7, Duration 90
  Step 4: Machine Machine14, Duration 168
  Step 5: Machine Machine4, Duration 168
  Step 6: Machine Machine16, Duration 67
  Step 7: Machine Machine18, Duration 180
  Step 8: Machine Machine17, Duration 56
  Step 9: Machine Machine12, Duration 44
  Step 10: Machine Machine11, Duration 138
  Step 11: Machine Machine13, Duration 79
  Step 12: Machine Machine3, Duration 179
  Step 13: Machine Machine2, Duration 56
  Step 14: Machine Machine1, Duration 7
  Step 15: Machine Machine8, Duration 37
  Step 16: Machine Machine19, Duration 54
  Step 17: Machine Machine9, Duration 151
  Step 18: Machine Machine15, Duration 97
  Step 19: Machine Machine6, Duration 130
  Step 20: Machine Machine5, Duration 97
Job2:
  Step 1: Machine Machine6, Duration 56
  Step 2: Machine Machine0, Duration 35
  Step 3: Machine Machine2, Duration 65
  Step 4: Machine Machine11, Duration 187
  Step 5: Machine Machine3, Duration 178
  Step 6: Machine Machine14, Duration 8
  Step 7: Machine Machine19, Duration 122
  Step 8: Machine Machine7, Duration 56
  Step 9: Machine Machine8, Duration 92
  Step 10: Machine Machine5, Duration 164
  Step 11: Machine Machine9, Duration 167
  Step 12: Machine Machine4, Duration 137
  Step 13: Machine Machine10, Duration 123
  Step 14: Machine Machine15, Duration 178
  Step 15: Machine Machine13, Duration 165
  Step 16: Machine Machine12, Duration 114
  Step 17: Machine Machine17, Duration 189
  Step 18: Machine Machine18, Duration 140
  Step 19: Machine Machine1, Duration 32
  Step 20: Machine Machine16, Duration 9
Job3:
  Step 1: Machine Machine5, Duration 183
  Step 2: Machine Machine14, Duration 173
  Step 3: Machine Machine6, Duration 185
  Step 4: Machine Machine11, Duration 58
  Step 5: Machine Machine0, Duration 32
  Step 6: Machine Machine7, Duration 156
  Step 7: Machine Machine13, Duration 125
  Step 8: Machine Machine3, Duration 148
  Step 9: Machine Machine10, Duration 64
  Step 10: Machine Machine1, Duration 60
  Step 11: Machine Machine4, Duration 111
  Step 12: Machine Machine9, Duration 149
  Step 13: Machine Machine12, Duration 88
  Step 14: Machine Machine17, Duration 145
  Step 15: Machine Machine8, Duration 161
  Step 16: Machine Machine15, Duration 95
  Step 17: Machine Machine18, Duration 100
  Step 18: Machine Machine2, Duration 80
  Step 19: Machine Machine19, Duration 132
  Step 20: Machine Machine16, Duration 70
Job4:
  Step 1: Machine Machine6, Duration 7
  Step 2: Machine Machine4, Duration 127
  Step 3: Machine Machine7, Duration 63
  Step 4: Machine Machine12, Duration 189
  Step 5: Machine Machine5, Duration 22
  Step 6: Machine Machine2, Duration 98
  Step 7: Machine Machine16, Duration 5
  Step 8: Machine Machine0, Duration 17
  Step 9: Machine Machine8, Duration 117
  Step 10: Machine Machine13, Duration 61
  Step 11: Machine Machine18, Duration 101
  Step 12: Machine Machine15, Duration 153
  Step 13: Machine Machine11, Duration 18
  Step 14: Machine Machine10, Duration 117
  Step 15: Machine Machine9, Duration 31
  Step 16: Machine Machine3, Duration 131
  Step 17: Machine Machine17, Duration 104
  Step 18: Machine Machine19, Duration 85
  Step 19: Machine Machine1, Duration 102
  Step 20: Machine Machine14, Duration 125
Job5:
  Step 1: Machine Machine15, Duration 40
  Step 2: Machine Machine2, Duration 144
  Step 3: Machine Machine14, Duration 33
  Step 4: Machine Machine11, Duration 184
  Step 5: Machine Machine7, Duration 77
  Step 6: Machine Machine9, Duration 128
  Step 7: Machine Machine8, Duration 22
  Step 8: Machine Machine12, Duration 104
  Step 9: Machine Machine10, Duration 155
  Step 10: Machine Machine17, Duration 15
  Step 11: Machine Machine18, Duration 117
  Step 12: Machine Machine5, Duration 175
  Step 13: Machine Machine13, Duration 24
  Step 14: Machine Machine4, Duration 162
  Step 15: Machine Machine1, Duration 58
  Step 16: Machine Machine3, Duration 25
  Step 17: Machine Machine0, Duration 24
  Step 18: Machine Machine16, Duration 20
  Step 19: Machine Machine19, Duration 161
  Step 20: Machine Machine6, Duration 28
Job6:
  Step 1: Machine Machine10, Duration 148
  Step 2: Machine Machine9, Duration 94
  Step 3: Machine Machine16, Duration 53
  Step 4: Machine Machine13, Duration 83
  Step 5: Machine Machine8, Duration 170
  Step 6: Machine Machine19, Duration 156
  Step 7: Machine Machine7, Duration 175
  Step 8: Machine Machine3, Duration 107
  Step 9: Machine Machine17, Duration 148
  Step 10: Machine Machine14, Duration 85
  Step 11: Machine Machine11, Duration 36
  Step 12: Machine Machine18, Duration 161
  Step 13: Machine Machine6, Duration 2
  Step 14: Machine Machine0, Duration 110
  Step 15: Machine Machine15, Duration 44
  Step 16: Machine Machine1, Duration 89
  Step 17: Machine Machine2, Duration 73
  Step 18: Machine Machine5, Duration 132
  Step 19: Machine Machine12, Duration 200
  Step 20: Machine Machine4, Duration 79
Job7:
  Step 1: Machine Machine10, Duration 121
  Step 2: Machine Machine11, Duration 82
  Step 3: Machine Machine2, Duration 155
  Step 4: Machine Machine4, Duration 110
  Step 5: Machine Machine18, Duration 145
  Step 6: Machine Machine14, Duration 154
  Step 7: Machine Machine6, Duration 16
  Step 8: Machine Machine9, Duration 23
  Step 9: Machine Machine16, Duration 112
  Step 10: Machine Machine1, Duration 20
  Step 11: Machine Machine5, Duration 103
  Step 12: Machine Machine15, Duration 180
  Step 13: Machine Machine13, Duration 148
  Step 14: Machine Machine3, Duration 165
  Step 15: Machine Machine19, Duration 22
  Step 16: Machine Machine12, Duration 66
  Step 17: Machine Machine17, Duration 1
  Step 18: Machine Machine7, Duration 13
  Step 19: Machine Machine0, Duration 117
  Step 20: Machine Machine8, Duration 191
Job8:
  Step 1: Machine Machine18, Duration 49
  Step 2: Machine Machine3, Duration 99
  Step 3: Machine Machine4, Duration 11
  Step 4: Machine Machine17, Duration 143
  Step 5: Machine Machine8, Duration 33
  Step 6: Machine Machine13, Duration 126
  Step 7: Machine Machine16, Duration 100
  Step 8: Machine Machine0, Duration 159
  Step 9: Machine Machine12, Duration 12
  Step 10: Machine Machine10, Duration 8
  Step 11: Machine Machine7, Duration 164
  Step 12: Machine Machine2, Duration 115
  Step 13: Machine Machine15, Duration 167
  Step 14: Machine Machine6, Duration 55
  Step 15: Machine Machine5, Duration 72
  Step 16: Machine Machine11, Duration 36
  Step 17: Machine Machine14, Duration 188
  Step 18: Machine Machine1, Duration 110
  Step 19: Machine Machine9, Duration 184
  Step 20: Machine Machine19, Duration 47
Job9:
  Step 1: Machine Machine5, Duration 155
  Step 2: Machine Machine2, Duration 121
  Step 3: Machine Machine14, Duration 109
  Step 4: Machine Machine13, Duration 167
  Step 5: Machine Machine11, Duration 77
  Step 6: Machine Machine8, Duration 118
  Step 7: Machine Machine9, Duration 19
  Step 8: Machine Machine16, Duration 8
  Step 9: Machine Machine12, Duration 169
  Step 10: Machine Machine1, Duration 145
  Step 11: Machine Machine3, Duration 185
  Step 12: Machine Machine4, Duration 102
  Step 13: Machine Machine15, Duration 69
  Step 14: Machine Machine19, Duration 101
  Step 15: Machine Machine7, Duration 183
  Step 16: Machine Machine18, Duration 131
  Step 17: Machine Machine17, Duration 125
  Step 18: Machine Machine0, Duration 9
  Step 19: Machine Machine6, Duration 164
  Step 20: Machine Machine10, Duration 5
Job10:
  Step 1: Machine Machine19, Duration 179
  Step 2: Machine Machine1, Duration 72
  Step 3: Machine Machine14, Duration 55
  Step 4: Machine Machine3, Duration 141
  Step 5: Machine Machine13, Duration 163
  Step 6: Machine Machine12, Duration 56
  Step 7: Machine Machine0, Duration 166
  Step 8: Machine Machine8, Duration 15
  Step 9: Machine Machine7, Duration 83
  Step 10: Machine Machine4, Duration 82
  Step 11: Machine Machine17, Duration 102
  Step 12: Machine Machine2, Duration 12
  Step 13: Machine Machine10, Duration 100
  Step 14: Machine Machine11, Duration 82
  Step 15: Machine Machine9, Duration 167
  Step 16: Machine Machine5, Duration 106
  Step 17: Machine Machine16, Duration 160
  Step 18: Machine Machine18, Duration 20
  Step 19: Machine Machine6, Duration 108
  Step 20: Machine Machine15, Duration 63
Job11:
  Step 1: Machine Machine10, Duration 93
  Step 2: Machine Machine1, Duration 158
  Step 3: Machine Machine3, Duration 23
  Step 4: Machine Machine4, Duration 163
  Step 5: Machine Machine5, Duration 193
  Step 6: Machine Machine8, Duration 157
  Step 7: Machine Machine14, Duration 17
  Step 8: Machine Machine2, Duration 137
  Step 9: Machine Machine17, Duration 168
  Step 10: Machine Machine11, Duration 103
  Step 11: Machine Machine18, Duration 123
  Step 12: Machine Machine15, Duration 175
  Step 13: Machine Machine19, Duration 16
  Step 14: Machine Machine13, Duration 19
  Step 15: Machine Machine6, Duration 113
  Step 16: Machine Machine12, Duration 122
  Step 17: Machine Machine7, Duration 78
  Step 18: Machine Machine16, Duration 1
  Step 19: Machine Machine0, Duration 105
  Step 20: Machine Machine9, Duration 83
Job12:
  Step 1: Machine Machine0, Duration 26
  Step 2: Machine Machine2, Duration 54
  Step 3: Machine Machine11, Duration 1
  Step 4: Machine Machine5, Duration 174
  Step 5: Machine Machine12, Duration 37
  Step 6: Machine Machine18, Duration 42
  Step 7: Machine Machine19, Duration 132
  Step 8: Machine Machine6, Duration 114
  Step 9: Machine Machine3, Duration 88
  Step 10: Machine Machine9, Duration 81
  Step 11: Machine Machine16, Duration 108
  Step 12: Machine Machine15, Duration 38
  Step 13: Machine Machine7, Duration 124
  Step 14: Machine Machine1, Duration 35
  Step 15: Machine Machine14, Duration 120
  Step 16: Machine Machine17, Duration 149
  Step 17: Machine Machine8, Duration 147
  Step 18: Machine Machine13, Duration 148
  Step 19: Machine Machine4, Duration 178
  Step 20: Machine Machine10, Duration 6
Job13:
  Step 1: Machine Machine5, Duration 98
  Step 2: Machine Machine16, Duration 20
  Step 3: Machine Machine13, Duration 122
  Step 4: Machine Machine11, Duration 174
  Step 5: Machine Machine10, Duration 58
  Step 6: Machine Machine17, Duration 138
  Step 7: Machine Machine1, Duration 53
  Step 8: Machine Machine18, Duration 167
  Step 9: Machine Machine6, Duration 118
  Step 10: Machine Machine9, Duration 68
  Step 11: Machine Machine15, Duration 24
  Step 12: Machine Machine4, Duration 90
  Step 13: Machine Machine19, Duration 31
  Step 14: Machine Machine0, Duration 76
  Step 15: Machine Machine2, Duration 169
  Step 16: Machine Machine8, Duration 3
  Step 17: Machine Machine7, Duration 34
  Step 18: Machine Machine12, Duration 31
  Step 19: Machine Machine14, Duration 112
  Step 20: Machine Machine3, Duration 19
Job14:
  Step 1: Machine Machine17, Duration 80
  Step 2: Machine Machine8, Duration 173
  Step 3: Machine Machine18, Duration 192
  Step 4: Machine Machine10, Duration 52
  Step 5: Machine Machine14, Duration 156
  Step 6: Machine Machine5, Duration 89
  Step 7: Machine Machine7, Duration 53
  Step 8: Machine Machine12, Duration 22
  Step 9: Machine Machine13, Duration 93
  Step 10: Machine Machine3, Duration 182
  Step 11: Machine Machine0, Duration 2
  Step 12: Machine Machine1, Duration 144
  Step 13: Machine Machine11, Duration 16
  Step 14: Machine Machine6, Duration 8
  Step 15: Machine Machine15, Duration 95
  Step 16: Machine Machine9, Duration 161
  Step 17: Machine Machine16, Duration 59
  Step 18: Machine Machine4, Duration 148
  Step 19: Machine Machine19, Duration 59
  Step 20: Machine Machine2, Duration 59
Job15:
  Step 1: Machine Machine17, Duration 95
  Step 2: Machine Machine8, Duration 190
  Step 3: Machine Machine16, Duration 120
  Step 4: Machine Machine14, Duration 87
  Step 5: Machine Machine12, Duration 119
  Step 6: Machine Machine3, Duration 17
  Step 7: Machine Machine13, Duration 122
  Step 8: Machine Machine9, Duration 135
  Step 9: Machine Machine18, Duration 90
  Step 10: Machine Machine15, Duration 114
  Step 11: Machine Machine11, Duration 80
  Step 12: Machine Machine19, Duration 35
  Step 13: Machine Machine7, Duration 27
  Step 14: Machine Machine6, Duration 137
  Step 15: Machine Machine0, Duration 187
  Step 16: Machine Machine10, Duration 114
  Step 17: Machine Machine2, Duration 25
  Step 18: Machine Machine4, Duration 38
  Step 19: Machine Machine1, Duration 93
  Step 20: Machine Machine5, Duration 20
Job16:
  Step 1: Machine Machine11, Duration 110
  Step 2: Machine Machine17, Duration 166
  Step 3: Machine Machine15, Duration 23
  Step 4: Machine Machine14, Duration 165
  Step 5: Machine Machine16, Duration 192
  Step 6: Machine Machine19, Duration 101
  Step 7: Machine Machine6, Duration 153
  Step 8: Machine Machine13, Duration 102
  Step 9: Machine Machine5, Duration 174
  Step 10: Machine Machine7, Duration 130
  Step 11: Machine Machine2, Duration 87
  Step 12: Machine Machine12, Duration 161
  Step 13: Machine Machine18, Duration 168
  Step 14: Machine Machine8, Duration 32
  Step 15: Machine Machine0, Duration 91
  Step 16: Machine Machine1, Duration 59
  Step 17: Machine Machine3, Duration 120
  Step 18: Machine Machine10, Duration 42
  Step 19: Machine Machine4, Duration 13
  Step 20: Machine Machine9, Duration 104
Job17:
  Step 1: Machine Machine2, Duration 56
  Step 2: Machine Machine13, Duration 143
  Step 3: Machine Machine17, Duration 63
  Step 4: Machine Machine0, Duration 66
  Step 5: Machine Machine1, Duration 165
  Step 6: Machine Machine10, Duration 4
  Step 7: Machine Machine9, Duration 27
  Step 8: Machine Machine19, Duration 39
  Step 9: Machine Machine12, Duration 177
  Step 10: Machine Machine14, Duration 198
  Step 11: Machine Machine18, Duration 48
  Step 12: Machine Machine4, Duration 75
  Step 13: Machine Machine15, Duration 108
  Step 14: Machine Machine6, Duration 119
  Step 15: Machine Machine11, Duration 162
  Step 16: Machine Machine8, Duration 153
  Step 17: Machine Machine3, Duration 7
  Step 18: Machine Machine5, Duration 58
  Step 19: Machine Machine7, Duration 30
  Step 20: Machine Machine16, Duration 13
Job18:
  Step 1: Machine Machine13, Duration 32
  Step 2: Machine Machine2, Duration 61
  Step 3: Machine Machine16, Duration 99
  Step 4: Machine Machine10, Duration 169
  Step 5: Machine Machine15, Duration 194
  Step 6: Machine Machine12, Duration 182
  Step 7: Machine Machine7, Duration 160
  Step 8: Machine Machine19, Duration 48
  Step 9: Machine Machine6, Duration 6
  Step 10: Machine Machine9, Duration 80
  Step 11: Machine Machine4, Duration 48
  Step 12: Machine Machine1, Duration 99
  Step 13: Machine Machine14, Duration 9
  Step 14: Machine Machine5, Duration 152
  Step 15: Machine Machine17, Duration 182
  Step 16: Machine Machine18, Duration 19
  Step 17: Machine Machine8, Duration 120
  Step 18: Machine Machine3, Duration 115
  Step 19: Machine Machine11, Duration 187
  Step 20: Machine Machine0, Duration 72
Job19:
  Step 1: Machine Machine0, Duration 52
  Step 2: Machine Machine14, Duration 60
  Step 3: Machine Machine8, Duration 32
  Step 4: Machine Machine3, Duration 190
  Step 5: Machine Machine18, Duration 160
  Step 6: Machine Machine2, Duration 198
  Step 7: Machine Machine6, Duration 79
  Step 8: Machine Machine16, Duration 142
  Step 9: Machine Machine7, Duration 71
  Step 10: Machine Machine10, Duration 140
  Step 11: Machine Machine4, Duration 102
  Step 12: Machine Machine11, Duration 25
  Step 13: Machine Machine12, Duration 126
  Step 14: Machine Machine17, Duration 78
  Step 15: Machine Machine15, Duration 77
  Step 16: Machine Machine13, Duration 134
  Step 17: Machine Machine19, Duration 186
  Step 18: Machine Machine9, Duration 47
  Step 19: Machine Machine1, Duration 120
  Step 20: Machine Machine5, Duration 117
Job20:
  Step 1: Machine Machine7, Duration 133
  Step 2: Machine Machine2, Duration 188
  Step 3: Machine Machine10, Duration 56
  Step 4: Machine Machine11, Duration 94
  Step 5: Machine Machine14, Duration 63
  Step 6: Machine Machine15, Duration 137
  Step 7: Machine Machine13, Duration 137
  Step 8: Machine Machine8, Duration 91
  Step 9: Machine Machine16, Duration 149
  Step 10: Machine Machine17, Duration 147
  Step 11: Machine Machine5, Duration 118
  Step 12: Machine Machine6, Duration 15
  Step 13: Machine Machine12, Duration 103
  Step 14: Machine Machine9, Duration 30
  Step 15: Machine Machine19, Duration 166
  Step 16: Machine Machine3, Duration 59
  Step 17: Machine Machine1, Duration 104
  Step 18: Machine Machine4, Duration 63
  Step 19: Machine Machine0, Duration 114
  Step 20: Machine Machine18, Duration 184
Job21:
  Step 1: Machine Machine9, Duration 183
  Step 2: Machine Machine10, Duration 67
  Step 3: Machine Machine0, Duration 136
  Step 4: Machine Machine2, Duration 123
  Step 5: Machine Machine11, Duration 55
  Step 6: Machine Machine1, Duration 170
  Step 7: Machine Machine18, Duration 180
  Step 8: Machine Machine6, Duration 171
  Step 9: Machine Machine4, Duration 64
  Step 10: Machine Machine8, Duration 107
  Step 11: Machine Machine15, Duration 166
  Step 12: Machine Machine5, Duration 6
  Step 13: Machine Machine12, Duration 190
  Step 14: Machine Machine3, Duration 49
  Step 15: Machine Machine14, Duration 16
  Step 16: Machine Machine17, Duration 91
  Step 17: Machine Machine16, Duration 62
  Step 18: Machine Machine13, Duration 57
  Step 19: Machine Machine19, Duration 102
  Step 20: Machine Machine7, Duration 125
Job22:
  Step 1: Machine Machine12, Duration 3
  Step 2: Machine Machine10, Duration 67
  Step 3: Machine Machine8, Duration 3
  Step 4: Machine Machine3, Duration 173
  Step 5: Machine Machine6, Duration 65
  Step 6: Machine Machine15, Duration 22
  Step 7: Machine Machine5, Duration 140
  Step 8: Machine Machine9, Duration 122
  Step 9: Machine Machine19, Duration 139
  Step 10: Machine Machine17, Duration 23
  Step 11: Machine Machine2, Duration 191
  Step 12: Machine Machine0, Duration 30
  Step 13: Machine Machine16, Duration 47
  Step 14: Machine Machine14, Duration 16
  Step 15: Machine Machine4, Duration 162
  Step 16: Machine Machine18, Duration 174
  Step 17: Machine Machine1, Duration 59
  Step 18: Machine Machine11, Duration 162
  Step 19: Machine Machine7, Duration 83
  Step 20: Machine Machine13, Duration 151
Job23:
  Step 1: Machine Machine6, Duration 173
  Step 2: Machine Machine2, Duration 105
  Step 3: Machine Machine7, Duration 139
  Step 4: Machine Machine13, Duration 194
  Step 5: Machine Machine17, Duration 90
  Step 6: Machine Machine9, Duration 185
  Step 7: Machine Machine16, Duration 31
  Step 8: Machine Machine5, Duration 157
  Step 9: Machine Machine4, Duration 54
  Step 10: Machine Machine18, Duration 132
  Step 11: Machine Machine0, Duration 180
  Step 12: Machine Machine19, Duration 102
  Step 13: Machine Machine10, Duration 86
  Step 14: Machine Machine15, Duration 3
  Step 15: Machine Machine11, Duration 32
  Step 16: Machine Machine14, Duration 73
  Step 17: Machine Machine8, Duration 170
  Step 18: Machine Machine12, Duration 135
  Step 19: Machine Machine3, Duration 131
  Step 20: Machine Machine1, Duration 123
Job24:
  Step 1: Machine Machine9, Duration 105
  Step 2: Machine Machine11, Duration 163
  Step 3: Machine Machine19, Duration 141
  Step 4: Machine Machine3, Duration 20
  Step 5: Machine Machine0, Duration 46
  Step 6: Machine Machine10, Duration 28
  Step 7: Machine Machine13, Duration 24
  Step 8: Machine Machine16, Duration 20
  Step 9: Machine Machine18, Duration 77
