JSSP FRAMEWORK COMPARISON RESULTS
==================================================

Dataset: swv15
Jobs: 50
Timestamp: 2025-09-24T05:06:06.522711

FRAMEWORK PERFORMANCE SUMMARY
----------------------------------------
CrewAI: ✅ Makespan=1247, Schedule_Ops=27, Time=193.62s, Status=Success


DETAILED AGENT PROMPTS AND OUTPUTS
==================================================

🔍 CrewAI Framework Details:
--------------------------------------------------

📝 Job Scheduler Agent Prompt:
  role: Job Scheduler
  goal: Analyze job requirements and create initial schedules for all jobs.
  backstory: You are an expert job scheduler responsible for analyzing job requirements and creating initial schedules.
  query: 
        Job Shop Scheduling Problem (JSSP) - Dataset: swv15
        
        Problem Description:
        - Number of jobs: 50
        - Each job has multiple operations that must be performed in sequence
        - Each operation requires a specific machine and has a duration
        - Each machine can only process one operation at a time
        - Goal: Find the minimum makespan (total completion time)
        
        Job Specifications:
        
Job1:
  Step 1: Machine Machine2, Duration 93
  Step 2: Machine Machine1, Duration 100
  Step 3: Machine Machine4, Duration 20
  Step 4: Machine Machine0, Duration 35
  Step 5: Machine Machine3, Duration 26
  Step 6: Machine Machine5, Duration 24
  Step 7: Machine Machine9, Duration 41
  Step 8: Machine Machine6, Duration 42
  Step 9: Machine Machine7, Duration 100
  Step 10: Machine Machine8, Duration 32
Job12:
  Step 1: Machine Machine0, Duration 65
  Step 2: Machine Machine2, Duration 12
  Step 3: Machine Machine4, Duration 53
  Step 4: Machine Machine3, Duration 93
  Step 5: Machine Machine1, Duration 40
  Step 6: Machine Machine8, Duration 18
  Step 7: Machine Machine7, Duration 23
  Step 8: Machine Machine5, Duration 60
  Step 9: Machine Machine6, Duration 89
  Step 10: Machine Machine9, Duration 53
Job13:
  Step 1: Machine Machine0, Duration 58
  Step 2: Machine Machine1, Duration 60
  Step 3: Machine Machine4, Duration 97
  Step 4: Machine Machine3, Duration 31
  Step 5: Machine Machine2, Duration 50
  Step 6: Machine Machine9, Duration 85
  Step 7: Machine Machine5, Duration 64
  Step 8: Machine Machine7, Duration 38
  Step 9: Machine Machine6, Duration 85
  Step 10: Machine Machine8, Duration 35
Job14:
  Step 1: Machine Machine3, Duration 64
  Step 2: Machine Machine0, Duration 58
  Step 3: Machine Machine1, Duration 49
  Step 4: Machine Machine2, Duration 45
  Step 5: Machine Machine4, Duration 9
  Step 6: Machine Machine8, Duration 49
  Step 7: Machine Machine6, Duration 22
  Step 8: Machine Machine5, Duration 99
  Step 9: Machine Machine9, Duration 15
  Step 10: Machine Machine7, Duration 7
Job15:
  Step 1: Machine Machine0, Duration 10
  Step 2: Machine Machine4, Duration 85
  Step 3: Machine Machine3, Duration 72
  Step 4: Machine Machine2, Duration 37
  Step 5: Machine Machine1, Duration 77
  Step 6: Machine Machine5, Duration 70
  Step 7: Machine Machine7, Duration 45
  Step 8: Machine Machine9, Duration 8
  Step 9: Machine Machine6, Duration 83
  Step 10: Machine Machine8, Duration 57
Job16:
  Step 1: Machine Machine4, Duration 93
  Step 2: Machine Machine0, Duration 87
  Step 3: Machine Machine1, Duration 87
  Step 4: Machine Machine2, Duration 18
  Step 5: Machine Machine3, Duration 4
  Step 6: Machine Machine8, Duration 78
  Step 7: Machine Machine5, Duration 67
  Step 8: Machine Machine9, Duration 20
  Step 9: Machine Machine6, Duration 17
  Step 10: Machine Machine7, Duration 35
Job17:
  Step 1: Machine Machine4, Duration 72
  Step 2: Machine Machine0, Duration 56
  Step 3: Machine Machine3, Duration 57
  Step 4: Machine Machine2, Duration 15
  Step 5: Machine Machine1, Duration 45
  Step 6: Machine Machine6, Duration 41
  Step 7: Machine Machine5, Duration 40
  Step 8: Machine Machine9, Duration 85
  Step 9: Machine Machine8, Duration 32
  Step 10: Machine Machine7, Duration 81
Job18:
  Step 1: Machine Machine0, Duration 36
  Step 2: Machine Machine3, Duration 63
  Step 3: Machine Machine4, Duration 79
  Step 4: Machine Machine2, Duration 32
  Step 5: Machine Machine1, Duration 5
  Step 6: Machine Machine6, Duration 25
  Step 7: Machine Machine7, Duration 86
  Step 8: Machine Machine9, Duration 91
  Step 9: Machine Machine5, Duration 21
  Step 10: Machine Machine8, Duration 35
Job19:
  Step 1: Machine Machine2, Duration 83
  Step 2: Machine Machine4, Duration 29
  Step 3: Machine Machine0, Duration 9
  Step 4: Machine Machine1, Duration 38
  Step 5: Machine Machine3, Duration 73
  Step 6: Machine Machine7, Duration 50
  Step 7: Machine Machine9, Duration 99
  Step 8: Machine Machine5, Duration 18
  Step 9: Machine Machine8, Duration 29
  Step 10: Machine Machine6, Duration 41
Job20:
  Step 1: Machine Machine0, Duration 100
  Step 2: Machine Machine3, Duration 29
  Step 3: Machine Machine2, Duration 60
  Step 4: Machine Machine4, Duration 63
  Step 5: Machine Machine1, Duration 64
  Step 6: Machine Machine8, Duration 71
  Step 7: Machine Machine6, Duration 35
  Step 8: Machine Machine5, Duration 26
  Step 9: Machine Machine9, Duration 9
  Step 10: Machine Machine7, Duration 22
Job21:
  Step 1: Machine Machine1, Duration 81
  Step 2: Machine Machine0, Duration 60
  Step 3: Machine Machine3, Duration 62
  Step 4: Machine Machine4, Duration 48
  Step 5: Machine Machine2, Duration 68
  Step 6: Machine Machine7, Duration 28
  Step 7: Machine Machine5, Duration 69
  Step 8: Machine Machine8, Duration 92
  Step 9: Machine Machine6, Duration 79
  Step 10: Machine Machine9, Duration 10
Job22:
  Step 1: Machine Machine0, Duration 40
  Step 2: Machine Machine4, Duration 80
  Step 3: Machine Machine1, Duration 41
  Step 4: Machine Machine2, Duration 10
  Step 5: Machine Machine3, Duration 68
  Step 6: Machine Machine8, Duration 28
  Step 7: Machine Machine9, Duration 51
  Step 8: Machine Machine7, Duration 33
  Step 9: Machine Machine6, Duration 82
  Step 10: Machine Machine5, Duration 25
Job23:
  Step 1: Machine Machine4, Duration 30
  Step 2: Machine Machine2, Duration 12
  Step 3: Machine Machine0, Duration 35
  Step 4: Machine Machine3, Duration 17
  Step 5: Machine Machine1, Duration 70
  Step 6: Machine Machine9, Duration 29
  Step 7: Machine Machine7, Duration 18
  Step 8: Machine Machine8, Duration 93
  Step 9: Machine Machine6, Duration 94
  Step 10: Machine Machine5, Duration 37
Job24:
  Step 1: Machine Machine1, Duration 36
  Step 2: Machine Machine2, Duration 41
  Step 3: Machine Machine3, Duration 27
  Step 4: Machine Machine4, Duration 36
  Step 5: Machine Machine0, Duration 78
  Step 6: Machine Machine7, Duration 64
  Step 7: Machine Machine6, Duration 88
  Step 8: Machine Machine5, Duration 25
  Step 9: Machine Machine9, Duration 92
  Step 10: Machine Machine8, Duration 66
Job25:
  Step 1: Machine Machine2, Duration 65
  Step 2: Machine Machine3, Duration 27
  Step 3: Machine Machine4, Duration 74
  Step 4: Machine Machine0, Duration 32
  Step 5: Machine Machine1, Duration 40
  Step 6: Machine Machine5, Duration 88
  Step 7: Machine Machine8, Duration 73
  Step 8: Machine Machine6, Duration 92
  Step 9: Machine Machine7, Duration 83
  Step 10: Machine Machine9, Duration 42
Job26:
  Step 1: Machine Machine0, Duration 48
  Step 2: Machine Machine1, Duration 85
  Step 3: Machine Machine2, Duration 92
  Step 4: Machine Machine4, Duration 95
  Step 5: Machine Machine3, Duration 61
  Step 6: Machine Machine8, Duration 72
  Step 7: Machine Machine9, Duration 76
  Step 8: Machine Machine5, Duration 58
  Step 9: Machine Machine7, Duration 11
  Step 10: Machine Machine6, Duration 89
Job27:
  Step 1: Machine Machine3, Duration 84
  Step 2: Machine Machine2, Duration 50
  Step 3: Machine Machine0, Duration 70
  Step 4: Machine Machine4, Duration 24
  Step 5: Machine Machine1, Duration 42
  Step 6: Machine Machine9, Duration 55
  Step 7: Machine Machine5, Duration 100
  Step 8: Machine Machine6, Duration 70
  Step 9: Machine Machine7, Duration 4
  Step 10: Machine Machine8, Duration 68
Job28:
  Step 1: Machine Machine0, Duration 95
  Step 2: Machine Machine4, Duration 41
  Step 3: Machine Machine2, Duration 11
  Step 4: Machine Machine3, Duration 98
  Step 5: Machine Machine1, Duration 85
  Step 6: Machine Machine5, Duration 64
  Step 7: Machine Machine6, Duration 8
  Step 8: Machine Machine7, Duration 26
  Step 9: Machine Machine8, Duration 6
  Step 10: Machine Machine9, Duration 6
Job29:
  Step 1: Machine Machine0, Duration 84
  Step 2: Machine Machine2, Duration 49
  Step 3: Machine Machine1, Duration 17
  Step 4: Machine Machine3, Duration 69
  Step 5: Machine Machine4, Duration 55
  Step 6: Machine Machine8, Duration 75
  Step 7: Machine Machine6, Duration 45
  Step 8: Machine Machine9, Duration 38
  Step 9: Machine Machine7, Duration 59
  Step 10: Machine Machine5, Duration 28
Job30:
  Step 1: Machine Machine2, Duration 48
  Step 2: Machine Machine0, Duration 29
  Step 3: Machine Machine4, Duration 1
  Step 4: Machine Machine1, Duration 64
  Step 5: Machine Machine3, Duration 41
  Step 6: Machine Machine5, Duration 23
  Step 7: Machine Machine7, Duration 64
  Step 8: Machine Machine9, Duration 31
  Step 9: Machine Machine6, Duration 56
  Step 10: Machine Machine8, Duration 12
Job31:
  Step 1: Machine Machine2, Duration 81
  Step 2: Machine Machine4, Duration 25
  Step 3: Machine Machine3, Duration 33
  Step 4: Machine Machine0, Duration 22
  Step 5: Machine Machine1, Duration 50
  Step 6: Machine Machine5, Duration 74
  Step 7: Machine Machine9, Duration 56
  Step 8: Machine Machine8, Duration 33
  Step 9: Machine Machine7, Duration 85
  Step 10: Machine Machine6, Duration 83
Job32:
  Step 1: Machine Machine1, Duration 62
  Step 2: Machine Machine4, Duration 25
  Step 3: Machine Machine0, Duration 21
  Step 4: Machine Machine2, Duration 20
  Step 5: Machine Machine3, Duration 8
  Step 6: Machine Machine6, Duration 36
  Step 7: Machine Machine9, Duration 9
  Step 8: Machine Machine5, Duration 91
  Step 9: Machine Machine8, Duration 90
  Step 10: Machine Machine7, Duration 49
Job33:
  Step 1: Machine Machine1, Duration 43
  Step 2: Machine Machine0, Duration 16
  Step 3: Machine Machine2, Duration 91
  Step 4: Machine Machine3, Duration 96
  Step 5: Machine Machine4, Duration 24
  Step 6: Machine Machine5, Duration 11
  Step 7: Machine Machine9, Duration 91
  Step 8: Machine Machine7, Duration 41
  Step 9: Machine Machine8, Duration 35
  Step 10: Machine Machine6, Duration 66
Job34:
  Step 1: Machine Machine1, Duration 91
  Step 2: Machine Machine2, Duration 20
  Step 3: Machine Machine4, Duration 44
  Step 4: Machine Machine0, Duration 42
  Step 5: Machine Machine3, Duration 87
  Step 6: Machine Machine9, Duration 57
  Step 7: Machine Machine6, Duration 15
  Step 8: Machine Machine5, Duration 38
  Step 9: Machine Machine8, Duration 42
  Step 10: Machine Machine7, Duration 89
Job35:
  Step 1: Machine Machine0, Duration 33
  Step 2: Machine Machine3, Duration 95
  Step 3: Machine Machine4, Duration 68
  Step 4: Machine Machine2, Duration 22
  Step 5: Machine Machine1, Duration 80
  Step 6: Machine Machine7, Duration 53
  Step 7: Machine Machine8, Duration 13
  Step 8: Machine Machine9, Duration 70
  Step 9: Machine Machine5, Duration 22
  Step 10: Machine Machine6, Duration 69
Job36:
  Step 1: Machine Machine0, Duration 15
  Step 2: Machine Machine3, Duration 47
  Step 3: Machine Machine1, Duration 24
  Step 4: Machine Machine2, Duration 31
  Step 5: Machine Machine4, Duration 41
  Step 6: Machine Machine8, Duration 14
  Step 7: Machine Machine9, Duration 28
  Step 8: Machine Machine7, Duration 59
  Step 9: Machine Machine5, Duration 52
  Step 10: Machine Machine6, Duration 39
Job37:
  Step 1: Machine Machine2, Duration 95
  Step 2: Machine Machine0, Duration 42
  Step 3: Machine Machine4, Duration 5
  Step 4: Machine Machine1, Duration 57
  Step 5: Machine Machine3, Duration 67
  Step 6: Machine Machine6, Duration 30
  Step 7: Machine Machine9, Duration 21
  Step 8: Machine Machine8, Duration 70
  Step 9: Machine Machine5, Duration 9
  Step 10: Machine Machine7, Duration 20
Job38:
  Step 1: Machine Machine2, Duration 54
  Step 2: Machine Machine0, Duration 15
  Step 3: Machine Machine1, Duration 20
  Step 4: Machine Machine3, Duration 64
  Step 5: Machine Machine4, Duration 83
  Step 6: Machine Machine9, Duration 40
  Step 7: Machine Machine7, Duration 6
  Step 8: Machine Machine5, Duration 89
  Step 9: Machine Machine6, Duration 91
  Step 10: Machine Machine8, Duration 48
Job39:
  Step 1: Machine Machine0, Duration 22
  Step 2: Machine Machine4, Duration 27
  Step 3: Machine Machine1, Duration 77
  Step 4: Machine Machine3, Duration 25
  Step 5: Machine Machine2, Duration 16
  Step 6: Machine Machine8, Duration 72
  Step 7: Machine Machine9, Duration 61
  Step 8: Machine Machine6, Duration 75
  Step 9: Machine Machine7, Duration 4
  Step 10: Machine Machine5, Duration 19
Job40:
  Step 1: Machine Machine3, Duration 68
  Step 2: Machine Machine1, Duration 82
  Step 3: Machine Machine2, Duration 16
  Step 4: Machine Machine0, Duration 83
  Step 5: Machine Machine4, Duration 2
  Step 6: Machine Machine7, Duration 10
  Step 7: Machine Machine8, Duration 88
  Step 8: Machine Machine5, Duration 41
  Step 9: Machine Machine9, Duration 21
  Step 10: Machine Machine6, Duration 66
Job41:
  Step 1: Machine Machine1, Duration 64
  Step 2: Machine Machine0, Duration 76
  Step 3: Machine Machine2, Duration 85
  Step 4: Machine Machine3, Duration 71
  Step 5: Machine Machine4, Duration 97
  Step 6: Machine Machine5, Duration 97
  Step 7: Machine Machine7, Duration 8
  Step 8: Machine Machine6, Duration 40
  Step 9: Machine Machine8, Duration 70
  Step 10: Machine Machine9, Duration 35
Job42:
  Step 1: Machine Machine0, Duration 94
  Step 2: Machine Machine1, Duration 45
  Step 3: Machine Machine2, Duration 94
  Step 4: Machine Machine4, Duration 84
  Step 5: Machine Machine3, Duration 44
  Step 6: Machine Machine8, Duration 41
  Step 7: Machine Machine5, Duration 30
  Step 8: Machine Machine7, Duration 47
  Step 9: Machine Machine6, Duration 19
  Step 10: Machine Machine9, Duration 22
Job43:
  Step 1: Machine Machine2, Duration 23
  Step 2: Machine Machine1, Duration 10
  Step 3: Machine Machine0, Duration 82
  Step 4: Machine Machine3, Duration 93
  Step 5: Machine Machine4, Duration 90
  Step 6: Machine Machine8, Duration 67
  Step 7: Machine Machine7, Duration 9
  Step 8: Machine Machine9, Duration 18
  Step 9: Machine Machine5, Duration 22
  Step 10: Machine Machine6, Duration 87
Job44:
  Step 1: Machine Machine0, Duration 75
  Step 2: Machine Machine2, Duration 27
  Step 3: Machine Machine4, Duration 97
  Step 4: Machine Machine3, Duration 9
  Step 5: Machine Machine1, Duration 57
  Step 6: Machine Machine9, Duration 14
  Step 7: Machine Machine5, Duration 50
  Step 8: Machine Machine7, Duration 31
  Step 9: Machine Machine8, Duration 62
  Step 10: Machine Machine6, Duration 23
Job45:
  Step 1: Machine Machine1, Duration 42
  Step 2: Machine Machine3, Duration 41
  Step 3: Machine Machine2, Duration 35
  Step 4: Machine Machine0, Duration 75
  Step 5: Machine Machine4, Duration 18
  Step 6: Machine Machine9, Duration 65
  Step 7: Machine Machine7, Duration 38
  Step 8: Machine Machine6, Duration 38
  Step 9: Machine Machine8, Duration 51
  Step 10: Machine Machine5, Duration 56
Job46:
  Step 1: Machine Machine4, Duration 72
  Step 2: Machine Machine1, Duration 63
  Step 3: Machine Machine0, Duration 33
  Step 4: Machine Machine2, Duration 27
  Step 5: Machine Machine3, Duration 41
  Step 6: Machine Machine5, Duration 52
  Step 7: Machine Machine7, Duration 42
  Step 8: Machine Machine9, Duration 10
  Step 9: Machine Machine6, Duration 14
  Step 10: Machine Machine8, Duration 71
Job47:
  Step 1: Machine Machine2, Duration 91
  Step 2: Machine Machine1, Duration 89
  Step 3: Machine Machine0, Duration 44
  Step 4: Machine Machine4, Duration 91
  Step 5: Machine Machine3, Duration 26
  Step 6: Machine Machine6, Duration 49
  Step 7: Machine Machine5, Duration 22
  Step 8: Machine Machine8, Duration 31
  Step 9: Machine Machine9, Duration 69
  Step 10: Machine Machine7, Duration 5
Job48:
  Step 1: Machine Machine3, Duration 42
  Step 2: Machine Machine1, Duration 34
  Step 3: Machine Machine0, Duration 4
  Step 4: Machine Machine4, Duration 34
  Step 5: Machine Machine2, Duration 16
  Step 6: Machine Machine6, Duration 86
  Step 7: Machine Machine7, Duration 25
  Step 8: Machine Machine8, Duration 99
  Step 9: Machine Machine5, Duration 67
  Step 10: Machine Machine9, Duration 25
Job49:
  Step 1: Machine Machine4, Duration 34
  Step 2: Machine Machine1, Duration 93
  Step 3: Machine Machine0, Duration 26
  Step 4: Machine Machine3, Duration 81
  Step 5: Machine Machine2, Duration 9
  Step 6: Machine Machine7, Duration 96
  Step 7: Machine Machine8, Duration 79
  Step 8: Machine Machine9, Duration 68
  Step 9: Machine Machine5, Duration 76
  Step 10: Machine Machine6, Duration 10
Job50:
  Step 1: Machine Machine3, Duration 19
  Step 2: Machine Machine1, Duration 47
  Step 3: Machine Machine4, Duration 13
  Step 4: Machine Machine2, Duration 98
  Step 5: Machine Machine0, Duration 32
  Step 6: Machine Machine7, Duration 12
  Step 7: Machine Machine9, Duration 45
  Step 8: Machine Machine6, Duration 52
  Step 9: Machine Machine8, Duration 49
  Step 10: Machine Machine5, Duration 34
        
        REQUIRED OUTPUT FORMAT:
        You must provide your solution in the following exact format:
        
        1. FINAL MAKESPAN: [integer value]
        2. STRUCTURED SCHEDULE:
           For each operation, provide:
           - Job: [job_name]
           - Step: [step_number]
           - Machine: [machine_name]
           - Start Time: [start_time]
           - End Time: [end_time]
           - Duration: [duration]
        
        Example format:
        FINAL MAKESPAN: 25
        STRUCTURED SCHEDULE:
        - Job: Job1, Step: 1, Machine: Machine0, Start Time: 0, End Time: 3, Duration: 3
        - Job: Job1, Step: 2, Machine: Machine1, Start Time: 3, End Time: 7, Duration: 4
        - Job: Job2, Step: 1, Machine: Machine1, Start Time: 7, End Time: 10, Duration: 3
        
        Please solve this Job Shop Scheduling Problem and provide:
        1. A valid schedule with start and end times for each operation
        2. The minimum makespan (total completion time)
        3. Ensure all constraints are satisfied:
           - Job precedence: operations within a job must be sequential
           - Machine constraints: no overlapping operations on the same machine
        

💬 Machine Coordinator Agent Output:
  CrewAI Machine Coordinator Agent processed machine coordination

📝 Supervisor Agent Prompt:
  role: JSSP Supervisor
  goal: Aggregate all job schedules and produce the overall JSSP schedule. Coordinate between all job agents to find the optimal solution.
  backstory: You are a supervisor with expertise in Job Shop Scheduling Problems and can coordinate multiple agents to find optimal solutions.
  query: 
        Job Shop Scheduling Problem (JSSP) - Dataset: swv15
        
        Problem Description:
        - Number of jobs: 50
        - Each job has multiple operations that must be performed in sequence
        - Each operation requires a specific machine and has a duration
        - Each machine can only process one operation at a time
        - Goal: Find the minimum makespan (total completion time)
        
        Job Specifications:
        
Job1:
  Step 1: Machine Machine2, Duration 93
  Step 2: Machine Machine4, Duration 40
  Step 3: Machine Machine0, Duration 1
  Step 4: Machine Machine3, Duration 77
  Step 5: Machine Machine1, Duration 77
  Step 6: Machine Machine5, Duration 16
  Step 7: Machine Machine9, Duration 74
  Step 8: Machine Machine8, Duration 11
  Step 9: Machine Machine6, Duration 51
  Step 10: Machine Machine7, Duration 92
Job2:
  Step 1: Machine Machine0, Duration 92
  Step 2: Machine Machine4, Duration 80
  Step 3: Machine Machine1, Duration 76
  Step 4: Machine Machine3, Duration 59
  Step 5: Machine Machine2, Duration 70
  Step 6: Machine Machine5, Duration 86
  Step 7: Machine Machine9, Duration 17
  Step 8: Machine Machine6, Duration 78
  Step 9: Machine Machine7, Duration 30
  Step 10: Machine Machine8, Duration 93
Job3:
  Step 1: Machine Machine1, Duration 44
  Step 2: Machine Machine2, Duration 92
  Step 3: Machine Machine3, Duration 96
  Step 4: Machine Machine4, Duration 77
  Step 5: Machine Machine0, Duration 53
  Step 6: Machine Machine9, Duration 10
  Step 7: Machine Machine7, Duration 49
  Step 8: Machine Machine5, Duration 84
  Step 9: Machine Machine8, Duration 59
  Step 10: Machine Machine6, Duration 14
Job4:
  Step 1: Machine Machine1, Duration 60
  Step 2: Machine Machine2, Duration 19
  Step 3: Machine Machine3, Duration 76
  Step 4: Machine Machine0, Duration 73
  Step 5: Machine Machine4, Duration 85
  Step 6: Machine Machine7, Duration 13
  Step 7: Machine Machine8, Duration 93
  Step 8: Machine Machine5, Duration 68
  Step 9: Machine Machine9, Duration 50
  Step 10: Machine Machine6, Duration 78
Job5:
  Step 1: Machine Machine2, Duration 20
  Step 2: Machine Machine0, Duration 24
  Step 3: Machine Machine3, Duration 41
  Step 4: Machine Machine1, Duration 2
  Step 5: Machine Machine4, Duration 4
  Step 6: Machine Machine9, Duration 44
  Step 7: Machine Machine7, Duration 79
  Step 8: Machine Machine8, Duration 81
  Step 9: Machine Machine5, Duration 16
  Step 10: Machine Machine6, Duration 39
Job6:
  Step 1: Machine Machine3, Duration 41
  Step 2: Machine Machine2, Duration 35
  Step 3: Machine Machine1, Duration 32
  Step 4: Machine Machine4, Duration 18
  Step 5: Machine Machine0, Duration 15
  Step 6: Machine Machine8, Duration 98
  Step 7: Machine Machine6, Duration 29
  Step 8: Machine Machine5, Duration 19
  Step 9: Machine Machine7, Duration 14
  Step 10: Machine Machine9, Duration 26
Job7:
  Step 1: Machine Machine1, Duration 59
  Step 2: Machine Machine0, Duration 45
  Step 3: Machine Machine4, Duration 53
  Step 4: Machine Machine3, Duration 44
  Step 5: Machine Machine2, Duration 98
  Step 6: Machine Machine5, Duration 84
  Step 7: Machine Machine6, Duration 23
  Step 8: Machine Machine7, Duration 45
  Step 9: Machine Machine8, Duration 39
  Step 10: Machine Machine9, Duration 89
Job8:
  Step 1: Machine Machine1, Duration 30
  Step 2: Machine Machine4, Duration 51
  Step 3: Machine Machine3, Duration 25
  Step 4: Machine Machine0, Duration 51
  Step 5: Machine Machine2, Duration 84
  Step 6: Machine Machine6, Duration 60
  Step 7: Machine Machine5, Duration 45
  Step 8: Machine Machine7, Duration 89
  Step 9: Machine Machine8, Duration 25
  Step 10: Machine Machine9, Duration 97
Job9:
  Step 1: Machine Machine0, Duration 47
  Step 2: Machine Machine3, Duration 18
  Step 3: Machine Machine2, Duration 40
  Step 4: Machine Machine4, Duration 62
  Step 5: Machine Machine1, Duration 58
  Step 6: Machine Machine5, Duration 36
  Step 7: Machine Machine7, Duration 93
  Step 8: Machine Machine8, Duration 77
  Step 9: Machine Machine9, Duration 90
  Step 10: Machine Machine6, Duration 15
Job10:
  Step 1: Machine Machine3, Duration 33
  Step 2: Machine Machine1, Duration 68
  Step 3: Machine Machine0, Duration 41
  Step 4: Machine Machine4, Duration 72
  Step 5: Machine Machine2, Duration 20
  Step 6: Machine Machine6, Duration 69
  Step 7: Machine Machine7, Duration 47
  Step 8: Machine Machine5, Duration 22
  Step 9: Machine Machine9, Duration 47
  Step 10: Machine Machine8, Duration 22
Job11:
  Step 1: Machine Machine2, Duration 28
  Step 2: Machine Machine1, Duration 100
  Step 3: Machine Machine4, Duration 20
  Step 4: Machine Machine0, Duration 35
  Step 5: Machine Machine3, Duration 26
  Step 6: Machine Machine5, Duration 24
  Step 7: Machine Machine9, Duration 41
  Step 8: Machine Machine6, Duration 42
  Step 9: Machine Machine7, Duration 100
  Step 10: Machine Machine8, Duration 32
Job12:
  Step 1: Machine Machine0, Duration 65
  Step 2: Machine Machine2, Duration 12
  Step 3: Machine Machine4, Duration 53
  Step 4: Machine Machine3, Duration 93
  Step 5: Machine Machine1, Duration 40
  Step 6: Machine Machine8, Duration 18
  Step 7: Machine Machine7, Duration 23
  Step 8: Machine Machine5, Duration 60
  Step 9: Machine Machine6, Duration 89
  Step 10: Machine Machine9, Duration 53
Job13:
  Step 1: Machine Machine0, Duration 58
  Step 2: Machine Machine1, Duration 60
  Step 3: Machine Machine4, Duration 97
  Step 4: Machine Machine3, Duration 31
  Step 5: Machine Machine2, Duration 50
  Step 6: Machine Machine9, Duration 85
  Step 7: Machine Machine5, Duration 64
  Step 8: Machine Machine7, Duration 38
  Step 9: Machine Machine6, Duration 85
  Step 10: Machine Machine8, Duration 35
Job14:
  Step 1: Machine Machine3, Duration 64
  Step 2: Machine Machine0, Duration 58
  Step 3: Machine Machine1, Duration 49
  Step 4: Machine Machine2, Duration 45
  Step 5: Machine Machine4, Duration 9
  Step 6: Machine Machine8, Duration 49
  Step 7: Machine Machine6, Duration 22
  Step 8: Machine Machine5, Duration 99
  Step 9: Machine Machine9, Duration 15
  Step 10: Machine Machine7, Duration 7
Job15:
  Step 1: Machine Machine0, Duration 10
  Step 2: Machine Machine4, Duration 85
  Step 3: Machine Machine3, Duration 72
  Step 4: Machine Machine2, Duration 37
  Step 5: Machine Machine1, Duration 77
  Step 6: Machine Machine5, Duration 70
  Step 7: Machine Machine7, Duration 45
  Step 8: Machine Machine9, Duration 8
  Step 9: Machine Machine6, Duration 83
  Step 10: Machine Machine8, Duration 57
Job16:
  Step 1: Machine Machine4, Duration 93
  Step 2: Machine Machine0, Duration 87
  Step 3: Machine Machine1, Duration 87
  Step 4: Machine Machine2, Duration 18
  Step 5: Machine Machine3, Duration 4
  Step 6: Machine Machine8, Duration 78
  Step 7: Machine Machine5, Duration 67
  Step 8: Machine Machine9, Duration 20
  Step 9: Machine Machine6, Duration 17
  Step 10: Machine Machine7, Duration 35
Job17:
  Step 1: Machine Machine4, Duration 72
  Step 2: Machine Machine0, Duration 56
  Step 3: Machine Machine3, Duration 57
  Step 4: Machine Machine2, Duration 15
  Step 5: Machine Machine1, Duration 45
  Step 6: Machine Machine6, Duration 41
  Step 7: Machine Machine5, Duration 40
  Step 8: Machine Machine9, Duration 85
  Step 9: Machine Machine8, Duration 32
  Step 10: Machine Machine7, Duration 81
Job18:
  Step 1: Machine Machine0, Duration 36
  Step 2: Machine Machine3, Duration 63
  Step 3: Machine Machine4, Duration 79
  Step 4: Machine Machine2, Duration 32
  Step 5: Machine Machine1, Duration 5
  Step 6: Machine Machine6, Duration 25
  Step 7: Machine Machine7, Duration 86
  Step 8: Machine Machine9, Duration 91
  Step 9: Machine Machine5, Duration 21
  Step 10: Machine Machine8, Duration 35
Job19:
  Step 1: Machine Machine2, Duration 83
  Step 2: Machine Machine4, Duration 29
  Step 3: Machine Machine0, Duration 9
  Step 4: Machine Machine1, Duration 38
  Step 5: Machine Machine3, Duration 73
  Step 6: Machine Machine7, Duration 50
  Step 7: Machine Machine9, Duration 99
  Step 8: Machine Machine5, Duration 18
  Step 9: Machine Machine8, Duration 29
  Step 10: Machine Machine6, Duration 41
Job20:
  Step 1: Machine Machine0, Duration 100
  Step 2: Machine Machine3, Duration 29
  Step 3: Machine Machine2, Duration 60
  Step 4: Machine Machine4, Duration 63
  Step 5: Machine Machine1, Duration 64
  Step 6: Machine Machine8, Duration 71
  Step 7: Machine Machine6, Duration 35
  Step 8: Machine Machine5, Duration 26
  Step 9: Machine Machine9, Duration 9
  Step 10: Machine Machine7, Duration 22
Job21:
  Step 1: Machine Machine1, Duration 81
  Step 2: Machine Machine0, Duration 60
  Step 3: Machine Machine3, Duration 62
  Step 4: Machine Machine4, Duration 48
  Step 5: Machine Machine2, Duration 68
  Step 6: Machine Machine7, Duration 28
  Step 7: Machine Machine5, Duration 69
  Step 8: Machine Machine8, Duration 92
  Step 9: Machine Machine6, Duration 79
  Step 10: Machine Machine9, Duration 10
Job22:
  Step 1: Machine Machine0, Duration 40
  Step 2: Machine Machine4, Duration 80
  Step 3: Machine Machine1, Duration 41
  Step 4: Machine Machine2, Duration 10
  Step 5: Machine Machine3, Duration 68
  Step 6: Machine Machine8, Duration 28
  Step 7: Machine Machine9, Duration 51
  Step 8: Machine Machine7, Duration 33
  Step 9: Machine Machine6, Duration 82
  Step 10: Machine Machine5, Duration 25
Job23:
  Step 1: Machine Machine4, Duration 30
  Step 2: Machine Machine2, Duration 12
  Step 3: Machine Machine0, Duration 35
