=== Tabu Search Results for rcmax_20_20_7 ===
Timestamp: 2025-05-07 13:04:34

[Tabu] Iteration 1: New best makespan found: 4684
[Tabu] Iteration 2: New best makespan found: 4472
[Tabu] Iteration 3: New best makespan found: 4399
[Tabu] Iteration 4: New best makespan found: 4344
[Tabu] Iteration 5: New best makespan found: 4224
[Tabu] Iteration 6: New best makespan found: 4206
[Tabu] Iteration 7: New best makespan found: 4201

=== Final Results ===
Minimum Makespan found: 4201
Upper Bound (UB): 2642
Gap to UB: 1559
Total iterations: 8
Convergence status: Converged

=== Detailed Schedule ===
Job: Job15, Step: 1, Machine: Machine9, Start: 0, End: 149
Job: Job9, Step: 20, Machine: Machine5, Start: 3554, End: 3750
Job: Job10, Step: 20, Machine: Machine7, Start: 3723, End: 3823
Job: Job6, Step: 20, Machine: Machine18, Start: 3758, End: 3921
Job: Job12, Step: 20, Machine: Machine14, Start: 3821, End: 3912
Job: Job18, Step: 20, Machine: Machine4, Start: 3958, End: 4066
Job: Job14, Step: 20, Machine: Machine7, Start: 4140, End: 4176
Job: Job13, Step: 20, Machine: Machine0, Start: 3581, End: 3590
Job: Job16, Step: 20, Machine: Machine19, Start: 3608, End: 3616
Job: Job20, Step: 20, Machine: Machine6, Start: 4176, End: 4201
Job: Job1, Step: 20, Machine: Machine19, Start: 3616, End: 3676
Job: Job5, Step: 20, Machine: Machine1, Start: 3587, End: 3755
Job: Job2, Step: 20, Machine: Machine17, Start: 3510, End: 3659

=== Validation Results ===
✅ Schedule is valid!
Final Makespan: 4201
=== Results for rcmax_20_20_7 ===
Timestamp: 2025-05-07 13:04:40

| Job  | Step | Machine  | Time Slot | Precedence Constraints      |
|------|------|----------|-----------|----------------------------|
| Job17 | 1 | Machine0 | 0-83 | None |
| Job2 | 1 | Machine1 | 0-17 | None |
| Job19 | 1 | Machine10 | 0-21 | None |
| Job11 | 1 | Machine11 | 0-61 | None |
| Job6 | 1 | Machine17 | 0-89 | None |
| Job20 | 1 | Machine18 | 0-3 | None |
| Job8 | 1 | Machine3 | 0-83 | None |
| Job13 | 1 | Machine4 | 0-165 | None |
| Job3 | 1 | Machine5 | 0-122 | None |
| Job18 | 1 | Machine7 | 0-166 | None |
| Job10 | 1 | Machine8 | 0-159 | None |
| Job15 | 1 | Machine9 | 0-149 | None |
| Job5 | 1 | Machine18 | 3-56 | None |
| Job7 | 1 | Machine10 | 21-58 | None |
| Job19 | 2 | Machine19 | 21-56 | After Job19 Step 1 |
| Job12 | 1 | Machine10 | 58-172 | None |
| Job7 | 2 | Machine19 | 58-235 | After Job7 Step 1 |
| Job9 | 1 | Machine0 | 83-172 | None |
| Job8 | 2 | Machine2 | 83-110 | After Job8 Step 1 |
| Job14 | 1 | Machine3 | 83-115 | None |
| Job11 | 2 | Machine17 | 89-139 | After Job11 Step 1 |
| Job6 | 2 | Machine2 | 110-268 | After Job6 Step 1 |
| Job16 | 1 | Machine3 | 115-306 | None |
| Job3 | 2 | Machine14 | 122-305 | After Job3 Step 1 |
| Job5 | 2 | Machine5 | 122-145 | After Job5 Step 1 |
| Job5 | 3 | Machine11 | 145-244 | After Job5 Step 2 |
| Job19 | 3 | Machine5 | 145-345 | After Job19 Step 2 |
| Job15 | 2 | Machine6 | 149-277 | After Job15 Step 1 |
| Job4 | 1 | Machine9 | 149-199 | None |
| Job10 | 2 | Machine17 | 159-261 | After Job10 Step 1 |
| Job1 | 1 | Machine4 | 165-300 | None |
| Job18 | 2 | Machine1 | 166-288 | After Job18 Step 1 |
| Job17 | 2 | Machine7 | 166-239 | After Job17 Step 1 |
| Job14 | 2 | Machine0 | 172-339 | After Job14 Step 1 |
| Job9 | 2 | Machine19 | 235-366 | After Job9 Step 1 |
| Job4 | 2 | Machine7 | 239-295 | After Job4 Step 1 |
| Job17 | 3 | Machine9 | 239-410 | After Job17 Step 2 |
| Job5 | 4 | Machine16 | 244-301 | After Job5 Step 3 |
| Job6 | 3 | Machine12 | 268-365 | After Job6 Step 2 |
| Job12 | 2 | Machine2 | 268-414 | After Job12 Step 1 |
| Job13 | 2 | Machine7 | 295-491 | After Job13 Step 1 |
| Job20 | 2 | Machine4 | 300-419 | After Job20 Step 1 |
| Job1 | 2 | Machine6 | 300-474 | After Job1 Step 1 |
| Job3 | 3 | Machine13 | 305-396 | After Job3 Step 2 |
| Job16 | 2 | Machine18 | 306-401 | After Job16 Step 1 |
| Job2 | 2 | Machine3 | 306-460 | After Job2 Step 1 |
| Job6 | 4 | Machine10 | 365-546 | After Job6 Step 3 |
| Job15 | 3 | Machine19 | 366-385 | After Job15 Step 2 |
| Job4 | 3 | Machine19 | 385-536 | After Job4 Step 2 |
| Job11 | 3 | Machine13 | 396-482 | After Job11 Step 2 |
| Job16 | 3 | Machine12 | 401-415 | After Job16 Step 2 |
| Job14 | 3 | Machine18 | 401-443 | After Job14 Step 2 |
| Job10 | 3 | Machine9 | 410-489 | After Job10 Step 2 |
| Job12 | 3 | Machine8 | 414-606 | After Job12 Step 2 |
| Job19 | 4 | Machine12 | 415-471 | After Job19 Step 3 |
| Job2 | 3 | Machine15 | 460-563 | After Job2 Step 2 |
| Job20 | 3 | Machine3 | 460-577 | After Job20 Step 2 |
| Job1 | 3 | Machine17 | 474-563 | After Job1 Step 2 |
| Job7 | 3 | Machine13 | 482-508 | After Job7 Step 2 |
| Job11 | 4 | Machine4 | 482-605 | After Job11 Step 3 |
| Job10 | 4 | Machine14 | 489-653 | After Job10 Step 3 |
| Job3 | 4 | Machine9 | 489-506 | After Job3 Step 3 |
| Job13 | 3 | Machine2 | 491-690 | After Job13 Step 2 |
| Job8 | 3 | Machine7 | 491-649 | After Job8 Step 2 |
| Job3 | 5 | Machine18 | 506-610 | After Job3 Step 4 |
| Job7 | 4 | Machine1 | 508-665 | After Job7 Step 3 |
| Job18 | 3 | Machine13 | 508-702 | After Job18 Step 2 |
| Job4 | 4 | Machine11 | 536-733 | After Job4 Step 3 |
| Job6 | 5 | Machine16 | 546-684 | After Job6 Step 4 |
| Job2 | 4 | Machine0 | 563-590 | After Job2 Step 3 |
| Job15 | 4 | Machine15 | 563-704 | After Job15 Step 3 |
| Job20 | 4 | Machine17 | 577-717 | After Job20 Step 3 |
| Job8 | 4 | Machine5 | 649-703 | After Job8 Step 3 |
| Job9 | 3 | Machine7 | 649-718 | After Job9 Step 2 |
| Job10 | 5 | Machine0 | 653-786 | After Job10 Step 4 |
| Job19 | 5 | Machine14 | 653-785 | After Job19 Step 4 |
| Job12 | 4 | Machine13 | 702-805 | After Job12 Step 3 |
| Job18 | 4 | Machine19 | 702-707 | After Job18 Step 3 |
| Job8 | 5 | Machine1 | 703-827 | After Job8 Step 4 |
| Job14 | 4 | Machine5 | 703-722 | After Job14 Step 3 |
| Job17 | 4 | Machine15 | 704-826 | After Job17 Step 3 |
| Job18 | 5 | Machine16 | 707-842 | After Job18 Step 4 |
| Job11 | 5 | Machine19 | 707-853 | After Job11 Step 4 |
| Job15 | 5 | Machine17 | 717-916 | After Job15 Step 4 |
| Job16 | 4 | Machine7 | 718-833 | After Job16 Step 3 |
| Job9 | 4 | Machine8 | 718-881 | After Job9 Step 3 |
| Job1 | 4 | Machine5 | 722-759 | After Job1 Step 3 |
| Job4 | 5 | Machine12 | 733-792 | After Job4 Step 4 |
| Job20 | 5 | Machine5 | 759-948 | After Job20 Step 4 |
| Job1 | 5 | Machine9 | 759-761 | After Job1 Step 4 |
| Job5 | 5 | Machine14 | 785-877 | After Job5 Step 4 |
| Job4 | 6 | Machine18 | 792-907 | After Job4 Step 5 |
| Job13 | 4 | Machine15 | 826-1008 | After Job13 Step 3 |
| Job17 | 5 | Machine2 | 826-829 | After Job17 Step 4 |
| Job8 | 6 | Machine13 | 827-978 | After Job8 Step 5 |
| Job16 | 5 | Machine1 | 833-992 | After Job16 Step 4 |
| Job12 | 5 | Machine7 | 833-862 | After Job12 Step 4 |
| Job18 | 6 | Machine9 | 842-963 | After Job18 Step 5 |
| Job11 | 6 | Machine2 | 853-1043 | After Job11 Step 5 |
| Job12 | 6 | Machine12 | 862-1032 | After Job12 Step 5 |
| Job2 | 5 | Machine7 | 862-899 | After Job2 Step 4 |
| Job5 | 6 | Machine6 | 877-1057 | After Job5 Step 5 |
| Job9 | 5 | Machine3 | 881-887 | After Job9 Step 4 |
| Job14 | 5 | Machine8 | 881-913 | After Job14 Step 4 |
| Job17 | 6 | Machine8 | 913-1106 | After Job17 Step 5 |
| Job9 | 6 | Machine17 | 916-983 | After Job9 Step 5 |
| Job15 | 6 | Machine7 | 916-972 | After Job15 Step 5 |
| Job19 | 6 | Machine7 | 972-1067 | After Job19 Step 5 |
| Job1 | 6 | Machine13 | 978-1019 | After Job1 Step 5 |
| Job9 | 7 | Machine10 | 983-1008 | After Job9 Step 6 |
| Job3 | 6 | Machine1 | 992-1144 | After Job3 Step 5 |
| Job16 | 6 | Machine17 | 992-1103 | After Job16 Step 5 |
| Job18 | 7 | Machine10 | 1008-1159 | After Job18 Step 6 |
| Job7 | 5 | Machine15 | 1008-1014 | After Job7 Step 4 |
| Job13 | 5 | Machine16 | 1008-1148 | After Job13 Step 4 |
| Job1 | 7 | Machine18 | 1019-1197 | After Job1 Step 6 |
| Job12 | 7 | Machine3 | 1032-1163 | After Job12 Step 6 |
| Job4 | 7 | Machine2 | 1043-1094 | After Job4 Step 6 |
| Job11 | 7 | Machine5 | 1043-1152 | After Job11 Step 6 |
| Job5 | 7 | Machine0 | 1057-1061 | After Job5 Step 6 |
| Job2 | 6 | Machine6 | 1057-1099 | After Job2 Step 5 |
| Job6 | 6 | Machine7 | 1067-1179 | After Job6 Step 5 |
| Job4 | 8 | Machine4 | 1094-1240 | After Job4 Step 7 |
| Job2 | 7 | Machine2 | 1099-1200 | After Job2 Step 6 |
| Job19 | 7 | Machine6 | 1099-1177 | After Job19 Step 6 |
| Job16 | 7 | Machine15 | 1103-1111 | After Job16 Step 6 |
| Job17 | 7 | Machine11 | 1106-1136 | After Job17 Step 6 |
| Job7 | 6 | Machine8 | 1106-1202 | After Job7 Step 5 |
| Job10 | 6 | Machine1 | 1144-1178 | After Job10 Step 5 |
| Job3 | 7 | Machine12 | 1144-1281 | After Job3 Step 6 |
| Job14 | 6 | Machine16 | 1148-1182 | After Job14 Step 5 |
| Job18 | 8 | Machine17 | 1159-1189 | After Job18 Step 7 |
| Job13 | 6 | Machine1 | 1178-1197 | After Job13 Step 5 |
| Job10 | 7 | Machine6 | 1178-1242 | After Job10 Step 6 |
| Job6 | 7 | Machine5 | 1179-1245 | After Job6 Step 6 |
| Job20 | 6 | Machine7 | 1179-1188 | After Job20 Step 5 |
| Job15 | 7 | Machine16 | 1182-1201 | After Job15 Step 6 |
| Job20 | 7 | Machine13 | 1188-1261 | After Job20 Step 6 |
| Job19 | 8 | Machine1 | 1197-1372 | After Job19 Step 7 |
| Job1 | 8 | Machine14 | 1197-1358 | After Job1 Step 7 |
| Job17 | 8 | Machine16 | 1201-1380 | After Job17 Step 7 |
| Job15 | 8 | Machine3 | 1201-1377 | After Job15 Step 7 |
| Job7 | 7 | Machine11 | 1202-1258 | After Job7 Step 6 |
| Job8 | 7 | Machine8 | 1202-1251 | After Job8 Step 6 |
| Job16 | 8 | Machine4 | 1240-1395 | After Job16 Step 7 |
| Job14 | 7 | Machine6 | 1242-1394 | After Job14 Step 6 |
| Job13 | 7 | Machine8 | 1251-1335 | After Job13 Step 6 |
| Job8 | 8 | Machine9 | 1251-1255 | After Job8 Step 7 |
| Job8 | 9 | Machine15 | 1255-1390 | After Job8 Step 8 |
| Job12 | 8 | Machine9 | 1255-1413 | After Job12 Step 7 |
| Job7 | 8 | Machine5 | 1258-1359 | After Job7 Step 7 |
| Job20 | 8 | Machine0 | 1261-1392 | After Job20 Step 7 |
| Job10 | 8 | Machine13 | 1261-1405 | After Job10 Step 7 |
| Job3 | 8 | Machine10 | 1281-1379 | After Job3 Step 7 |
| Job5 | 8 | Machine12 | 1281-1402 | After Job5 Step 7 |
| Job13 | 8 | Machine19 | 1335-1432 | After Job13 Step 7 |
| Job6 | 8 | Machine8 | 1335-1369 | After Job6 Step 7 |
| Job19 | 9 | Machine11 | 1372-1521 | After Job19 Step 8 |
| Job11 | 8 | Machine10 | 1379-1434 | After Job11 Step 7 |
| Job3 | 9 | Machine8 | 1379-1481 | After Job3 Step 8 |
| Job17 | 9 | Machine17 | 1380-1474 | After Job17 Step 8 |
| Job1 | 9 | Machine15 | 1390-1544 | After Job1 Step 8 |
| Job7 | 9 | Machine0 | 1392-1588 | After Job7 Step 8 |
| Job9 | 8 | Machine6 | 1394-1415 | After Job9 Step 7 |
| Job16 | 9 | Machine5 | 1395-1432 | After Job16 Step 8 |
| Job15 | 9 | Machine12 | 1402-1417 | After Job15 Step 8 |
| Job6 | 9 | Machine13 | 1405-1603 | After Job6 Step 8 |
| Job14 | 8 | Machine9 | 1413-1491 | After Job14 Step 7 |
| Job15 | 10 | Machine18 | 1417-1537 | After Job15 Step 9 |
| Job10 | 9 | Machine19 | 1432-1464 | After Job10 Step 8 |
| Job11 | 9 | Machine1 | 1434-1612 | After Job11 Step 8 |
| Job4 | 9 | Machine10 | 1434-1623 | After Job4 Step 8 |
| Job12 | 9 | Machine19 | 1464-1598 | After Job12 Step 8 |
| Job17 | 10 | Machine4 | 1474-1674 | After Job17 Step 9 |
| Job3 | 10 | Machine2 | 1481-1622 | After Job3 Step 9 |
| Job20 | 9 | Machine8 | 1481-1602 | After Job20 Step 8 |
| Job2 | 8 | Machine9 | 1491-1578 | After Job2 Step 7 |
| Job9 | 9 | Machine11 | 1521-1672 | After Job9 Step 8 |
| Job19 | 10 | Machine0 | 1588-1626 | After Job19 Step 9 |
| Job7 | 10 | Machine12 | 1588-1700 | After Job7 Step 9 |
| Job12 | 10 | Machine15 | 1598-1635 | After Job12 Step 9 |
| Job13 | 9 | Machine13 | 1603-1683 | After Job13 Step 8 |
| Job6 | 10 | Machine6 | 1603-1796 | After Job6 Step 9 |
| Job20 | 10 | Machine1 | 1612-1700 | After Job20 Step 9 |
| Job11 | 10 | Machine14 | 1612-1698 | After Job11 Step 9 |
| Job14 | 9 | Machine10 | 1623-1714 | After Job14 Step 8 |
| Job4 | 10 | Machine17 | 1623-1638 | After Job4 Step 9 |
| Job19 | 11 | Machine8 | 1626-1670 | After Job19 Step 10 |
| Job18 | 9 | Machine11 | 1672-1782 | After Job18 Step 8 |
| Job17 | 11 | Machine18 | 1674-1823 | After Job17 Step 10 |
| Job5 | 9 | Machine13 | 1683-1785 | After Job5 Step 8 |
| Job13 | 10 | Machine9 | 1683-1844 | After Job13 Step 9 |
| Job16 | 10 | Machine14 | 1698-1849 | After Job16 Step 9 |
| Job1 | 10 | Machine1 | 1700-1740 | After Job1 Step 9 |
| Job9 | 10 | Machine12 | 1700-1868 | After Job9 Step 9 |
| Job7 | 11 | Machine4 | 1700-1760 | After Job7 Step 10 |
| Job8 | 10 | Machine10 | 1714-1841 | After Job8 Step 9 |
| Job1 | 11 | Machine16 | 1740-1834 | After Job1 Step 10 |
| Job10 | 10 | Machine11 | 1782-1880 | After Job10 Step 9 |
| Job18 | 10 | Machine3 | 1782-1803 | After Job18 Step 9 |
| Job2 | 9 | Machine13 | 1785-1871 | After Job2 Step 8 |
| Job5 | 10 | Machine15 | 1785-1970 | After Job5 Step 9 |
| Job12 | 11 | Machine6 | 1796-1841 | After Job12 Step 10 |
| Job11 | 11 | Machine18 | 1823-1984 | After Job11 Step 10 |
| Job19 | 12 | Machine16 | 1834-1838 | After Job19 Step 11 |
| Job15 | 11 | Machine10 | 1841-1877 | After Job15 Step 10 |
| Job13 | 11 | Machine6 | 1844-2036 | After Job13 Step 10 |
| Job6 | 11 | Machine9 | 1844-2003 | After Job6 Step 10 |
| Job4 | 11 | Machine14 | 1849-2029 | After Job4 Step 10 |
| Job9 | 11 | Machine1 | 1868-2036 | After Job9 Step 10 |
| Job14 | 10 | Machine12 | 1868-2000 | After Job14 Step 9 |
| Job2 | 10 | Machine11 | 1880-2003 | After Job2 Step 9 |
| Job10 | 11 | Machine4 | 1880-2061 | After Job10 Step 10 |
| Job3 | 11 | Machine15 | 1970-2045 | After Job3 Step 10 |
| Job5 | 11 | Machine19 | 1970-2042 | After Job5 Step 10 |
| Job8 | 11 | Machine18 | 1984-2017 | After Job8 Step 10 |
| Job17 | 12 | Machine12 | 2000-2149 | After Job17 Step 11 |
| Job14 | 11 | Machine13 | 2000-2197 | After Job14 Step 10 |
| Job2 | 11 | Machine10 | 2003-2060 | After Job2 Step 10 |
| Job20 | 11 | Machine11 | 2003-2136 | After Job20 Step 10 |
| Job18 | 11 | Machine18 | 2017-2159 | After Job18 Step 10 |
| Job8 | 12 | Machine14 | 2029-2133 | After Job8 Step 11 |
| Job4 | 12 | Machine8 | 2029-2039 | After Job4 Step 11 |
| Job15 | 12 | Machine1 | 2036-2236 | After Job15 Step 11 |
| Job13 | 12 | Machine3 | 2036-2066 | After Job13 Step 11 |
| Job16 | 11 | Machine6 | 2036-2129 | After Job16 Step 10 |
| Job4 | 13 | Machine0 | 2039-2173 | After Job4 Step 12 |
| Job5 | 12 | Machine9 | 2042-2176 | After Job5 Step 11 |
| Job3 | 12 | Machine7 | 2045-2103 | After Job3 Step 11 |
| Job2 | 12 | Machine8 | 2060-2072 | After Job2 Step 11 |
| Job10 | 12 | Machine10 | 2061-2184 | After Job10 Step 11 |
| Job9 | 12 | Machine4 | 2061-2231 | After Job9 Step 11 |
| Job3 | 13 | Machine3 | 2103-2287 | After Job3 Step 12 |
| Job11 | 12 | Machine7 | 2103-2229 | After Job11 Step 11 |
| Job6 | 12 | Machine14 | 2133-2247 | After Job6 Step 11 |
| Job1 | 12 | Machine11 | 2136-2195 | After Job1 Step 11 |
| Job17 | 13 | Machine19 | 2149-2245 | After Job17 Step 12 |
| Job12 | 12 | Machine18 | 2159-2272 | After Job12 Step 11 |
| Job18 | 12 | Machine6 | 2159-2240 | After Job18 Step 11 |
| Job20 | 12 | Machine10 | 2184-2228 | After Job20 Step 11 |
| Job10 | 13 | Machine5 | 2184-2264 | After Job10 Step 12 |
| Job14 | 12 | Machine2 | 2197-2247 | After Job14 Step 11 |
| Job7 | 12 | Machine7 | 2229-2325 | After Job7 Step 11 |
| Job19 | 13 | Machine4 | 2231-2332 | After Job19 Step 12 |
| Job15 | 13 | Machine13 | 2236-2295 | After Job15 Step 12 |
| Job4 | 14 | Machine6 | 2240-2251 | After Job4 Step 13 |
| Job18 | 13 | Machine8 | 2240-2433 | After Job18 Step 12 |
| Job8 | 13 | Machine19 | 2245-2317 | After Job8 Step 12 |
| Job6 | 13 | Machine0 | 2247-2333 | After Job6 Step 12 |
| Job14 | 13 | Machine1 | 2247-2437 | After Job14 Step 12 |
| Job2 | 13 | Machine14 | 2247-2313 | After Job2 Step 12 |
| Job16 | 12 | Machine2 | 2247-2440 | After Job16 Step 11 |
| Job13 | 13 | Machine18 | 2272-2454 | After Job13 Step 12 |
| Job12 | 13 | Machine5 | 2272-2334 | After Job12 Step 12 |
| Job3 | 14 | Machine16 | 2287-2454 | After Job3 Step 13 |
| Job11 | 13 | Machine3 | 2287-2421 | After Job11 Step 12 |
| Job5 | 13 | Machine7 | 2325-2401 | After Job5 Step 12 |
| Job7 | 13 | Machine9 | 2325-2364 | After Job7 Step 12 |
| Job19 | 14 | Machine17 | 2332-2519 | After Job19 Step 13 |
| Job15 | 14 | Machine4 | 2332-2454 | After Job15 Step 13 |
| Job6 | 14 | Machine19 | 2333-2417 | After Job6 Step 13 |
| Job12 | 14 | Machine0 | 2334-2457 | After Job12 Step 13 |
| Job17 | 14 | Machine5 | 2334-2381 | After Job17 Step 13 |
| Job7 | 14 | Machine14 | 2364-2387 | After Job7 Step 13 |
| Job9 | 13 | Machine9 | 2364-2378 | After Job9 Step 12 |
| Job1 | 13 | Machine3 | 2421-2587 | After Job1 Step 12 |
| Job11 | 14 | Machine9 | 2421-2486 | After Job11 Step 13 |
| Job16 | 13 | Machine11 | 2440-2521 | After Job16 Step 12 |
| Job20 | 13 | Machine2 | 2440-2594 | After Job20 Step 12 |
| Job13 | 14 | Machine10 | 2454-2571 | After Job13 Step 13 |
| Job9 | 14 | Machine16 | 2454-2647 | After Job9 Step 13 |
| Job10 | 14 | Machine18 | 2454-2597 | After Job10 Step 13 |
| Job14 | 14 | Machine4 | 2454-2654 | After Job14 Step 13 |
| Job15 | 15 | Machine5 | 2454-2646 | After Job15 Step 14 |
| Job18 | 14 | Machine0 | 2457-2656 | After Job18 Step 13 |
| Job8 | 14 | Machine17 | 2519-2644 | After Job8 Step 13 |
| Job3 | 15 | Machine11 | 2521-2596 | After Job3 Step 14 |
| Job17 | 15 | Machine10 | 2571-2709 | After Job17 Step 14 |
| Job19 | 15 | Machine3 | 2587-2752 | After Job19 Step 14 |
| Job1 | 14 | Machine8 | 2587-2658 | After Job1 Step 13 |
| Job20 | 14 | Machine14 | 2594-2621 | After Job20 Step 13 |
| Job5 | 14 | Machine2 | 2594-2663 | After Job5 Step 13 |
| Job6 | 15 | Machine11 | 2596-2718 | After Job6 Step 14 |
| Job7 | 15 | Machine17 | 2644-2819 | After Job7 Step 14 |
| Job9 | 15 | Machine14 | 2647-2675 | After Job9 Step 14 |
| Job4 | 15 | Machine16 | 2647-2677 | After Job4 Step 14 |
| Job2 | 14 | Machine4 | 2654-2828 | After Job2 Step 13 |
| Job16 | 14 | Machine0 | 2656-2692 | After Job16 Step 13 |
| Job18 | 15 | Machine12 | 2656-2786 | After Job18 Step 14 |
| Job8 | 15 | Machine16 | 2677-2701 | After Job8 Step 14 |
| Job4 | 16 | Machine5 | 2677-2719 | After Job4 Step 15 |
| Job11 | 15 | Machine0 | 2692-2857 | After Job11 Step 14 |
| Job16 | 15 | Machine8 | 2692-2696 | After Job16 Step 14 |
| Job15 | 16 | Machine8 | 2696-2698 | After Job15 Step 15 |
| Job10 | 15 | Machine16 | 2701-2799 | After Job10 Step 14 |
| Job8 | 16 | Machine6 | 2701-2718 | After Job8 Step 15 |
| Job17 | 16 | Machine1 | 2709-2730 | After Job17 Step 15 |
| Job4 | 17 | Machine15 | 2719-2908 | After Job4 Step 16 |
| Job17 | 17 | Machine3 | 2752-2822 | After Job17 Step 16 |
| Job19 | 16 | Machine9 | 2752-2774 | After Job19 Step 15 |
| Job16 | 16 | Machine9 | 2774-2965 | After Job16 Step 15 |
| Job20 | 15 | Machine16 | 2799-2831 | After Job20 Step 14 |
| Job10 | 16 | Machine2 | 2799-2815 | After Job10 Step 15 |
| Job18 | 16 | Machine2 | 2815-2823 | After Job18 Step 15 |
| Job14 | 15 | Machine17 | 2819-2858 | After Job14 Step 14 |
| Job7 | 16 | Machine18 | 2819-3004 | After Job7 Step 15 |
| Job15 | 17 | Machine2 | 2823-2965 | After Job15 Step 16 |
| Job18 | 17 | Machine5 | 2823-2992 | After Job18 Step 16 |
| Job2 | 15 | Machine12 | 2828-2862 | After Job2 Step 14 |
| Job12 | 15 | Machine4 | 2828-2901 | After Job12 Step 14 |
| Job1 | 15 | Machine0 | 2857-2959 | After Job1 Step 14 |
| Job11 | 16 | Machine8 | 2857-3017 | After Job11 Step 15 |
| Job13 | 15 | Machine17 | 2858-2942 | After Job13 Step 14 |
| Job14 | 16 | Machine19 | 2858-2929 | After Job14 Step 15 |
| Job20 | 16 | Machine12 | 2862-2991 | After Job20 Step 15 |
| Job12 | 16 | Machine16 | 2901-3030 | After Job12 Step 15 |
| Job3 | 16 | Machine4 | 2901-3025 | After Job3 Step 15 |
| Job19 | 17 | Machine15 | 2908-3037 | After Job19 Step 16 |
| Job13 | 16 | Machine11 | 2942-3098 | After Job13 Step 15 |
| Job5 | 15 | Machine17 | 2942-3005 | After Job5 Step 14 |
| Job8 | 17 | Machine0 | 2959-3075 | After Job8 Step 16 |
| Job1 | 16 | Machine7 | 2959-3014 | After Job1 Step 15 |
| Job16 | 17 | Machine10 | 2965-2983 | After Job16 Step 16 |
| Job20 | 17 | Machine19 | 2991-2995 | After Job20 Step 16 |
| Job20 | 18 | Machine9 | 2995-3145 | After Job20 Step 17 |
| Job9 | 16 | Machine18 | 3004-3161 | After Job9 Step 15 |
| Job7 | 17 | Machine6 | 3004-3204 | After Job7 Step 16 |
| Job1 | 17 | Machine2 | 3014-3126 | After Job1 Step 16 |
| Job11 | 17 | Machine12 | 3017-3092 | After Job11 Step 16 |
| Job5 | 16 | Machine8 | 3017-3074 | After Job5 Step 15 |
| Job3 | 17 | Machine17 | 3025-3166 | After Job3 Step 16 |
| Job6 | 16 | Machine4 | 3025-3055 | After Job6 Step 15 |
| Job12 | 17 | Machine1 | 3030-3191 | After Job12 Step 16 |
| Job2 | 16 | Machine16 | 3030-3138 | After Job2 Step 15 |
| Job6 | 17 | Machine3 | 3055-3124 | After Job6 Step 16 |
| Job15 | 18 | Machine0 | 3075-3175 | After Job15 Step 17 |
| Job10 | 17 | Machine12 | 3092-3219 | After Job10 Step 16 |
| Job14 | 17 | Machine11 | 3098-3154 | After Job14 Step 16 |
| Job13 | 17 | Machine14 | 3098-3264 | After Job13 Step 16 |
| Job5 | 17 | Machine3 | 3124-3219 | After Job5 Step 16 |
| Job1 | 18 | Machine10 | 3126-3231 | After Job1 Step 17 |
| Job19 | 18 | Machine2 | 3126-3192 | After Job19 Step 17 |
| Job11 | 18 | Machine16 | 3138-3273 | After Job11 Step 17 |
| Job2 | 17 | Machine19 | 3138-3192 | After Job2 Step 16 |
| Job9 | 17 | Machine13 | 3161-3190 | After Job9 Step 16 |
| Job17 | 18 | Machine13 | 3190-3323 | After Job17 Step 17 |
| Job6 | 18 | Machine1 | 3191-3391 | After Job6 Step 17 |
| Job12 | 18 | Machine11 | 3191-3252 | After Job12 Step 17 |
| Job2 | 18 | Machine18 | 3192-3351 | After Job2 Step 17 |
| Job7 | 18 | Machine2 | 3204-3350 | After Job7 Step 17 |
| Job3 | 18 | Machine6 | 3204-3294 | After Job3 Step 17 |
| Job8 | 18 | Machine12 | 3219-3222 | After Job8 Step 17 |
| Job4 | 18 | Machine3 | 3219-3282 | After Job4 Step 17 |
| Job5 | 18 | Machine4 | 3219-3335 | After Job5 Step 17 |
| Job8 | 19 | Machine11 | 3252-3348 | After Job8 Step 18 |
| Job12 | 19 | Machine17 | 3252-3410 | After Job12 Step 18 |
| Job13 | 18 | Machine12 | 3264-3346 | After Job13 Step 17 |
| Job18 | 18 | Machine14 | 3264-3406 | After Job18 Step 17 |
| Job11 | 19 | Machine15 | 3273-3468 | After Job11 Step 18 |
| Job10 | 18 | Machine3 | 3282-3458 | After Job10 Step 17 |
| Job3 | 19 | Machine19 | 3294-3486 | After Job3 Step 18 |
| Job16 | 18 | Machine13 | 3323-3370 | After Job16 Step 17 |
| Job5 | 19 | Machine10 | 3335-3358 | After Job5 Step 18 |
| Job1 | 19 | Machine12 | 3346-3374 | After Job1 Step 18 |
| Job13 | 19 | Machine5 | 3346-3498 | After Job13 Step 18 |
| Job8 | 20 | Machine4 | 3348-3488 | After Job8 Step 19 |
| Job7 | 19 | Machine16 | 3350-3477 | After Job7 Step 18 |
| Job9 | 18 | Machine2 | 3350-3455 | After Job9 Step 17 |
| Job19 | 19 | Machine18 | 3351-3375 | After Job19 Step 18 |
| Job4 | 19 | Machine13 | 3370-3566 | After Job4 Step 18 |
| Job14 | 18 | Machine14 | 3406-3580 | After Job14 Step 17 |
| Job9 | 19 | Machine15 | 3468-3554 | After Job9 Step 18 |
| Job16 | 19 | Machine16 | 3477-3608 | After Job16 Step 18 |
| Job7 | 20 | Machine3 | 3477-3517 | After Job7 Step 19 |
| Job3 | 20 | Machine0 | 3486-3581 | After Job3 Step 19 |
