=== Tabu Search Results for rcmax_30_20_9 ===
Timestamp: 2025-05-07 13:05:59

[Tabu] Iteration 1: New best makespan found: 5537
[Tabu] Iteration 2: New best makespan found: 5375
[Tabu] Iteration 3: New best makespan found: 5215
[Tabu] Iteration 4: New best makespan found: 5196
[Tabu] Iteration 5: New best makespan found: 5182
[Tabu] Iteration 6: New best makespan found: 5150
[Tabu] Iteration 7: New best makespan found: 5108
[Tabu] Iteration 8: New best makespan found: 5097
[Tabu] Iteration 9: New best makespan found: 5082
[Tabu] Iteration 10: New best makespan found: 5073
[Tabu] Iteration 11: New best makespan found: 5066
[Tabu] Iteration 12: New best makespan found: 5016
[Tabu] Iteration 13: New best makespan found: 4980
[Tabu] Iteration 14: New best makespan found: 4942

=== Final Results ===
Minimum Makespan found: 4942
Upper Bound (UB): 3844
Gap to UB: 1098
Total iterations: 15
Convergence status: Converged

=== Detailed Schedule ===
Job: Job26, Step: 1, Machine: Machine10, Start: 0, End: 132
Job: Job30, Step: 13, Machine: Machine0, Start: 3133, End: 3156
Job: Job8, Step: 13, Machine: Machine10, Start: 3076, End: 3221
Job: Job22, Step: 13, Machine: Machine1, Start: 3088, End: 3128
Job: Job23, Step: 13, Machine: Machine16, Start: 2864, End: 3031
Job: Job24, Step: 13, Machine: Machine17, Start: 2863, End: 2936
Job: Job21, Step: 13, Machine: Machine17, Start: 2936, End: 3067
Job: Job2, Step: 13, Machine: Machine13, Start: 3047, End: 3167
Job: Job12, Step: 13, Machine: Machine8, Start: 2954, End: 3093
Job: Job16, Step: 13, Machine: Machine11, Start: 2938, End: 3047
Job: Job17, Step: 13, Machine: Machine4, Start: 2973, End: 3095
Job: Job20, Step: 13, Machine: Machine10, Start: 3221, End: 3246
Job: Job26, Step: 14, Machine: Machine13, Start: 3167, End: 3359
Job: Job15, Step: 14, Machine: Machine8, Start: 3093, End: 3147
Job: Job3, Step: 14, Machine: Machine3, Start: 2954, End: 3025
Job: Job4, Step: 14, Machine: Machine6, Start: 3121, End: 3177
Job: Job19, Step: 14, Machine: Machine0, Start: 3156, End: 3212
Job: Job18, Step: 14, Machine: Machine19, Start: 2943, End: 3044
Job: Job7, Step: 14, Machine: Machine2, Start: 3062, End: 3240
Job: Job27, Step: 14, Machine: Machine2, Start: 3240, End: 3301
Job: Job9, Step: 14, Machine: Machine17, Start: 3076, End: 3199
Job: Job5, Step: 14, Machine: Machine19, Start: 3047, End: 3069
Job: Job1, Step: 14, Machine: Machine2, Start: 3301, End: 3387
Job: Job25, Step: 14, Machine: Machine13, Start: 3359, End: 3403
Job: Job13, Step: 14, Machine: Machine11, Start: 3101, End: 3214
Job: Job14, Step: 14, Machine: Machine1, Start: 3133, End: 3153
Job: Job11, Step: 14, Machine: Machine19, Start: 3254, End: 3453
Job: Job28, Step: 14, Machine: Machine1, Start: 3153, End: 3290
Job: Job29, Step: 14, Machine: Machine4, Start: 3095, End: 3166
Job: Job6, Step: 14, Machine: Machine13, Start: 3403, End: 3524
Job: Job10, Step: 14, Machine: Machine14, Start: 3121, End: 3122
Job: Job30, Step: 14, Machine: Machine1, Start: 3290, End: 3379
Job: Job8, Step: 14, Machine: Machine15, Start: 3221, End: 3415
Job: Job22, Step: 14, Machine: Machine13, Start: 3524, End: 3669
Job: Job23, Step: 14, Machine: Machine4, Start: 3166, End: 3290
Job: Job24, Step: 14, Machine: Machine9, Start: 2953, End: 3083
Job: Job21, Step: 14, Machine: Machine16, Start: 3067, End: 3180
Job: Job2, Step: 14, Machine: Machine15, Start: 3415, End: 3613
Job: Job12, Step: 14, Machine: Machine7, Start: 3254, End: 3406
Job: Job16, Step: 14, Machine: Machine1, Start: 3379, End: 3525
Job: Job17, Step: 14, Machine: Machine7, Start: 3406, End: 3529
Job: Job20, Step: 14, Machine: Machine2, Start: 3387, End: 3470
Job: Job26, Step: 15, Machine: Machine7, Start: 3529, End: 3578
Job: Job15, Step: 15, Machine: Machine4, Start: 3290, End: 3415
Job: Job3, Step: 15, Machine: Machine9, Start: 3083, End: 3122
Job: Job4, Step: 15, Machine: Machine0, Start: 3212, End: 3261
Job: Job19, Step: 15, Machine: Machine11, Start: 3214, End: 3216
Job: Job18, Step: 15, Machine: Machine3, Start: 3044, End: 3225
Job: Job7, Step: 15, Machine: Machine16, Start: 3240, End: 3251
Job: Job27, Step: 15, Machine: Machine15, Start: 3613, End: 3634
Job: Job9, Step: 15, Machine: Machine5, Start: 3199, End: 3215
Job: Job5, Step: 15, Machine: Machine1, Start: 3525, End: 3554
Job: Job1, Step: 15, Machine: Machine16, Start: 3387, End: 3547
Job: Job25, Step: 15, Machine: Machine2, Start: 3470, End: 3521
Job: Job13, Step: 15, Machine: Machine6, Start: 3214, End: 3311
Job: Job14, Step: 15, Machine: Machine10, Start: 3246, End: 3261
Job: Job11, Step: 15, Machine: Machine8, Start: 3453, End: 3494
Job: Job28, Step: 15, Machine: Machine18, Start: 3290, End: 3339
Job: Job29, Step: 15, Machine: Machine9, Start: 3166, End: 3239
Job: Job6, Step: 15, Machine: Machine16, Start: 3547, End: 3668
Job: Job10, Step: 15, Machine: Machine10, Start: 3261, End: 3267
Job: Job30, Step: 15, Machine: Machine9, Start: 3379, End: 3403
Job: Job8, Step: 15, Machine: Machine9, Start: 3415, End: 3530
Job: Job22, Step: 15, Machine: Machine7, Start: 3669, End: 3799
Job: Job23, Step: 15, Machine: Machine19, Start: 3453, End: 3637
Job: Job24, Step: 15, Machine: Machine12, Start: 3083, End: 3216
Job: Job21, Step: 15, Machine: Machine9, Start: 3530, End: 3686
Job: Job2, Step: 15, Machine: Machine5, Start: 3613, End: 3655
Job: Job12, Step: 15, Machine: Machine2, Start: 3521, End: 3573
Job: Job16, Step: 15, Machine: Machine13, Start: 3669, End: 3782
Job: Job17, Step: 15, Machine: Machine15, Start: 3634, End: 3751
Job: Job20, Step: 15, Machine: Machine18, Start: 3470, End: 3615
Job: Job26, Step: 16, Machine: Machine8, Start: 3578, End: 3640
Job: Job15, Step: 16, Machine: Machine17, Start: 3415, End: 3547
Job: Job3, Step: 16, Machine: Machine19, Start: 3637, End: 3708
Job: Job4, Step: 16, Machine: Machine10, Start: 3267, End: 3304
Job: Job19, Step: 16, Machine: Machine12, Start: 3216, End: 3347
Job: Job18, Step: 16, Machine: Machine13, Start: 3782, End: 3908
Job: Job7, Step: 16, Machine: Machine3, Start: 3251, End: 3401
Job: Job27, Step: 16, Machine: Machine0, Start: 3634, End: 3738
Job: Job9, Step: 16, Machine: Machine12, Start: 3347, End: 3502
Job: Job5, Step: 16, Machine: Machine15, Start: 3751, End: 3933
Job: Job1, Step: 16, Machine: Machine14, Start: 3547, End: 3667
Job: Job25, Step: 16, Machine: Machine14, Start: 3667, End: 3746
Job: Job13, Step: 16, Machine: Machine1, Start: 3554, End: 3628
Job: Job14, Step: 16, Machine: Machine5, Start: 3655, End: 3668
Job: Job11, Step: 16, Machine: Machine12, Start: 3502, End: 3578
Job: Job28, Step: 16, Machine: Machine19, Start: 3708, End: 3732
Job: Job29, Step: 16, Machine: Machine10, Start: 3304, End: 3473
Job: Job6, Step: 16, Machine: Machine1, Start: 3668, End: 3677
Job: Job10, Step: 16, Machine: Machine12, Start: 3578, End: 3767
Job: Job30, Step: 16, Machine: Machine3, Start: 3403, End: 3598
Job: Job8, Step: 16, Machine: Machine16, Start: 3668, End: 3859
Job: Job22, Step: 16, Machine: Machine9, Start: 3799, End: 3813
Job: Job23, Step: 16, Machine: Machine7, Start: 3799, End: 3977
Job: Job24, Step: 16, Machine: Machine16, Start: 3859, End: 3910
Job: Job21, Step: 16, Machine: Machine11, Start: 3686, End: 3797
Job: Job2, Step: 16, Machine: Machine12, Start: 3767, End: 3916
Job: Job12, Step: 16, Machine: Machine16, Start: 3910, End: 4056
Job: Job16, Step: 16, Machine: Machine12, Start: 3916, End: 4066
Job: Job17, Step: 16, Machine: Machine0, Start: 3751, End: 3782
Job: Job20, Step: 16, Machine: Machine17, Start: 3615, End: 3685
Job: Job26, Step: 17, Machine: Machine14, Start: 3746, End: 3875
Job: Job15, Step: 17, Machine: Machine14, Start: 3875, End: 3929
Job: Job3, Step: 17, Machine: Machine14, Start: 3929, End: 3995
Job: Job4, Step: 17, Machine: Machine8, Start: 3640, End: 3782
Job: Job19, Step: 17, Machine: Machine14, Start: 3995, End: 4079
Job: Job18, Step: 17, Machine: Machine10, Start: 3908, End: 3952
Job: Job7, Step: 17, Machine: Machine0, Start: 3782, End: 3830
Job: Job27, Step: 17, Machine: Machine12, Start: 4066, End: 4246
Job: Job9, Step: 17, Machine: Machine16, Start: 4056, End: 4253
Job: Job5, Step: 17, Machine: Machine11, Start: 3933, End: 3966
Job: Job1, Step: 17, Machine: Machine17, Start: 3685, End: 3748
Job: Job25, Step: 17, Machine: Machine3, Start: 3746, End: 3806
Job: Job13, Step: 17, Machine: Machine14, Start: 4079, End: 4242
Job: Job14, Step: 17, Machine: Machine12, Start: 4246, End: 4267
Job: Job11, Step: 17, Machine: Machine6, Start: 3578, End: 3610
Job: Job28, Step: 17, Machine: Machine6, Start: 3732, End: 3765
Job: Job29, Step: 17, Machine: Machine19, Start: 3732, End: 3770
Job: Job6, Step: 17, Machine: Machine19, Start: 3770, End: 3773
Job: Job10, Step: 17, Machine: Machine7, Start: 3977, End: 4105
Job: Job30, Step: 17, Machine: Machine10, Start: 3952, End: 4083
Job: Job8, Step: 17, Machine: Machine13, Start: 3908, End: 3933
Job: Job22, Step: 17, Machine: Machine14, Start: 4242, End: 4256
Job: Job23, Step: 17, Machine: Machine17, Start: 3977, End: 4069
Job: Job24, Step: 17, Machine: Machine14, Start: 4256, End: 4395
Job: Job21, Step: 17, Machine: Machine12, Start: 4267, End: 4410
Job: Job2, Step: 17, Machine: Machine17, Start: 4069, End: 4103
Job: Job12, Step: 17, Machine: Machine6, Start: 4056, End: 4194
Job: Job16, Step: 17, Machine: Machine15, Start: 4066, End: 4251
Job: Job17, Step: 17, Machine: Machine16, Start: 4253, End: 4327
Job: Job20, Step: 17, Machine: Machine4, Start: 3685, End: 3712
Job: Job26, Step: 18, Machine: Machine19, Start: 3875, End: 4050
Job: Job15, Step: 18, Machine: Machine13, Start: 3933, End: 4123
Job: Job3, Step: 18, Machine: Machine11, Start: 3995, End: 4040
Job: Job4, Step: 18, Machine: Machine7, Start: 4105, End: 4190
Job: Job19, Step: 18, Machine: Machine2, Start: 4079, End: 4211
Job: Job18, Step: 18, Machine: Machine12, Start: 4410, End: 4470
Job: Job7, Step: 18, Machine: Machine7, Start: 4190, End: 4368
Job: Job27, Step: 18, Machine: Machine19, Start: 4246, End: 4255
Job: Job9, Step: 18, Machine: Machine15, Start: 4253, End: 4435
Job: Job5, Step: 18, Machine: Machine12, Start: 4470, End: 4642
Job: Job1, Step: 18, Machine: Machine9, Start: 3813, End: 3848
Job: Job25, Step: 18, Machine: Machine19, Start: 4255, End: 4426
Job: Job13, Step: 18, Machine: Machine2, Start: 4242, End: 4258
Job: Job14, Step: 18, Machine: Machine16, Start: 4327, End: 4459
Job: Job11, Step: 18, Machine: Machine13, Start: 4123, End: 4169
Job: Job28, Step: 18, Machine: Machine7, Start: 4368, End: 4485
Job: Job29, Step: 18, Machine: Machine5, Start: 3770, End: 3955
Job: Job6, Step: 18, Machine: Machine17, Start: 4103, End: 4260
Job: Job10, Step: 18, Machine: Machine9, Start: 4105, End: 4158
Job: Job30, Step: 18, Machine: Machine16, Start: 4459, End: 4565
Job: Job8, Step: 18, Machine: Machine1, Start: 3933, End: 3997
Job: Job22, Step: 18, Machine: Machine2, Start: 4258, End: 4400
Job: Job23, Step: 18, Machine: Machine10, Start: 4083, End: 4227
Job: Job24, Step: 18, Machine: Machine0, Start: 4395, End: 4421
Job: Job21, Step: 18, Machine: Machine13, Start: 4410, End: 4446
Job: Job2, Step: 18, Machine: Machine10, Start: 4227, End: 4264
Job: Job12, Step: 18, Machine: Machine13, Start: 4446, End: 4514
Job: Job16, Step: 18, Machine: Machine0, Start: 4421, End: 4531
Job: Job17, Step: 18, Machine: Machine12, Start: 4642, End: 4655
Job: Job20, Step: 18, Machine: Machine0, Start: 4531, End: 4565
Job: Job26, Step: 19, Machine: Machine4, Start: 4050, End: 4117
Job: Job15, Step: 19, Machine: Machine6, Start: 4194, End: 4373
Job: Job3, Step: 19, Machine: Machine17, Start: 4260, End: 4446
Job: Job4, Step: 19, Machine: Machine1, Start: 4190, End: 4357
Job: Job19, Step: 19, Machine: Machine18, Start: 4211, End: 4265
Job: Job18, Step: 19, Machine: Machine2, Start: 4470, End: 4491
Job: Job7, Step: 19, Machine: Machine13, Start: 4514, End: 4560
Job: Job27, Step: 19, Machine: Machine10, Start: 4264, End: 4391
Job: Job9, Step: 19, Machine: Machine14, Start: 4435, End: 4443
Job: Job5, Step: 19, Machine: Machine14, Start: 4642, End: 4819
Job: Job1, Step: 19, Machine: Machine15, Start: 4435, End: 4550
Job: Job25, Step: 19, Machine: Machine9, Start: 4426, End: 4481
Job: Job13, Step: 19, Machine: Machine16, Start: 4565, End: 4654
Job: Job14, Step: 19, Machine: Machine6, Start: 4459, End: 4496
Job: Job11, Step: 19, Machine: Machine15, Start: 4550, End: 4623
Job: Job28, Step: 19, Machine: Machine3, Start: 4485, End: 4642
Job: Job29, Step: 19, Machine: Machine6, Start: 4496, End: 4639
Job: Job6, Step: 19, Machine: Machine11, Start: 4260, End: 4365
Job: Job10, Step: 19, Machine: Machine8, Start: 4158, End: 4175
Job: Job30, Step: 19, Machine: Machine6, Start: 4639, End: 4725
Job: Job8, Step: 19, Machine: Machine12, Start: 4655, End: 4710
Job: Job22, Step: 19, Machine: Machine11, Start: 4400, End: 4588
Job: Job23, Step: 19, Machine: Machine9, Start: 4481, End: 4509
Job: Job24, Step: 19, Machine: Machine19, Start: 4426, End: 4617
Job: Job21, Step: 19, Machine: Machine10, Start: 4446, End: 4577
Job: Job2, Step: 19, Machine: Machine8, Start: 4264, End: 4296
Job: Job12, Step: 19, Machine: Machine10, Start: 4577, End: 4734
Job: Job16, Step: 19, Machine: Machine8, Start: 4531, End: 4584
Job: Job17, Step: 19, Machine: Machine1, Start: 4655, End: 4809
Job: Job20, Step: 19, Machine: Machine9, Start: 4565, End: 4617
Job: Job26, Step: 20, Machine: Machine5, Start: 4117, End: 4243
Job: Job15, Step: 20, Machine: Machine5, Start: 4373, End: 4450
Job: Job3, Step: 20, Machine: Machine4, Start: 4446, End: 4595
Job: Job4, Step: 20, Machine: Machine19, Start: 4617, End: 4678
Job: Job19, Step: 20, Machine: Machine5, Start: 4450, End: 4612
Job: Job18, Step: 20, Machine: Machine18, Start: 4491, End: 4578
Job: Job7, Step: 20, Machine: Machine12, Start: 4710, End: 4866
Job: Job27, Step: 20, Machine: Machine3, Start: 4642, End: 4651
Job: Job9, Step: 20, Machine: Machine18, Start: 4578, End: 4679
Job: Job5, Step: 20, Machine: Machine6, Start: 4819, End: 4871
Job: Job1, Step: 20, Machine: Machine4, Start: 4595, End: 4642
Job: Job25, Step: 20, Machine: Machine17, Start: 4481, End: 4589
Job: Job13, Step: 20, Machine: Machine0, Start: 4654, End: 4695
Job: Job14, Step: 20, Machine: Machine9, Start: 4617, End: 4678
Job: Job11, Step: 20, Machine: Machine18, Start: 4679, End: 4792
Job: Job28, Step: 20, Machine: Machine0, Start: 4695, End: 4731
Job: Job29, Step: 20, Machine: Machine3, Start: 4651, End: 4797
Job: Job6, Step: 20, Machine: Machine7, Start: 4485, End: 4685
Job: Job10, Step: 20, Machine: Machine2, Start: 4491, End: 4504
Job: Job30, Step: 20, Machine: Machine4, Start: 4725, End: 4771
Job: Job8, Step: 20, Machine: Machine4, Start: 4771, End: 4924
Job: Job22, Step: 20, Machine: Machine8, Start: 4588, End: 4750
Job: Job23, Step: 20, Machine: Machine12, Start: 4866, End: 4942
Job: Job24, Step: 20, Machine: Machine11, Start: 4617, End: 4705
Job: Job21, Step: 20, Machine: Machine1, Start: 4809, End: 4823
Job: Job2, Step: 20, Machine: Machine11, Start: 4705, End: 4874
Job: Job12, Step: 20, Machine: Machine5, Start: 4734, End: 4850
Job: Job16, Step: 20, Machine: Machine19, Start: 4678, End: 4829
Job: Job17, Step: 20, Machine: Machine3, Start: 4809, End: 4859
Job: Job20, Step: 20, Machine: Machine11, Start: 4874, End: 4875

=== Validation Results ===
✅ Schedule is valid!
Final Makespan: 4942
=== Results for rcmax_30_20_9 ===
Timestamp: 2025-05-07 13:07:00

| Job  | Step | Machine  | Time Slot | Precedence Constraints      |
|------|------|----------|-----------|----------------------------|
| Job29 | 1 | Machine0 | 0-137 | None |
| Job19 | 1 | Machine1 | 0-24 | None |
| Job26 | 1 | Machine10 | 0-132 | None |
| Job23 | 1 | Machine11 | 0-184 | None |
| Job12 | 1 | Machine12 | 0-88 | None |
| Job4 | 1 | Machine13 | 0-104 | None |
| Job20 | 1 | Machine14 | 0-73 | None |
| Job2 | 1 | Machine16 | 0-137 | None |
| Job10 | 1 | Machine17 | 0-103 | None |
| Job3 | 1 | Machine18 | 0-69 | None |
| Job13 | 1 | Machine19 | 0-4 | None |
| Job15 | 1 | Machine3 | 0-97 | None |
| Job5 | 1 | Machine4 | 0-190 | None |
| Job28 | 1 | Machine5 | 0-160 | None |
| Job18 | 1 | Machine6 | 0-191 | None |
| Job27 | 1 | Machine7 | 0-186 | None |
| Job30 | 1 | Machine8 | 0-62 | None |
| Job19 | 2 | Machine8 | 62-247 | After Job19 Step 1 |
| Job3 | 2 | Machine1 | 69-88 | After Job3 Step 1 |
| Job8 | 1 | Machine18 | 69-197 | None |
| Job15 | 2 | Machine15 | 97-253 | After Job15 Step 1 |
| Job1 | 1 | Machine3 | 97-177 | None |
| Job14 | 1 | Machine13 | 104-219 | None |
| Job11 | 1 | Machine10 | 132-248 | None |
| Job22 | 1 | Machine0 | 137-199 | None |
| Job29 | 2 | Machine17 | 137-303 | After Job29 Step 1 |
| Job6 | 1 | Machine5 | 160-297 | None |
| Job26 | 2 | Machine11 | 184-347 | After Job26 Step 1 |
| Job27 | 2 | Machine16 | 186-324 | After Job27 Step 1 |
| Job9 | 1 | Machine7 | 186-230 | None |
| Job5 | 2 | Machine3 | 190-260 | After Job5 Step 1 |
| Job28 | 2 | Machine4 | 190-378 | After Job28 Step 1 |
| Job7 | 1 | Machine6 | 191-332 | None |
| Job24 | 1 | Machine18 | 197-234 | None |
| Job18 | 2 | Machine0 | 199-224 | After Job18 Step 1 |
| Job17 | 1 | Machine13 | 219-319 | None |
| Job14 | 2 | Machine2 | 219-387 | After Job14 Step 1 |
| Job25 | 1 | Machine7 | 230-429 | None |
| Job10 | 2 | Machine18 | 234-390 | After Job10 Step 1 |
| Job13 | 2 | Machine8 | 247-423 | After Job13 Step 1 |
| Job19 | 3 | Machine9 | 247-447 | After Job19 Step 2 |
| Job11 | 2 | Machine0 | 248-288 | After Job11 Step 1 |
| Job4 | 2 | Machine15 | 253-385 | After Job4 Step 1 |
| Job2 | 2 | Machine3 | 260-418 | After Job2 Step 1 |
| Job12 | 2 | Machine0 | 288-325 | After Job12 Step 1 |
| Job6 | 2 | Machine12 | 297-329 | After Job6 Step 1 |
| Job21 | 1 | Machine5 | 297-311 | None |
| Job5 | 3 | Machine5 | 311-468 | After Job5 Step 2 |
| Job1 | 2 | Machine13 | 319-406 | After Job1 Step 1 |
| Job15 | 3 | Machine16 | 324-367 | After Job15 Step 2 |
| Job7 | 2 | Machine10 | 332-478 | After Job7 Step 1 |
| Job9 | 2 | Machine6 | 332-450 | After Job9 Step 1 |
| Job30 | 2 | Machine11 | 347-519 | After Job30 Step 1 |
| Job28 | 3 | Machine14 | 378-417 | After Job28 Step 2 |
| Job23 | 2 | Machine15 | 385-402 | After Job23 Step 1 |
| Job4 | 3 | Machine17 | 385-503 | After Job4 Step 2 |
| Job24 | 2 | Machine2 | 387-533 | After Job24 Step 1 |
| Job22 | 2 | Machine18 | 390-588 | After Job22 Step 1 |
| Job14 | 3 | Machine15 | 402-548 | After Job14 Step 2 |
| Job23 | 3 | Machine14 | 417-535 | After Job23 Step 2 |
| Job8 | 2 | Machine8 | 423-546 | After Job8 Step 1 |
| Job25 | 2 | Machine1 | 429-578 | After Job25 Step 1 |
| Job16 | 1 | Machine7 | 429-598 | None |
| Job6 | 3 | Machine9 | 447-456 | After Job6 Step 2 |
| Job9 | 3 | Machine4 | 450-577 | After Job9 Step 2 |
| Job3 | 3 | Machine6 | 450-622 | After Job3 Step 2 |
| Job1 | 3 | Machine5 | 468-608 | After Job1 Step 2 |
| Job17 | 2 | Machine10 | 478-560 | After Job17 Step 1 |
| Job4 | 4 | Machine9 | 503-631 | After Job4 Step 3 |
| Job18 | 3 | Machine11 | 519-669 | After Job18 Step 2 |
| Job30 | 3 | Machine19 | 519-529 | After Job30 Step 2 |
| Job29 | 3 | Machine2 | 533-695 | After Job29 Step 2 |
| Job20 | 2 | Machine8 | 546-597 | After Job20 Step 1 |
| Job28 | 4 | Machine15 | 548-570 | After Job28 Step 3 |
| Job13 | 3 | Machine4 | 577-692 | After Job13 Step 2 |
| Job22 | 3 | Machine16 | 588-729 | After Job22 Step 2 |
| Job26 | 3 | Machine18 | 588-649 | After Job26 Step 2 |
| Job20 | 3 | Machine1 | 597-699 | After Job20 Step 2 |
| Job27 | 3 | Machine8 | 597-620 | After Job27 Step 2 |
| Job16 | 2 | Machine3 | 598-643 | After Job16 Step 1 |
| Job21 | 2 | Machine7 | 598-693 | After Job21 Step 1 |
| Job10 | 3 | Machine5 | 608-615 | After Job10 Step 2 |
| Job8 | 3 | Machine5 | 615-754 | After Job8 Step 2 |
| Job25 | 3 | Machine8 | 620-648 | After Job25 Step 2 |
| Job27 | 4 | Machine6 | 622-741 | After Job27 Step 3 |
| Job9 | 4 | Machine9 | 631-826 | After Job9 Step 3 |
| Job19 | 4 | Machine3 | 643-652 | After Job19 Step 3 |
| Job14 | 4 | Machine8 | 648-803 | After Job14 Step 3 |
| Job26 | 4 | Machine0 | 649-707 | After Job26 Step 3 |
| Job2 | 3 | Machine18 | 649-778 | After Job2 Step 2 |
| Job7 | 3 | Machine11 | 669-795 | After Job7 Step 2 |
| Job24 | 3 | Machine4 | 692-884 | After Job24 Step 2 |
| Job15 | 4 | Machine7 | 693-718 | After Job15 Step 3 |
| Job29 | 4 | Machine13 | 695-895 | After Job29 Step 3 |
| Job21 | 3 | Machine2 | 695-831 | After Job21 Step 2 |
| Job5 | 4 | Machine0 | 707-713 | After Job5 Step 3 |
| Job25 | 4 | Machine0 | 713-877 | After Job25 Step 3 |
| Job5 | 5 | Machine10 | 713-781 | After Job5 Step 4 |
| Job10 | 4 | Machine16 | 729-852 | After Job10 Step 3 |
| Job1 | 4 | Machine6 | 741-756 | After Job1 Step 3 |
| Job8 | 4 | Machine3 | 754-829 | After Job8 Step 3 |
| Job3 | 4 | Machine5 | 754-760 | After Job3 Step 3 |
| Job22 | 4 | Machine6 | 756-847 | After Job22 Step 3 |
| Job18 | 4 | Machine5 | 760-869 | After Job18 Step 3 |
| Job15 | 5 | Machine18 | 778-831 | After Job15 Step 4 |
| Job11 | 3 | Machine11 | 795-940 | After Job11 Step 2 |
| Job7 | 4 | Machine17 | 795-799 | After Job7 Step 3 |
| Job1 | 5 | Machine8 | 803-1003 | After Job1 Step 4 |
| Job26 | 5 | Machine9 | 826-884 | After Job26 Step 4 |
| Job21 | 4 | Machine14 | 831-861 | After Job21 Step 3 |
| Job7 | 5 | Machine18 | 831-930 | After Job7 Step 4 |
| Job16 | 3 | Machine2 | 831-869 | After Job16 Step 2 |
| Job4 | 5 | Machine14 | 861-961 | After Job4 Step 4 |
| Job18 | 5 | Machine16 | 869-1017 | After Job18 Step 4 |
| Job30 | 4 | Machine2 | 869-1032 | After Job30 Step 3 |
| Job13 | 4 | Machine5 | 869-977 | After Job13 Step 3 |
| Job16 | 4 | Machine6 | 869-978 | After Job16 Step 3 |
| Job6 | 4 | Machine0 | 877-964 | After Job6 Step 3 |
| Job25 | 5 | Machine10 | 877-1031 | After Job25 Step 4 |
| Job12 | 3 | Machine4 | 884-967 | After Job12 Step 2 |
| Job24 | 4 | Machine7 | 884-1081 | After Job24 Step 3 |
| Job29 | 5 | Machine12 | 895-932 | After Job29 Step 4 |
| Job27 | 5 | Machine13 | 895-927 | After Job27 Step 4 |
| Job9 | 5 | Machine13 | 927-1082 | After Job9 Step 4 |
| Job17 | 3 | Machine11 | 940-1108 | After Job17 Step 2 |
| Job11 | 4 | Machine17 | 940-1016 | After Job11 Step 3 |
| Job3 | 5 | Machine0 | 964-983 | After Job3 Step 4 |
| Job6 | 5 | Machine18 | 964-981 | After Job6 Step 4 |
| Job2 | 4 | Machine4 | 967-1037 | After Job2 Step 3 |
| Job23 | 4 | Machine5 | 977-1047 | After Job23 Step 3 |
| Job20 | 4 | Machine6 | 978-1116 | After Job20 Step 3 |
| Job27 | 6 | Machine18 | 981-1071 | After Job27 Step 5 |
| Job1 | 6 | Machine1 | 1003-1116 | After Job1 Step 5 |
| Job3 | 6 | Machine8 | 1003-1045 | After Job3 Step 5 |
| Job12 | 4 | Machine17 | 1016-1062 | After Job12 Step 3 |
| Job11 | 5 | Machine16 | 1017-1085 | After Job11 Step 4 |
| Job6 | 6 | Machine10 | 1031-1205 | After Job6 Step 5 |
| Job30 | 5 | Machine12 | 1032-1124 | After Job30 Step 4 |
| Job8 | 5 | Machine2 | 1032-1060 | After Job8 Step 4 |
| Job2 | 5 | Machine14 | 1037-1234 | After Job2 Step 4 |
| Job19 | 5 | Machine4 | 1037-1175 | After Job19 Step 4 |
| Job5 | 6 | Machine2 | 1060-1183 | After Job5 Step 5 |
| Job13 | 5 | Machine17 | 1062-1184 | After Job13 Step 4 |
| Job12 | 5 | Machine9 | 1062-1147 | After Job12 Step 4 |
| Job23 | 5 | Machine13 | 1082-1259 | After Job23 Step 4 |
| Job9 | 6 | Machine3 | 1082-1275 | After Job9 Step 5 |
| Job28 | 5 | Machine16 | 1085-1142 | After Job28 Step 4 |
| Job14 | 5 | Machine11 | 1108-1142 | After Job14 Step 4 |
| Job17 | 4 | Machine19 | 1108-1267 | After Job17 Step 3 |
| Job8 | 6 | Machine6 | 1116-1297 | After Job8 Step 5 |
| Job20 | 5 | Machine12 | 1124-1178 | After Job20 Step 4 |
| Job10 | 5 | Machine11 | 1142-1234 | After Job10 Step 4 |
| Job26 | 6 | Machine16 | 1142-1336 | After Job26 Step 5 |
| Job14 | 6 | Machine18 | 1142-1329 | After Job14 Step 5 |
| Job28 | 6 | Machine8 | 1142-1265 | After Job28 Step 5 |
| Job12 | 6 | Machine15 | 1147-1156 | After Job12 Step 5 |
| Job16 | 5 | Machine9 | 1147-1218 | After Job16 Step 4 |
| Job21 | 5 | Machine4 | 1175-1224 | After Job21 Step 4 |
| Job19 | 6 | Machine7 | 1175-1270 | After Job19 Step 5 |
| Job4 | 6 | Machine12 | 1178-1179 | After Job4 Step 5 |
| Job11 | 6 | Machine2 | 1183-1309 | After Job11 Step 5 |
| Job18 | 6 | Machine17 | 1184-1363 | After Job18 Step 5 |
| Job15 | 6 | Machine11 | 1234-1347 | After Job15 Step 5 |
| Job16 | 6 | Machine14 | 1234-1237 | After Job16 Step 5 |
| Job10 | 6 | Machine4 | 1234-1371 | After Job10 Step 5 |
| Job24 | 5 | Machine13 | 1259-1421 | After Job24 Step 4 |
| Job23 | 6 | Machine8 | 1265-1465 | After Job23 Step 5 |
| Job22 | 5 | Machine19 | 1267-1281 | After Job22 Step 4 |
| Job17 | 5 | Machine9 | 1267-1386 | After Job17 Step 4 |
| Job19 | 7 | Machine10 | 1270-1442 | After Job19 Step 6 |
| Job29 | 6 | Machine7 | 1270-1399 | After Job29 Step 5 |
